source,target
13274,14453
13274,13853
13274,15001
13274,15045
13274,14991
13274,14733
13274,14237
13274,14065
13274,13530
13274,14625
13275,13936
13275,15084
13275,15064
13275,15067
13275,15015
13275,15068
13275,15002
13275,14565
13275,13799
13275,14593
13275,13846
13275,14649
13275,14899
13275,14958
13275,13698
13275,14283
13276,14831
13276,14563
13276,15051
13276,15041
13276,14335
13276,15096
13276,15097
13276,15075
13276,14877
13276,14244
13276,13641
13276,14187
13276,15048
13276,13891
13277,14332
13277,14834
13277,13937
13277,14771
13277,14611
13277,13759
13277,15014
13277,14420
13277,15017
13277,13504
13277,15081
13277,14602
13277,13743
13277,14403
13277,13645
13278,14948
13278,13615
13278,14127
13278,14583
13278,15055
13278,15081
13278,14962
13278,14848
13278,14896
13278,14677
13278,14941
13278,15083
13278,14523
13278,14579
13278,15044
13278,15061
13278,14997
13278,13808
13278,14916
13279,13700
13279,13322
13279,14897
13279,14808
13279,15094
13279,15084
13279,15058
13279,15065
13279,14878
13279,15082
13279,15064
13279,13350
13279,14844
13279,15061
13279,15040
13279,13301
13280,15054
13280,14218
13280,14142
13280,14919
13280,14749
13280,14149
13280,14664
13280,14064
13280,15016
13280,15099
13280,14892
13280,15095
13280,14244
13280,14845
13280,15066
13280,14609
13281,14684
13281,13787
13281,13773
13281,14817
13281,15057
13281,15088
13281,14567
13281,15099
13281,15070
13281,14811
13281,15050
13281,13952
13281,14092
13282,15082
13282,15097
13282,14955
13282,14604
13282,13634
13282,14649
13282,14560
13282,15092
13282,14899
13282,13481
13282,15099
13282,15087
13282,13447
13282,13421
13283,14709
13283,15083
13283,14903
13283,15067
13283,14307
13283,14346
13283,14091
13283,15082
13283,13676
13283,14403
13283,14240
13283,14759
13283,15077
13283,14814
13283,14726
13283,13487
13283,14842
13284,14619
13284,13286
13284,15070
13284,14901
13284,14457
13284,15049
13284,14962
13284,14357
13284,14224
13284,15092
13284,14913
13284,13785
13284,14091
13284,13494
13284,14554
13284,14441
13284,13749
13284,14424
13284,15022
13284,14813
13285,14910
13285,15037
13285,14989
13285,14790
13285,14135
13285,13721
13285,14131
13285,14609
13285,14464
13285,15092
13285,14749
13285,15011
13285,14739
13285,14687
13285,14505
13285,14982
13285,13802
13285,14168
13285,14867
13285,14783
13285,14663
13285,13879
13285,13657
13286,15024
13286,14897
13286,14069
13286,14588
13286,15072
13286,14979
13286,15017
13286,15065
13286,14130
13286,14840
13286,14022
13286,14390
13286,15045
13287,14957
13287,15035
13287,15086
13287,15057
13287,14056
13287,15044
13287,14725
13287,15063
13287,14745
13287,14925
13287,15010
13287,14982
13287,14692
13287,13384
13288,14887
13288,14317
13288,15062
13288,13776
13288,14131
13288,14693
13288,14121
13288,14156
13288,15060
13288,13829
13288,15033
13288,13887
13288,14935
13288,14801
13288,14978
13289,14917
13289,14929
13289,14463
13289,13894
13289,14264
13289,15058
13289,15071
13289,13305
13289,14994
13289,14684
13289,14556
13289,14549
13289,15048
13289,15076
13289,14887
13289,14998
13289,14222
13290,13951
13290,14957
13290,15038
13290,15093
13290,14128
13290,15033
13290,14821
13290,15069
13290,15031
13290,13641
13290,14041
13290,14186
13290,14998
13290,14960
13290,14826
13290,15071
13290,15009
13291,14385
13291,13378
13291,15074
13291,14858
13291,13967
13291,14640
13291,14659
13291,14814
13291,14568
13291,15027
13291,14225
13291,15061
13291,14454
13291,14629
13291,14287
13291,14937
13292,14822
13292,14757
13292,14885
13292,14194
13292,14002
13292,15053
13292,15095
13292,15035
13292,15040
13292,15063
13292,15036
13292,14384
13292,14560
13292,14915
13292,14960
13293,15090
13293,14378
13293,14893
13293,14178
13293,15026
13293,15045
13293,14485
13293,15059
13293,15086
13293,14741
13293,14970
13293,13761
13293,14612
13293,14143
13293,14762
13294,14184
13294,14938
13294,14201
13294,14946
13294,15051
13294,13370
13294,15009
13294,15024
13294,14740
13294,14925
13295,13655
13295,14868
13295,15071
13295,14500
13295,15072
13295,14062
13295,14403
13295,13346
13295,14958
13295,14786
13295,14923
13295,13836
13295,14609
13295,14781
13295,14677
13296,15101
13296,13947
13296,14529
13296,14661
13296,15049
13296,14356
13296,15066
13296,15059
13296,14621
13296,14796
13296,14977
13296,15072
13296,13766
13296,14205
13296,13392
13297,14534
13297,15086
13297,13803
13297,14405
13297,15082
13297,14958
13297,14990
13297,13356
13297,14506
13297,14502
13297,14258
13297,13374
13297,14805
13297,14321
13298,13675
13298,13472
13298,14797
13298,13388
13298,14379
13298,14857
13298,14676
13298,15032
13298,15028
13298,14715
13298,15052
13298,14119
13299,14010
13299,14332
13299,14027
13299,15099
13299,14320
13299,14431
13299,13976
13299,13835
13299,14706
13299,14807
13299,15009
13299,14679
13299,15063
13299,14546
13299,14077
13299,14800
13299,14793
13300,14952
13300,14661
13300,14404
13300,15080
13300,15038
13300,14999
13300,14202
13300,14700
13300,14367
13300,14281
13300,14713
13300,13328
13300,14839
13300,14928
13300,14452
13300,14823
13300,14611
13301,14844
13301,14746
13301,14836
13301,14999
13301,15013
13301,14334
13301,14764
13301,14217
13301,15098
13301,14903
13301,14772
13301,13831
13301,15074
13301,13641
13302,15089
13302,14723
13302,14980
13302,15090
13302,14996
13302,15080
13302,14610
13302,13927
13302,15095
13302,13808
13302,13864
13302,14976
13302,13563
13302,13816
13302,15101
13302,14487
13302,15050
13302,15085
13302,14812
13302,13912
13303,14861
13303,14197
13303,14999
13303,14427
13303,14470
13303,14400
13303,14834
13303,14990
13303,14763
13303,13637
13303,15058
13303,15081
13303,15071
13303,14192
13303,14601
13303,15098
13303,14028
13303,14738
13304,14833
13304,15081
13304,15090
13304,15091
13304,15097
13304,14866
13304,14965
13304,13797
13304,15058
13304,15055
13304,13890
13304,14777
13304,14935
13304,14725
13304,15088
13305,14364
13305,14745
13305,13629
13305,14459
13305,15079
13305,14924
13305,13931
13305,15033
13305,15099
13305,14933
13305,15059
13305,13369
13305,14317
13306,14957
13306,13997
13306,15054
13306,14777
13306,14970
13306,13883
13306,14965
13306,15025
13306,15094
13306,15063
13307,14921
13307,15093
13307,14327
13307,15016
13307,13510
13307,14224
13307,14338
13307,15020
13307,15044
13307,14351
13307,13953
13307,13875
13307,15060
13307,15042
13307,13658
13307,15071
13308,15090
13308,14694
13308,15025
13308,13787
13308,15086
13308,15054
13308,15089
13308,14951
13308,15083
13308,13560
13308,14084
13308,15101
13308,14978
13308,14862
13308,14330
13308,14890
13309,14447
13309,15077
13309,14734
13309,15096
13309,15095
13309,13641
13309,14294
13309,15000
13309,15094
13309,14512
13309,15061
13309,14002
13309,14142
13309,15086
13309,13708
13309,14963
13309,14154
13310,15057
13310,14164
13310,15051
13310,13756
13310,15098
13310,13610
13310,14172
13310,14098
13310,15008
13310,14866
13310,14915
13310,13690
13310,14914
13310,14124
13310,14789
13310,14877
13310,14681
13310,13811
13311,15064
13311,15053
13311,15088
13311,13434
13311,14502
13311,15063
13311,14946
13311,15067
13311,13446
13311,15092
13311,15073
13311,15050
13311,15000
13311,15022
13311,14967
13311,14477
13311,14855
13311,14077
13312,14090
13312,14780
13312,15091
13312,14927
13312,14985
13312,15031
13312,14221
13312,15060
13312,14690
13312,14811
13312,14292
13312,13688
13312,15008
13312,15033
13312,14742
13312,14338
13312,15087
13312,14929
13313,14843
13313,14740
13313,13827
13313,15038
13313,14930
13313,14120
13313,15083
13313,14660
13313,14257
13313,14885
13313,14712
13313,13684
13313,14881
13313,14966
13313,15045
13313,15099
13314,14956
13314,13837
13314,15059
13314,13950
13314,14799
13314,14293
13314,15061
13314,15093
13314,14958
13314,13654
13314,15080
13314,14865
13314,13963
13314,14876
13314,14263
13314,14946
13314,13981
13314,14722
13314,15073
13315,14678
13315,14482
13315,15064
13315,14977
13315,13365
13315,14847
13315,14995
13315,15045
13315,14154
13315,15040
13315,14692
13315,15051
13315,13487
13315,15059
13315,14983
13315,13580
13315,14761
13316,15076
13316,15006
13316,14937
13316,14803
13316,15075
13316,13495
13316,15080
13316,14915
13316,14486
13316,14882
13316,14443
13316,14970
13316,15074
13316,14943
13316,15085
13316,15024
13316,14809
13316,14989
13316,13853
13317,14352
13317,15097
13317,15091
13317,15075
13317,14825
13317,14782
13317,14820
13317,15034
13317,13799
13317,14861
13317,14393
13317,13732
13317,14855
13317,14051
13317,14306
13317,14278
13317,14640
13317,15058
13317,14836
13317,13405
13317,14993
13318,14215
13318,14846
13318,14908
13318,14701
13318,15099
13318,15090
13318,15069
13318,15079
13318,14930
13318,14937
13318,14944
13318,13456
13318,14843
13318,15046
13318,15061
13318,13736
13318,13442
13318,15036
13318,14910
13318,14860
13319,14803
13319,14008
13319,14235
13319,15092
13319,15082
13319,14586
13319,13892
13319,13393
13319,14320
13319,13900
13319,14795
13319,14986
13319,13636
13319,15098
13319,13867
13319,15061
13319,15020
13319,13775
13319,15083
13319,13817
13319,14836
13320,15047
13320,15024
13320,14902
13320,15020
13320,15051
13320,14955
13320,14771
13320,14447
13320,15089
13320,14852
13320,13714
13320,14011
13320,15096
13320,15008
13320,15075
13320,14182
13320,14383
13320,14901
13320,15207
13321,13437
13321,15095
13321,13632
13321,13832
13321,14847
13321,13937
13321,14518
13321,14997
13321,14758
13321,15091
13321,14611
13321,14143
13321,13769
13321,15083
13321,13973
13321,15080
13321,14401
13321,14054
13321,15078
13321,15051
13321,15032
13322,15031
13322,14455
13322,14282
13322,14753
13322,15081
13322,14712
13322,14893
13322,15088
13322,15098
13322,15080
13322,14629
13322,15085
13322,14892
13322,15004
13322,14292
13323,14763
13323,15085
13323,13403
13323,14892
13323,14841
13323,15084
13323,14887
13323,14751
13323,14805
13323,13411
13323,15024
13323,15038
13323,14958
13324,15054
13324,14693
13324,14462
13324,14152
13324,14841
13324,14031
13324,13953
13324,14733
13324,14976
13324,15032
13324,14778
13324,14796
13324,14565
13324,14932
13324,14308
13324,14184
13324,13617
13324,14540
13325,15034
13325,15016
13325,14945
13325,14732
13325,14788
13325,14613
13325,14940
13325,15061
13325,15096
13325,14328
13325,14993
13325,14773
13325,14636
13325,13996
13325,14504
13325,14380
13325,15079
13325,15097
13326,13824
13326,15093
13326,15092
13326,15079
13326,15073
13326,15047
13326,15055
13326,14745
13326,14765
13326,14968
13326,13375
13326,14796
13326,14443
13326,14959
13326,14891
13326,15071
13326,13492
13327,15068
13327,14975
13327,13890
13327,13851
13327,13642
13327,14327
13327,14556
13327,15054
13327,14218
13327,14833
13327,15036
13327,15080
13327,15098
13327,14992
13327,14388
13327,15073
13327,14669
13328,14692
13328,15043
13328,14951
13328,14656
13328,14086
13328,15099
13328,14391
13328,14035
13328,14382
13328,14711
13328,14643
13328,14311
13328,15045
13328,14746
13328,15000
13329,15066
13329,14807
13329,14567
13329,13725
13329,15013
13329,13402
13329,14929
13329,15087
13329,14443
13329,15020
13329,13761
13329,14948
13329,14289
13329,13664
13329,15082
13329,14968
13329,14349
13330,14632
13330,14853
13330,15070
13330,15006
13330,13713
13330,13439
13330,13330
13330,14897
13330,14756
13330,14944
13330,15052
13330,14946
13330,15050
13330,14709
13330,14703
13330,14354
13330,13981
13331,14984
13331,14684
13331,14342
13331,13997
13331,14263
13331,13520
13331,14253
13331,14664
13331,13740
13331,14974
13331,15036
13331,13527
13331,15089
13331,15095
13331,15098
13331,13416
13332,14747
13332,14828
13332,14776
13332,14428
13332,15077
13332,14334
13332,15079
13332,15076
13332,15020
13332,14017
13332,15066
13332,15074
13332,14959
13332,14141
13332,14732
13332,15090
13332,15044
13332,13334
13332,13973
13332,14638
13333,15090
13333,13779
13333,14887
13333,14394
13333,13373
13333,15045
13333,15076
13333,13701
13333,14901
13333,14656
13333,14336
13333,14116
13333,13895
13333,13729
13333,15060
13333,14986
13333,15098
13333,15085
13333,13878
13333,14010
13334,14487
13334,14971
13334,13894
13334,13923
13334,15084
13334,15022
13334,15097
13334,14809
13334,14702
13334,13658
13334,15027
13334,15053
13334,14726
13334,14570
13334,13787
13335,15013
13335,15070
13335,15082
13335,14653
13335,14941
13335,14892
13335,13566
13335,14404
13335,15021
13335,14763
13335,14475
13335,15035
13335,14852
13335,14828
13335,15051
13335,14353
13335,15076
13335,14052
13335,14779
13336,13393
13336,14942
13336,14223
13336,13569
13336,13799
13336,13968
13336,15030
13336,15066
13336,14659
13336,13862
13336,14382
13336,14994
13336,13773
13336,14433
13336,14622
13336,14987
13336,13574
13336,15055
13337,13545
13337,13655
13337,14792
13337,15021
13337,14200
13337,15010
13337,14624
13337,15040
13337,14727
13337,14199
13337,14717
13337,14776
13337,15068
13337,14948
13338,13382
13338,14480
13338,15051
13338,14975
13338,15100
13338,15065
13338,14829
13338,14714
13338,14876
13338,14919
13338,14969
13338,14636
13338,15094
13338,15049
13338,14791
13338,14376
13338,14371
13338,14216
13339,14963
13339,14202
13339,14259
13339,14565
13339,13917
13339,15089
13339,15090
13339,15036
13339,14707
13339,14583
13339,13951
13339,13519
13339,13604
13339,13782
13339,14759
13339,13695
13339,15097
13339,14465
13339,14091
13339,14646
13339,14890
13339,14933
13340,14569
13340,14777
13340,13908
13340,14689
13340,14661
13340,13885
13340,14441
13340,14963
13340,15058
13340,15100
13340,14360
13340,14272
13340,15076
13340,14577
13340,13573
13340,14641
13340,14754
13340,14864
13341,14376
13341,14906
13341,14121
13341,15055
13341,15004
13341,13924
13341,15071
13341,15069
13341,15054
13341,14597
13341,14594
13341,14362
13341,14310
13341,14488
13342,14577
13342,14279
13342,15100
13342,14362
13342,14573
13342,13889
13342,15097
13342,13528
13342,14791
13342,14909
13342,15072
13342,13895
13342,13940
13342,14824
13342,14721
13342,14825
13343,14698
13343,14240
13343,14830
13343,13995
13343,13632
13343,13505
13343,14870
13343,13809
13343,15037
13343,13350
13343,14031
13343,14167
13343,14554
13343,15095
13343,14846
13343,13987
13343,15039
13344,14234
13344,14890
13344,14547
13344,14810
13344,14919
13344,14363
13344,14621
13344,14422
13344,14263
13344,15095
13344,14920
13344,15088
13344,14517
13344,14537
13344,14185
13344,14581
13344,14100
13344,13426
13344,14842
13345,15007
13345,14061
13345,13879
13345,15046
13345,15045
13345,14856
13345,14033
13345,15039
13345,13405
13345,14217
13345,13877
13345,15081
13345,13370
13345,13769
13345,13509
13345,14333
13346,15085
13346,14929
13346,15083
13346,14363
13346,14332
13346,15084
13346,14962
13346,14964
13346,13900
13346,14587
13346,15064
13346,14576
13346,13432
13346,14955
13346,14607
13346,14537
13346,13803
13346,14934
13346,14201
13346,15048
13346,13401
13346,13887
13346,15017
13347,13843
13347,15085
13347,14443
13347,15034
13347,15095
13347,14708
13347,14325
13347,15073
13347,15078
13347,15100
13347,14403
13347,13615
13347,14422
13347,13464
13347,14876
13347,14699
13347,14695
13347,15076
13348,14919
13348,15045
13348,14732
13348,13790
13348,13552
13348,13799
13348,14894
13348,14239
13348,14831
13348,14491
13348,15072
13348,13868
13348,14004
13348,15088
13348,15009
13348,14271
13348,14249
13348,15087
13348,14979
13348,15000
13349,14999
13349,14985
13349,14836
13349,14643
13349,14890
13349,15046
13349,14636
13349,14908
13349,14398
13349,14979
13349,14788
13349,14585
13349,14997
13349,13799
13349,14005
13349,13612
13349,13678
13349,14902
13349,14345
13350,15058
13350,14398
13350,15071
13350,15093
13350,14439
13350,14695
13350,14121
13350,15005
13350,14916
13350,14102
13350,14508
13350,14786
13350,13546
13350,15087
13350,14486
13350,15090
13350,14620
13350,14783
13350,15053
13350,15008
13351,15047
13351,14332
13351,14951
13351,15063
13351,14406
13351,15067
13351,14205
13351,14979
13351,15040
13351,13969
13351,14499
13351,14916
13351,13861
13351,13418
13351,14912
13351,14407
13351,14973
13351,15042
13352,15089
13352,14716
13352,14963
13352,13805
13352,15076
13352,13484
13352,14518
13352,14676
13352,15061
13352,14041
13352,14778
13352,14561
13352,15086
13352,14005
13352,14429
13352,14730
13352,14475
13353,15047
13353,13837
13353,14901
13353,14678
13353,14911
13353,14087
13353,13596
13353,13491
13353,14821
13353,13495
13353,14925
13353,14938
13353,14810
13353,14484
13353,14891
13353,15046
13353,15079
13353,14654
13353,13543
13353,14814
13354,14763
13354,15099
13354,14006
13354,14832
13354,14925
13354,14246
13354,13934
13354,13527
13354,15088
13354,14513
13354,15096
13354,14327
13354,14956
13354,14164
13354,13826
13355,14236
13355,14114
13355,15081
13355,13929
13355,13655
13355,13482
13355,15093
13355,14929
13355,15025
13355,14870
13355,15062
13355,13847
13355,15079
13355,14003
13355,15002
13355,15080
13355,15097
13355,14979
13355,15037
13355,14635
13355,15078
13356,15092
13356,14353
13356,15049
13356,13455
13356,15094
13356,14911
13356,15040
13356,14768
13356,14082
13356,13614
13356,15086
13356,14272
13356,15048
13356,14896
13356,14990
13357,15099
13357,14806
13357,13880
13357,13541
13357,14778
13357,14376
13357,14211
13357,15006
13357,15024
13357,15082
13357,15100
13357,14213
13357,14605
13357,14658
13357,13926
13357,13439
13357,15097
13357,15074
13357,14688
13357,14989
13357,14092
13357,15094
