source,target
8253,11683
8253,15067
8253,13782
8253,13812
8253,14268
8254,14160
8254,15073
8254,14504
8254,10388
8254,13114
8254,15092
8254,15097
8255,12018
8255,9651
8255,15094
8255,12809
8255,8764
8256,14134
8256,14924
8256,10944
8256,14467
8256,15074
8256,15029
8256,12043
8257,15077
8257,15069
8257,14146
8257,15029
8257,15083
8257,14195
8258,15054
8258,14606
8258,11625
8258,14107
8258,14779
8258,9148
8258,15309
8259,12441
8259,14795
8259,13729
8259,13907
8259,10879
8259,14745
8260,14710
8260,15061
8260,14150
8260,14761
8261,13053
8261,10712
8261,10491
8261,14930
8261,14306
8261,14728
8261,14402
8262,10973
8262,12843
8262,13879
8262,14847
8262,15080
8263,14931
8263,12519
8263,15085
8263,14673
8263,14809
8263,14981
8264,13216
8264,13088
8264,13582
8264,14846
8264,12811
8265,15026
8265,14739
8265,14838
8265,13192
8266,13722
8266,11733
8266,15077
8266,8323
8266,11325
8266,14378
8267,9958
8267,15086
8267,11784
8267,12733
8267,12153
8268,10191
8268,15052
8268,15090
8268,14284
8268,14439
8268,15076
8269,13821
8269,13363
8269,9968
8269,14114
8269,14089
8269,15093
8270,15082
8270,13702
8270,14849
8270,11626
8270,14951
8271,13289
8271,12737
8271,14162
8271,15063
8272,13569
8272,12112
8272,12057
8272,14205
8272,14090
8272,14905
8273,15101
8273,15071
8273,14536
8273,14966
8273,9797
8273,15081
8274,13891
8274,15065
8274,13768
8274,14983
8274,14765
8274,11714
8275,10937
8275,14336
8275,11532
8275,13753
8275,8645
8276,14999
8276,14748
8276,15082
8276,10337
8276,14727
8276,11864
8277,13822
8277,15066
8277,14964
8277,14378
8277,13371
8278,14003
8278,13345
8278,14846
8278,9175
8278,13875
8278,14069
8279,15011
8279,14082
8279,12948
8279,14284
8280,15034
8280,12560
8280,15080
8280,13154
8280,15079
8280,13407
8281,15033
8281,12999
8281,14020
8281,13310
8281,14762
8281,14743
8282,14992
8282,15069
8282,14245
8282,15092
8282,15078
8282,14109
8283,13027
8283,15067
8283,14918
8283,13007
8283,14947
8284,14688
8284,14187
8284,14450
8284,9682
8284,13309
8285,15013
8285,14826
8285,15090
8285,14587
8285,14947
8285,10792
8286,9400
8286,14455
8286,14822
8286,14815
8287,15053
8287,13488
8287,9113
8287,13645
8287,15087
8288,14995
8288,14004
8288,9926
8288,15052
8288,9355
8289,15043
8289,13540
8289,14551
8289,15013
8289,13162
8289,15050
8290,13873
8290,14305
8290,14202
8290,10640
8290,12147
8290,14617
8291,9491
8291,13076
8291,15009
8291,14528
8291,12574
8292,14402
8292,14340
8292,13173
8292,12342
8292,14242
8292,14812
8292,12268
8293,11538
8293,14231
8293,13251
8293,15007
8294,14746
8294,14937
8294,15082
8294,12820
8294,8879
8294,14913
8295,13182
8295,13857
8295,14787
8295,15091
8295,8530
8295,13458
8296,11332
8296,14768
8296,14883
8296,9389
8296,13104
8297,15003
8297,14305
8297,10606
8297,15007
8297,13622
8298,15001
8298,10841
8298,12492
8298,8844
8298,9526
8298,14734
8299,13206
8299,13578
8299,10770
8299,13858
8299,9014
8299,14051
8300,13024
8300,15085
8300,14269
8300,14490
8301,14821
8301,14882
8301,14042
8301,15094
8301,11988
8301,15086
8302,10973
8302,14903
8302,14955
8302,15066
8302,13921
8302,13996
8302,11840
8303,14740
8303,14950
8303,14258
8303,10901
8303,15009
8304,14764
8304,14754
8304,12670
8304,15008
8304,14568
8305,13177
8305,13546
8305,11667
8306,14760
8306,14244
8306,11776
8306,9435
8306,14980
8307,14649
8307,11264
8307,11149
8307,14636
8307,14958
8307,14470
8308,14033
8308,15092
8308,11824
8308,8919
8308,14924
8308,12062
8308,14483
8309,14940
8309,14504
8309,13848
8309,14933
8309,13806
8309,10509
8310,15060
8310,12540
8310,14950
8310,10924
8310,14791
8310,10595
8311,10261
8311,8818
8311,10588
8311,12390
8311,13640
8311,9474
8312,13971
8312,14955
8312,14945
8312,14162
8312,14583
8313,15062
8313,15059
8313,14175
8313,15044
8313,10217
8313,12818
8313,15302
8314,8414
8314,15100
8314,15009
8314,14839
8314,10414
8314,13965
8315,14495
8315,12330
8315,14023
8315,14634
8315,14780
8316,13568
8316,14964
8316,13167
8316,15032
8316,14072
8316,15031
8317,15085
8317,14562
8317,12108
8317,14974
8317,14963
8318,11886
8318,14648
8318,11695
8318,13641
8318,10125
8319,14681
8319,14174
8319,15045
8319,14686
8319,14796
8319,14864
8319,11590
8320,13963
8320,10364
8320,13939
8320,14899
8320,15025
8320,13215
8321,14503
8321,11083
8321,10446
8321,14122
8321,14602
8322,14437
8322,15089
8322,14951
8322,14988
8322,15087
8322,8669
8323,13785
8323,15004
8323,14864
8323,14854
8324,14828
8324,12576
8324,14658
8324,14952
8325,13275
8325,14687
8325,12881
8325,14433
8326,9446
8326,13706
8326,14427
8326,12535
8326,10892
8326,14753
8327,13998
8327,14415
8327,14941
8327,14042
8327,14543
8328,14814
8328,9347
8328,12748
8328,13840
8328,14908
8328,15174
8328,13714
8329,14723
8329,14166
8329,10911
8329,14296
8329,14661
8329,12879
8330,14492
8330,14833
8330,9361
8330,14712
8330,11058
8330,14593
8331,15031
8331,13996
8331,15061
8331,11830
8331,14935
8331,15094
8331,13377
8332,12798
8332,9200
8332,14344
8332,14442
8332,13181
8332,14098
8333,15068
8333,9134
8333,14762
8333,14483
8333,8399
8333,13363
8333,15079
8333,13340
8333,12767
8334,15062
8334,10847
8334,15073
8334,11261
8334,14258
8334,15083
8335,13893
8335,14308
8335,11805
8335,12873
8335,10021
8336,13189
8336,14606
8336,14052
8336,11561
8336,15062
8336,12434
8337,12884
8337,13364
8337,14824
8337,11570
8338,14132
8338,14797
8338,12664
8338,14957
8338,15086
8339,15062
8339,13559
8339,12781
8339,14954
8339,11261
8339,14254
8339,10585
8340,15099
8340,14871
8340,14409
8340,14628
8340,14396
8340,11241
8341,12468
8341,14966
8341,12771
8341,15052
8341,15025
8341,15088
8342,14901
8342,12765
8342,8615
8342,14523
8342,14974
8342,15065
8342,14005
8343,15097
8343,9165
8343,11948
8343,14116
8343,13326
8344,14971
8344,14446
8344,14771
8344,8980
8344,8925
8344,15173
8345,15082
8345,15098
8345,10278
8345,13880
8346,15068
8346,14726
8346,14928
8346,15044
8346,12071
8347,14683
8347,10630
8347,12057
8347,13248
8347,12825
8348,14153
8348,10811
8348,15013
8348,9126
8348,14479
8348,12004
8349,14268
8349,14057
8349,9047
8349,12520
8349,11926
8349,14383
8350,14777
8350,15056
8350,11101
8350,14405
8351,15080
8351,14744
8351,14860
8351,12989
8351,13799
8352,14207
8352,14669
8352,15046
8352,14811
8352,15345
8352,14927
8353,13718
8353,11759
8353,13019
8353,8510
8353,13704
8354,14224
8354,15006
8354,12779
8354,12557
8354,9876
8355,14120
8355,14492
8355,12533
8355,15054
8355,15058
8355,14653
8356,13025
8356,10879
8356,14952
8356,15097
8356,13687
8356,14596
8357,14927
8357,10338
8357,13746
8357,12163
8357,14961
8358,8990
8358,15086
8358,14862
8358,14227
8358,15057
8358,14198
8359,15088
8359,12081
8359,15069
8359,14862
8359,11232
8360,13517
8360,15081
8360,15051
8360,14363
8360,13393
8360,13100
8360,11366
8361,14174
8361,12209
8361,10776
8361,15074
8361,14922
8362,14261
8362,13055
8362,14448
8362,14634
8362,11451
8363,11058
8363,12682
8363,12474
8363,15000
8364,10941
8364,12406
8364,11967
8364,14207
8364,15070
8364,9421
8365,12252
8365,13189
8365,14781
8365,14635
8365,12922
8365,11103
8366,12865
8366,12807
8366,14967
8366,9637
8366,15098
8366,14981
8367,13655
8367,14157
8367,14167
8367,14197
8367,13117
8367,15100
8368,14423
8368,12631
8368,11932
8368,13235
8368,15052
8368,14356
8369,14439
8369,14929
8369,12199
8369,14956
8369,11471
8369,14952
8369,14916
8370,13965
8370,11257
8370,9492
8370,9281
8370,15007
8371,13031
8371,14749
8371,13315
8371,12855
8371,14412
8372,14110
8372,12284
8372,15098
8372,15021
8372,12758
8372,15035
8373,10387
8373,14571
8373,15065
8373,14016
8373,10429
8373,14211
8374,15100
8374,14930
8374,14434
8374,15078
8374,14702
8374,10634
8375,8741
8375,14357
8375,14652
8375,12908
8375,11530
8376,15095
8376,14147
8376,12233
8376,12839
8376,13989
8376,13991
8377,15021
8377,9313
8377,13045
8377,12116
8377,14587
8378,13143
8378,14260
8378,15044
8378,10849
8378,15021
8379,12910
8379,14984
8379,14414
8379,15095
8379,15065
8380,15032
8380,14961
8380,14691
8380,15009
8380,12015
8380,15250
8380,15380
8381,13779
8381,10837
8381,10902
8381,12380
8382,14109
8382,10315
8382,11741
8382,13665
8382,8508
8383,14805
8383,11737
8383,15053
8383,12091
8383,14696
8384,15055
8384,14916
8384,15094
8384,14865
8384,13422
8384,14969
8385,14091
8385,14875
8385,10480
8385,14936
8385,13387
8385,15082
8386,14717
8386,14384
8386,14863
8386,13888
8386,11139
8386,13993
8387,12959
8387,14439
8387,13781
8387,14889
8387,14307
8388,9581
8388,15087
8388,12244
8388,9691
8388,13905
8389,14543
8389,15098
8389,14737
8389,11563
8389,14652
8390,14739
8390,13651
8390,15024
8390,12821
8390,14973
8391,14723
8391,14830
8391,14865
8391,14524
8391,15074
8392,14517
8392,10254
8392,14939
8392,11168
8392,14372
8393,15055
8393,9718
8393,14866
8393,14280
8394,15095
8394,14126
8394,13472
8394,13556
8394,14350
8395,14452
8395,14958
8395,14981
8395,9404
8395,15030
8395,14945
8396,13371
8396,13733
8396,12887
8396,12996
8396,10699
8396,13826
8397,10079
8397,14825
8397,10358
8397,12174
8397,14009
8397,14059
8398,12355
8398,15031
8398,15096
8398,14778
8398,10244
8398,15061
8399,14950
8399,12962
8399,15080
8399,13441
8399,15047
8400,13570
8400,15095
8400,15019
8400,14218
8400,14845
8400,12899
8401,12542
8401,15062
8401,14928
8401,11336
8401,8682
8401,12467
8402,13307
8402,12558
8402,9838
8402,15022
8402,11380
8403,12623
8403,13777
8403,10780
8403,15049
8404,10623
8404,14927
8404,11771
8404,10370
8404,11615
8404,14118
8405,14740
8405,15072
8405,11198
8405,12249
8405,14224
8405,14810
8406,15062
8406,12417
8406,14385
8406,13319
8406,13391
8407,10688
8407,15068
8407,11615
8407,13738
8407,9358
8407,15056
8407,11862
8408,11690
8408,13174
8408,14815
8408,14939
8408,15078
8409,12127
8409,9972
8409,15010
8409,10126
8410,14945
8410,15030
8410,13440
8410,14159
8410,9931
8411,14934
8411,14581
8411,11018
8411,14206
8411,13504
8412,12740
8412,11712
8412,12967
8412,15061
8412,15079
8412,12523
8412,13283
8413,14119
8413,14152
8413,14410
8413,12594
8413,14895
8413,10402
8414,14221
8414,14687
8414,9976
8414,12623
8415,15052
8415,14193
8415,13003
8415,13855
8415,15058
8416,14636
8416,14957
8416,14988
8416,14776
8417,14745
8417,12047
8417,15096
8417,15036
8417,8655
8418,12282
8418,10140
8418,14687
8418,12377
8418,11276
8419,15098
8419,15000
8419,14953
8419,13737
8419,14344
8420,14740
8420,14882
8420,11527
8420,14157
8421,14880
8421,14029
8421,9659
8421,15076
8421,8967
8422,15075
8422,14028
8422,14825
8422,15024
8422,15045
8422,14264
8423,14136
8423,10271
8423,14898
8423,14462
8424,14138
8424,13917
8424,12501
8424,14963
8424,15031
8424,11427
8425,12215
8425,11372
8425,12528
8425,14823
8425,15162
8426,13962
8426,8886
8426,15094
8426,15030
8426,14989
8427,14260
8427,15067
8427,14487
8427,14827
8427,10463
8427,14703
8428,12425
8428,13267
8428,14515
8428,10413
8428,14761
8428,13119
8429,14783
8429,15000
8429,15091
8429,10042
8429,15077
8430,14824
8430,14393
8430,14903
8430,14714
8430,9702
8431,15101
8431,15086
8431,10938
8431,13436
8431,14665
8432,10096
8432,15003
8432,14646
8432,15035
8432,15057
8432,9194
8433,13641
8433,15043
8433,14211
8433,8799
8433,15059
8433,14258
8434,10739
8434,14866
8434,9268
8434,14957
8434,14725
8434,14304
8434,13391
8435,14900
8435,9813
8435,10082
8435,14761
8435,15097
8435,14615
8436,14932
8436,15065
8436,14999
8436,14060
8436,14014
8437,15004
8437,14745
8437,14594
8437,14648
8437,13607
8438,15075
8438,14387
8438,14716
8438,8905
8438,14893
8439,13886
8439,14450
8439,15100
8439,11845
8439,15096
8439,13984
8440,13766
8440,12962
8440,13073
8440,9564
8440,14344
8441,12175
8441,11550
8441,10631
8441,15012
8441,14944
8441,12855
8442,14719
8442,15065
8442,14938
8442,11139
8442,14503
8442,15064
8442,13640
8443,10851
8443,14922
8443,8675
8443,13396
8443,14636
8443,9908
8444,15093
8444,13967
8444,11186
8444,14863
8444,11661
8444,14411
8445,14920
8445,10245
8445,14767
8445,14063
8445,13462
8445,13982
8446,14720
8446,14700
8446,14991
8446,14513
8446,14531
8447,14859
8447,14465
8447,14116
8447,13530
8447,11721
8448,14977
8448,14466
8448,11104
8448,10353
8448,12002
8448,12105
8449,14266
8449,14121
8449,14659
8449,11992
8449,15007
8449,15101
8450,10341
8450,13695
8450,15077
8450,13814
8450,12677
8450,14315
8450,14946
8451,14092
8451,15017
8451,14826
8451,14898
8451,14348
8452,14468
8452,14589
8452,13257
8452,14722
8452,14249
8452,14319
8453,15065
8453,14637
8453,13746
8453,13030
8453,15084
8454,12905
8454,14627
8454,12274
8454,15060
8454,12603
8455,12315
8455,14953
8455,15003
8455,13720
8455,15072
8456,9922
8456,14332
8456,14662
8456,15048
8457,9658
8457,13938
8457,14577
8457,14979
8457,15052
8457,12735
8457,14805
8458,15094
8458,15006
8458,15095
8458,13199
8458,9415
8459,15064
8459,14631
8459,10888
8459,14732
8459,12812
8460,12204
8460,13599
8460,12530
8460,14648
8461,15048
8461,14758
8461,14138
8461,14427
8461,15086
8461,14304
8462,13161
8462,12487
8462,14841
8462,15089
8462,14948
8463,14843
8463,11528
8463,15027
8463,15096
8463,13976
8463,11629
8464,10098
8464,15077
8464,14991
8464,14994
8464,15099
8464,15089
8465,14974
8465,14309
8465,13403
8465,13211
8465,10878
8465,13178
8466,14175
8466,8476
8466,14169
8466,12604
8467,9950
8467,13912
8467,13327
8467,14968
8467,14646
8467,13584
8468,14262
8468,10809
8468,14778
8468,14322
8468,14775
8468,10205
8469,14774
8469,14813
8469,9006
8469,8613
8469,14983
8469,14849
8470,14504
8470,14317
8470,12766
8470,14415
8470,15045
8470,13837
8471,13605
8471,14918
8471,13000
8471,14733
8471,9113
8471,9454
8472,11903
8472,14644
8472,11151
8472,15096
8472,14708
8473,15074
8473,13816
8473,14993
8473,15028
8474,15073
8474,14638
8474,15083
8474,14249
8475,13766
8475,14195
8475,14272
8475,10981
8475,14781
8475,11440
8476,14972
8476,14621
8476,13538
8476,14979
8476,15100
8477,14329
8477,14564
8477,15091
8477,10566
8477,11689
8478,13952
8478,14999
8478,15034
8478,13789
8478,9160
8478,14641
8479,14941
8479,14669
8479,14884
8479,14996
8479,12954
8480,14707
8480,11189
8480,11305
8480,13750
8480,15065
8480,10052
8481,14353
8481,12288
8481,14515
8481,13608
8481,15071
8482,11763
8482,14153
8482,9241
8482,13968
8482,10307
8482,13619
8482,13826
8483,11969
8483,11292
8483,14944
8483,15097
8483,14715
8483,12661
8483,13159
8484,12507
8484,10961
8484,13248
8484,14254
8484,15006
8484,12188
8485,15072
8485,15023
8485,15088
8485,10844
8485,13583
8486,14038
8486,11979
8486,14692
8486,14704
8486,15073
8486,11358
8487,12401
8487,14827
8487,15098
8487,12150
8487,14760
8488,10866
8488,13601
8488,15005
8488,11354
8488,13736
8488,14694
8489,14864
8489,14121
8489,14989
8489,13768
8490,11801
8490,11769
8490,14910
8490,11399
8490,13542
8490,10709
8490,10328
8491,14989
8491,15067
8491,14969
8492,12485
8492,11549
8492,14871
8492,14959
8492,15073
8493,14132
8493,12937
8493,15084
8493,13915
8493,9188
8494,14162
8494,15033
8494,11879
8494,14089
8494,14938
8495,14019
8495,14816
8495,12611
8495,14232
8495,15002
8495,14695
8496,14978
8496,10687
8496,12480
8496,15006
8496,14761
8497,15092
8497,14821
8497,14893
8497,13264
8497,13489
8498,12213
8498,11894
8498,12387
8498,13927
8498,15024
8498,14368
8499,12887
8499,9460
8499,11974
8499,14716
8499,12193
8499,12631
8500,12168
8500,14686
8500,10131
8500,13976
8500,13697
8500,15055
8501,11986
8501,9723
8501,15047
8501,12292
8501,14632
8501,14980
8502,13811
8502,15069
8502,12279
8502,14969
8502,14617
8503,10279
8503,14519
8503,14992
8503,10022
8503,15040
8503,12918
8504,15079
8504,14975
8504,15059
8504,14017
8504,10763
8505,14089
8505,12230
8505,12188
8505,10858
8505,11695
8505,15053
8506,15097
8506,14732
8506,15053
8506,14338
8506,14637
8506,12014
8507,10468
8507,13610
8507,15081
8507,13626
8507,13011
8508,12854
8508,14897
8508,15038
8508,15093
8508,13989
8509,15058
8509,13923
8509,9832
8509,11687
8509,10637
8509,15054
8510,12939
8510,15013
8510,15077
8510,14952
8510,15050
8511,14113
8511,8527
8511,14589
8511,14759
8511,15067
8511,14695
8512,14049
8512,15090
8512,11811
8512,9231
8512,13629
8512,10957
8512,12696
8513,14035
8513,15100
8513,9239
8513,9274
8513,10855
8514,15081
8514,12796
8514,14693
8514,14989
8514,9709
8514,14717
8515,11709
8515,14414
8515,14587
8515,15086
8515,14268
8515,10254
8516,14789
8516,13695
8516,11943
8516,15077
8517,14698
8517,13695
8517,14716
8517,15045
8517,11543
8518,14390
8518,15083
8518,15000
8518,14754
8518,12787
8519,14560
8519,15012
8519,10671
8519,13938
8520,14981
8520,11123
8520,13554
8520,15056
8520,14416
8520,13949
8521,13833
8521,14698
8521,14635
8521,9453
8521,14313
8521,10482
8522,9535
8522,14497
8522,13773
8522,12963
8522,12424
8522,14990
8522,10740
8523,15032
8523,11207
8523,13748
8523,14420
8523,12367
8524,8741
8524,15033
8524,14769
8524,11433
8524,12897
8525,13344
8525,12197
8525,11342
8525,13153
8525,14822
8525,12797
8526,14892
8526,13066
8526,15073
8526,14965
8526,13339
8527,14991
8527,13801
8527,14701
8527,14559
8527,14803
8528,13671
8528,13540
8528,14614
8528,15084
8528,13028
8528,12033
8529,12422
8529,15033
8529,15025
8529,9940
8529,12994
8529,13156
8529,14062
8530,9264
8530,15083
8530,14403
8530,10176
8530,13881
8531,9925
8531,13764
8531,10030
8531,13214
8531,9316
8532,13475
8532,14996
8532,15100
8532,14665
8532,14072
8532,15069
8533,12335
8533,15064
8533,14939
8533,13654
8533,14960
8534,10221
8534,14452
8534,12781
8534,14674
8534,14757
8534,11022
8535,12766
8535,8640
8535,14386
8535,12159
8535,15014
8535,14728
8535,14868
8536,14305
8536,13941
8536,13945
8536,14233
8536,11884
8536,14677
8537,14986
8537,11583
8537,12459
8537,15062
8537,14600
8537,14856
8538,11579
8538,15071
8538,9991
8538,15049
8538,14906
8538,14489
8539,13175
8539,11156
8539,12684
8539,13805
8539,15041
8539,11917
8539,12640
8540,14698
8540,15089
8540,13496
8540,14619
8540,14488
8541,13988
8541,10149
8541,15047
8541,8658
8541,13151
8541,13963
8541,13388
8541,10670
8542,13284
8542,12790
8542,13772
8543,14093
8543,14341
8543,15083
8543,12176
8543,14091
8543,13815
8544,14996
8544,15100
8544,14627
8544,14932
8544,14906
8544,13590
8545,12755
8545,14631
8545,14951
8545,13978
8545,12676
8545,14564
8546,14997
8546,11836
8546,14766
8546,15007
8546,10520
8546,14533
8547,13740
8547,14189
8547,15093
8547,12068
8547,14615
8548,15006
8548,15082
8548,15057
8548,13978
8548,10329
8548,12413
8549,13138
8549,8672
8549,11954
8549,15057
8549,15014
8550,11842
8550,14639
8550,10959
8550,10880
8551,14667
8551,14100
8551,15073
8551,15035
8551,14939
8551,14428
8551,12048
8551,10609
8552,13358
8552,15101
8552,14896
8552,14956
8552,13793
8552,15052
8553,11618
8553,10913
8553,14969
8553,14269
8553,12524
8553,12999
8554,15073
8554,11528
8554,14426
8554,14218
8554,14446
8554,14258
8555,14802
8555,13406
8555,14739
8555,13024
8555,9633
8555,15034
8555,12224
8556,12487
8556,11151
8556,12164
8556,14761
8556,14953
8556,15181
8557,13186
8557,15082
8557,14360
8557,15086
8557,10219
8558,14982
8558,15098
8558,12371
8558,15086
8558,14815
8558,13299
8559,13563
8559,14986
8559,14905
8559,9703
8559,14867
8560,14308
8560,13082
8560,11929
8560,14968
8560,15084
8560,14992
8561,11600
8561,14998
8561,14854
8561,14718
8561,14737
8561,14314
8562,13969
8562,10860
8562,14849
8562,14723
8562,15088
8563,14465
8563,15099
8563,11812
8563,12613
8563,14189
8563,14490
8564,12948
8564,13506
8564,14977
8564,14375
8564,15080
8564,15092
8564,12580
8565,14792
8565,14932
8565,12846
8565,14476
8565,15007
8566,14005
8566,11844
8566,11839
8566,14984
8566,11249
8566,14639
8567,11178
8567,12017
8567,14981
8567,15062
8567,13889
8568,15084
8568,12240
8568,13000
8568,13050
8568,13407
8569,11889
8569,13743
8569,9157
8569,14668
8569,9264
8570,14301
8570,12271
8570,14396
8570,10350
8570,14500
8570,15070
8570,10154
8571,14085
8571,14279
8571,14604
8571,14986
8571,10948
8572,14719
8572,15001
8572,15061
8572,14217
8572,14281
8572,11567
8573,14786
8573,14596
8573,15005
8573,14854
8573,14583
8573,14604
8574,14666
8574,12616
8574,15085
8574,15090
8575,14166
8575,14839
