source,target
12527,14808
12528,15072
12528,14924
12528,13355
12528,12604
12528,13413
12528,13869
12528,13827
12528,13468
12528,14639
12528,15084
12528,14117
12528,15015
12528,13247
12528,14442
12529,14273
12529,14578
12529,14433
12529,14710
12529,14826
12529,14633
12529,12710
12529,15083
12529,14805
12529,15051
12529,15070
12529,15101
12529,14915
12529,13257
12529,14323
12530,13444
12530,15087
12530,13925
12530,15046
12530,13899
12530,14395
12530,15060
12530,13811
12530,14623
12530,13337
12530,15041
12531,14850
12531,15040
12531,13365
12531,14564
12531,14813
12531,14940
12531,15030
12531,14596
12531,14630
12531,14648
12531,15101
12531,14214
12531,12631
12532,13934
12532,13940
12532,13490
12532,14446
12532,13225
12532,14414
12532,15091
12532,15076
12532,13058
12532,14574
12532,13837
12532,15022
12533,15084
12533,15087
12533,14328
12533,13573
12533,14937
12533,14961
12533,14965
12533,14377
12533,14632
12533,14979
12533,14367
12533,13846
12533,13619
12533,13012
12533,13378
12533,15025
12533,13521
12534,14764
12534,15085
12534,14950
12534,15043
12534,15067
12534,14787
12534,14222
12534,15062
12534,13547
12534,15065
12534,14979
12534,14997
12534,15063
12534,14345
12535,15093
12535,14562
12535,14972
12535,14466
12535,14985
12535,15062
12535,13521
12535,12898
12535,14826
12535,15037
12535,14524
12535,13991
12535,15088
12536,15058
12536,13369
12536,13196
12536,13449
12536,12675
12536,15095
12536,15027
12536,14995
12536,13923
12536,15037
12537,14225
12537,14199
12537,14960
12537,12701
12537,13194
12537,14832
12537,15087
12537,15035
12537,12974
12537,13190
12537,14687
12537,15028
12537,14401
12537,14932
12537,15100
12538,15087
12538,15082
12538,14307
12538,15073
12538,13648
12538,13267
12538,14997
12538,15077
12539,14809
12539,15070
12539,15084
12539,13958
12539,13090
12539,13169
12539,13479
12539,13940
12539,15054
12539,15086
12539,14759
12539,15069
12539,13865
12539,13661
12539,14080
12539,13953
12540,14862
12540,13311
12540,13356
12540,14926
12540,14112
12540,14492
12540,14849
12540,14954
12540,15086
12540,14690
12540,13019
12540,14357
12540,14660
12540,13461
12540,15045
12541,14693
12541,13505
12541,14997
12541,15025
12541,13669
12541,14977
12541,12922
12541,14990
12541,13551
12541,14902
12541,15063
12541,15049
12541,14794
12541,14582
12542,14914
12542,15069
12542,12584
12542,14458
12542,15084
12542,12664
12542,15098
12542,15085
12542,15080
12542,13946
12542,15066
12542,14969
12542,14281
12542,13509
12542,15067
12543,12778
12543,15033
12543,14752
12543,13726
12543,15065
12543,14296
12543,14969
12543,14044
12543,13734
12543,15008
12543,15067
12543,14845
12543,14788
12543,14062
12544,12745
12544,14664
12544,14749
12544,14902
12544,15101
12544,14093
12544,14988
12544,14263
12544,15092
12544,15057
12544,15098
12544,15072
12544,14624
12544,13830
12544,14567
12545,14810
12545,14814
12545,12787
12545,14740
12545,15099
12545,14217
12545,14138
12545,12753
12545,13742
12545,14984
12546,14891
12546,15101
12546,13976
12546,14880
12546,15034
12546,14946
12546,13541
12546,13267
12546,14973
12546,14365
12546,14972
12546,14198
12546,14695
12546,14418
12547,14322
12547,14634
12547,15085
12547,14960
12547,12580
12547,15034
12547,14273
12547,14493
12547,13869
12547,14853
12547,14320
12547,14091
12547,15089
12547,15090
12548,14503
12548,12858
12548,13708
12548,14084
12548,14661
12548,14710
12548,13608
12548,14299
12548,15012
12548,14834
12548,15056
12548,14627
12548,13222
12548,14257
12549,13522
12549,13910
12549,15067
12549,14965
12549,14563
12549,12971
12549,13992
12549,14995
12549,14631
12549,12679
12549,14296
12549,14469
12550,14911
12550,14804
12550,14920
12550,13878
12550,13463
12550,14791
12550,13966
12550,13092
12550,14423
12550,14125
12550,14465
12551,14541
12551,12999
12551,13877
12551,14318
12551,14843
12551,13346
12551,15072
12551,13808
12551,13265
12551,15068
12551,15098
12551,15051
12551,15097
12552,15037
12552,14623
12552,14749
12552,12571
12552,13099
12552,14284
12552,13215
12552,14114
12552,15054
12552,13690
12553,15006
12553,14719
12553,14958
12553,14631
12553,15081
12553,13114
12553,14957
12553,15018
12553,14439
12553,14572
12553,14737
12553,14732
12553,12757
12554,14993
12554,14665
12554,15013
12554,15017
12554,13464
12554,14191
12554,13741
12554,14418
12554,14825
12554,15082
12554,14811
12554,14140
12554,14564
12554,12766
12555,15082
12555,13607
12555,14561
12555,14634
12555,14766
12555,14337
12555,15068
12555,14478
12555,15087
12555,15058
12555,14748
12555,14432
12555,13522
12555,15042
12556,15100
12556,14946
12556,14467
12556,14370
12556,14951
12556,14435
12556,15084
12556,14170
12556,13280
12556,15092
12556,13016
12556,13524
12556,14714
12556,15052
12556,13609
12556,14540
12556,15035
12557,14790
12557,12987
12557,14882
12557,13962
12557,13921
12557,14355
12557,15062
12557,14533
12557,15098
12557,13143
12557,15013
12557,14541
12557,15088
12557,15031
12558,14792
12558,15101
12558,15081
12558,14289
12558,13232
12558,14467
12558,12964
12558,12655
12558,15038
12558,14707
12558,12913
12558,14462
12558,14537
12558,14754
12559,14238
12559,15083
12559,14956
12559,14957
12559,12802
12559,15063
12559,13233
12559,14723
12559,14274
12559,14882
12559,14349
12559,14613
12559,14697
12559,15025
12560,13615
12560,13145
12560,14553
12560,14858
12560,14894
12560,14543
12560,15025
12560,12811
12560,14703
12560,14722
12560,15073
12560,14233
12561,13111
12561,14076
12561,15051
12561,13905
12561,14996
12561,14784
12561,13200
12561,15044
12561,13597
12561,14922
12561,15094
12561,14568
12561,14493
12561,14440
12561,14816
12561,13044
12561,14524
12562,15098
12562,14713
12562,15100
12562,14683
12562,14430
12562,14852
12562,14646
12562,14129
12562,12615
12562,15091
12562,14784
12562,14750
12562,13971
12562,14685
12562,14973
12563,14530
12563,13551
12563,15026
12563,15091
12563,13021
12563,15021
12563,14461
12563,14073
12563,14929
12563,15062
12563,14892
12563,14984
12563,15095
12563,13784
12563,13653
12564,14745
12564,15080
12564,13050
12564,15055
12564,15031
12564,14798
12564,15063
12564,15090
12564,14863
12564,15082
12564,13322
12564,12812
12564,15035
12564,13107
12565,14747
12565,15031
12565,15053
12565,15039
12565,14109
12565,14011
12565,13335
12565,14304
12565,13626
12566,13432
12566,13589
12566,15089
12566,14669
12566,13946
12566,14936
12566,14696
12566,14829
12566,12965
12566,14247
12566,14366
12567,15082
12567,14465
12567,14929
12567,14932
12567,15048
12567,15083
12567,14839
12567,15072
12567,14942
12567,14321
12567,13063
12567,14754
12567,14278
12568,15009
12568,14393
12568,13685
12568,15088
12568,15087
12568,12893
12568,13909
12568,15079
12568,13008
12568,14672
12568,13601
12568,14258
12568,14595
12568,14846
12569,13478
12569,13932
12569,13303
12569,13879
12569,13088
12569,13971
12569,13138
12569,15008
12569,14737
12569,14814
12569,14917
12569,15095
12569,14436
12569,14501
12570,13796
12570,14537
12570,14686
12570,12648
12570,14721
12570,13877
12570,13358
12570,15071
12570,13853
12570,14992
12570,13615
12571,14719
12571,14686
12571,14670
12571,12724
12571,13834
12571,14749
12571,13807
12571,14611
12571,14773
12571,14818
12571,15077
12571,15031
12571,14494
12571,14991
12571,14095
12572,15041
12572,14719
12572,14056
12572,12993
12572,13135
12572,14550
12572,13036
12572,13702
12572,15054
12572,15025
12572,13212
12572,15048
12572,15079
12572,14598
12572,15053
12572,14714
12573,15098
12573,14923
12573,14412
12573,15022
12573,13198
12573,14593
12573,14453
12573,15095
12573,15087
12573,14953
12573,14031
12573,14134
12573,14773
12574,14256
12574,14788
12574,14213
12574,14108
12574,13126
12574,14135
12574,14866
12574,14393
12574,13440
12574,14634
12574,14669
12575,15073
12575,14434
12575,13143
12575,14349
12575,15067
12575,14944
12575,15068
12575,13819
12575,15055
12575,15040
12575,14158
12575,14593
12575,13949
12575,13639
12576,13659
12576,13572
12576,14310
12576,15075
12576,14952
12576,13018
12576,12847
12576,13250
12576,14019
12576,14557
12576,15060
12576,14898
12577,13866
12577,14104
12577,13496
12577,15095
12577,13543
12577,14956
12577,15080
12577,13371
12577,15091
12577,14790
12577,14982
12577,15086
12577,15000
12577,15060
12577,12867
12577,14257
12578,14457
12578,14341
12578,14959
12578,13643
12578,14681
12578,13719
12578,13305
12578,14599
12578,14778
12578,14954
12578,13058
12579,15098
12579,13695
12579,13100
12579,14706
12579,15074
12579,15094
12579,15037
12579,14101
12579,14793
12579,14932
12579,12993
12579,14020
12579,15080
12579,14513
12579,12852
12579,14771
12580,14032
12580,13783
12580,15077
12580,15063
12580,15031
12580,14980
12580,15007
12580,14415
12580,13572
12580,14979
12580,13806
12580,13181
12580,14925
12580,14294
12581,14166
12581,14311
12581,14699
12581,12822
12581,13593
12581,13759
12581,14941
12581,14405
12581,13561
12581,15092
12581,14753
12581,15093
12581,14992
12582,15098
12582,14875
12582,14701
12582,13302
12582,15020
12582,14235
12582,14650
12582,13659
12582,15062
12582,13917
12582,14331
12582,14777
12582,14944
12583,14350
12583,13187
12583,14721
12583,13747
12583,15014
12583,13212
12583,14010
12583,13697
12583,14611
12583,15036
12583,14972
12583,15033
12583,14981
12583,15010
12583,13870
12583,15056
12584,15042
12584,14829
12584,15027
12584,14688
12584,14958
12584,14717
12584,15045
12584,14701
12584,15056
12584,13474
12584,14560
12584,14673
12584,13742
12585,14141
12585,14839
12585,13372
12585,14912
12585,15073
12585,15077
12585,15016
12585,13054
12585,14733
12585,14353
12585,14976
12585,14675
12585,14964
12586,13632
12586,14657
12586,15062
12586,14353
12586,14960
12586,14720
12586,14441
12586,15075
12586,14772
12586,14647
12586,15023
12586,12720
12587,12962
12587,15080
12587,14983
12587,14119
12587,14871
12587,13714
12587,15011
12587,15074
12587,14662
12587,14127
12587,13268
12587,12961
12587,13032
12588,12680
12588,13084
12588,14546
12588,14496
12588,14085
12588,13889
12588,13191
12588,14077
12588,13074
12588,14972
12588,14532
12588,15066
12588,14983
12588,14240
12589,14374
12589,13548
12589,15008
12589,14808
12589,14940
12589,14000
12589,13991
12589,15097
12589,12902
12589,14199
12589,15040
12590,14834
12590,14745
12590,14111
12590,14735
12590,15051
12590,14970
12590,12828
12590,14643
12590,13626
12590,14393
12590,13651
12590,15073
12591,12700
12591,14968
12591,14759
12591,13230
12591,14791
12591,15060
12591,14505
12591,13678
12591,14961
12591,13855
12591,15008
12591,15018
12591,14073
12591,14750
12592,14726
12592,14457
12592,15055
12592,14441
12592,14971
12592,14904
12592,14020
12592,15072
12592,14674
12592,14473
12592,14504
12592,14961
12592,15071
12592,15060
12592,14256
12593,13687
12593,15083
12593,14305
12593,14382
12593,13328
12593,15062
12593,15043
12593,14992
12593,14721
12593,14479
12593,14114
12593,15085
12593,14470
12593,14584
12593,14460
12593,15088
12593,13666
12593,13118
12594,14174
12594,13469
12594,13215
12594,14613
12594,14506
12594,14285
12594,15089
12594,14805
12594,13870
12594,12825
12594,15012
12594,14535
12594,12706
12594,14615
12594,13765
12594,15091
12595,15089
12595,15062
12595,15032
12595,14139
12595,14380
12595,15099
12595,15018
12595,14108
12595,15028
12595,14186
12595,13467
12595,14384
12596,14244
12596,15062
12596,14972
12596,13492
12596,13231
12596,13899
12596,14628
12596,15043
12596,14741
12596,13688
12596,13707
12596,14112
12597,14786
12597,14427
12597,14512
12597,15043
12597,13715
12597,15065
12597,15089
12597,14240
12597,13062
12597,14914
12597,14534
12597,14254
12598,15035
12598,13553
12598,15066
12598,14865
12598,14708
12598,15089
12598,14625
12598,14701
12598,15058
12598,14873
12598,14212
12598,15031
12598,13748
12598,13649
12598,12773
12598,14606
12599,15070
12599,14949
12599,15044
12599,14460
12599,14034
12599,14789
12599,15052
12599,14120
12599,14558
12599,14239
12599,12604
12599,14123
12600,14400
12600,15101
12600,13531
12600,14789
12600,15093
12600,14887
12600,14778
12600,12943
12600,15066
12600,15097
12600,13045
12600,14953
12601,13459
12601,14786
12601,14397
12601,14722
12601,14620
12601,15098
12601,14954
12601,15032
12601,12986
12601,13543
12601,15037
12602,12998
12602,13555
12602,15041
12602,14615
12602,14734
12602,15092
12602,14093
12602,14230
12602,13626
12603,13523
12603,15098
12603,14000
12603,14617
12603,15063
12603,14552
12603,14164
12603,14846
12603,13414
12603,13711
12603,15032
12603,14992
12604,15090
12604,14104
12604,12874
12604,14713
12604,14822
12604,14789
12604,14649
12604,15066
12604,15080
12604,12686
12604,14469
12604,15039
12605,14919
12605,14120
12605,14127
12605,14627
12605,13352
12605,13142
12605,14094
12605,13943
12605,14511
12605,13934
12605,15053
12605,13603
12605,15017
12606,14784
12606,14860
12606,13873
12606,14353
12606,14960
12606,14897
12606,14313
12606,13080
12606,14990
12606,12633
12606,13627
12606,14410
12606,14575
12606,14741
12607,14934
12607,14388
12607,13209
12607,15015
12607,14709
12607,14774
12607,13646
12607,13816
12607,13892
12607,14034
12607,14078
12608,14207
12608,15082
12608,15080
12608,14653
12608,14684
12608,15054
12608,15056
12608,14515
12608,14680
12608,15033
12608,13039
12608,12814
12608,14562
12609,15030
12609,13375
12609,13278
12609,14718
12609,15070
12609,12677
12609,15098
12609,14774
12609,14745
12609,14790
12610,14698
12610,13644
12610,14635
12610,13294
12610,14021
12610,14987
12610,13183
12610,12968
12610,13913
12610,12734
12610,14823
12610,14931
12610,15005
12610,14952
12610,14936
12611,15003
12611,14897
12611,13108
12611,14001
12611,14972
12611,15089
12611,15056
12611,15036
12611,15024
12611,14300
12611,14117
12611,15085
12611,13244
12612,14590
12612,15047
12612,14987
12612,13023
12612,13583
12612,14306
12612,13953
12612,13470
12612,14943
12612,12834
12613,13094
12613,12710
12613,14488
12613,15056
12613,14913
12613,15049
12613,15101
12613,14732
12613,14303
12613,14918
12613,14343
12613,14937
12613,14576
12613,12783
12613,12911
12613,15039
12614,15040
12614,14959
12614,15044
12614,14643
12614,13478
12614,14385
12614,14628
12614,14225
12614,13811
12614,13197
12614,13348
12614,14673
12614,14972
12614,14901
12614,13290
12614,13555
12614,14300
12615,15049
12615,14669
12615,15096
12615,13896
12615,14883
12615,15043
12615,15087
12615,14674
12615,15056
12615,14552
12615,14346
12615,13922
12615,15057
12616,14894
12616,12646
12616,14420
12616,15044
12616,14913
12616,12648
12616,13498
12616,14014
12616,14932
12616,14939
12616,15068
12616,15038
12616,12876
12616,14955
12617,15053
12617,15043
12617,13151
12617,12885
12617,14954
12617,15082
12617,14939
12617,14888
12617,14883
12617,13136
12618,14923
12618,14669
12618,14729
12618,13581
12618,13606
12618,15082
12618,15100
12618,14401
12618,14757
12618,15069
12618,13070
12618,14958
12618,14011
12618,13851
12618,14250
12619,15078
12619,13582
12619,15009
12619,14583
12619,15097
12619,12938
12619,13575
12619,14560
12619,13470
12619,14974
12619,14993
12619,15071
12619,15050
12620,14861
12620,14231
12620,13326
12620,14739
12620,13898
12620,13981
12620,14768
12620,14565
12620,14906
12620,14715
12620,14674
12620,14965
12620,14104
12621,15075
12621,14988
12621,15069
12621,15051
12621,14209
12621,15039
12621,13347
12621,15070
12621,15087
12621,13486
12621,15056
12621,14974
12621,14449
12621,14458
12621,14994
12622,14338
12622,14671
12622,15039
12622,14785
12622,15088
12622,13319
12622,14157
12622,12826
12622,14256
12622,14716
12622,13817
12623,14958
12623,15005
12623,14432
12623,13403
12623,15061
12623,14486
12623,14490
12623,14572
12623,15046
12623,15008
12623,13089
12623,15091
12623,14082
12623,14775
12623,14989
12624,13043
12624,14855
12624,15097
12624,14250
12624,14969
12624,14933
12624,12920
12624,15066
12624,14882
12624,14861
12624,15084
12624,14502
12624,13185
12624,13006
12624,14853
12624,14911
12624,14819
12625,15052
12625,13590
12625,14287
12625,15073
12625,15078
12625,13456
12625,14853
12625,12831
12625,14997
12625,14435
12625,14094
12625,15060
12625,13867
12626,13057
12626,13651
12626,15068
12626,14945
12626,15091
12626,14977
12626,15063
12626,13664
12626,13582
12626,14713
12626,14070
12626,15086
12626,15028
12626,13166
12626,13611
12627,15002
12627,14972
12627,15060
12627,14786
12627,14842
12627,12664
12627,14950
12627,14818
12627,15041
12627,12712
12627,14936
12627,15045
12627,15085
12628,13847
12628,13797
12628,14182
12628,14198
12628,15061
12628,15052
12628,14963
12628,14913
12628,15065
12629,13577
12629,14921
12629,13535
12629,15003
12629,13860
12629,15074
12629,14859
12629,14762
12629,15094
12629,13170
12629,15053
12629,14829
12629,13412
12629,12660
12629,14870
12630,13220
12630,14579
12630,14592
12630,15078
12630,14989
12630,14429
12630,14316
12630,14915
12630,13040
12630,14780
12630,14618
12630,14735
12630,15096
12630,15066
12630,13342
12630,13868
12630,15022
12630,14348
12631,14431
12631,14073
12631,14383
12631,14585
12631,15089
12631,15096
12631,15074
12631,14807
12631,14102
12631,14530
12631,15082
12631,14723
12631,15051
12631,15052
12631,15078
12631,13050
12632,12710
12632,14477
12632,14338
12632,12924
12632,14111
12632,13727
12632,13509
12632,13858
12632,13864
12632,14430
12632,14830
12632,15060
12632,14804
12632,14986
12632,14748
12632,13328
12632,14682
12633,15015
12633,15099
12633,13988
12633,15072
12633,12981
12633,14103
12633,13666
12633,14946
