source,target
6992,10130
6992,14245
6992,10303
6992,14109
6992,10553
6993,13894
6993,10357
6993,15060
6993,13269
6993,14602
6994,15077
6994,13564
6994,14260
6994,15076
6995,15070
6995,14287
6995,15054
6995,15030
6996,15074
6996,15011
6996,15099
6996,10509
6996,14210
6997,15086
6997,15074
6997,13436
6997,14434
6997,14404
6998,14487
6998,14272
6998,14984
6998,14841
6999,14874
6999,11035
6999,9535
6999,14966
6999,15070
7000,14298
7000,9845
7000,10791
7000,10481
7000,14732
7001,7478
7001,15064
7001,14664
7001,15069
7001,8575
7002,15049
7002,15092
7002,14945
7002,12919
7003,15089
7003,12723
7003,15071
7003,14805
7004,15081
7004,15068
7004,12112
7004,15043
7004,15079
7005,14727
7005,14992
7005,12484
7005,14785
7005,14087
7006,14429
7006,14968
7006,14716
7006,14212
7006,11796
7007,14703
7007,11335
7007,12276
7007,15083
7007,10397
7008,10165
7008,11840
7008,14001
7008,15094
7008,14171
7009,7218
7009,7957
7009,13793
7010,15001
7010,14479
7010,14289
7010,14726
7011,15010
7011,12014
7011,13085
7011,14733
7011,12933
7012,15057
7012,13379
7012,13386
7012,14877
7012,10588
7013,15069
7013,14051
7013,11238
7013,13761
7013,8550
7014,15044
7014,13055
7014,15006
7014,10881
7015,14860
7015,11807
7015,11514
7015,15087
7015,13870
7016,13405
7016,14749
7016,15084
7016,14903
7017,14805
7017,15073
7017,13760
7017,14977
7018,11163
7018,15006
7018,15049
7018,13770
7018,14826
7019,11446
7019,12023
7019,14623
7019,14779
7019,12338
7020,14635
7020,9954
7020,14719
7020,14487
7021,10873
7021,15046
7021,15090
7021,12593
7021,15069
7022,14983
7022,14608
7022,7975
7022,15000
7022,11468
7023,14844
7023,15090
7023,13589
7023,15077
7023,13704
7024,12817
7024,14154
7024,14390
7024,11024
7024,10025
7025,10636
7025,12980
7025,15078
7025,14942
7025,15096
7026,14236
7026,13504
7026,13466
7026,13958
7026,12780
7027,10306
7027,14988
7027,7401
7027,14265
7028,14949
7028,14117
7028,12423
7028,14333
7029,10738
7029,9930
7029,10243
7029,12012
7029,8968
7030,10655
7030,15062
7030,15065
7030,14134
7030,14812
7031,10489
7031,14590
7031,12733
7031,15042
7031,15050
7032,11968
7032,14068
7032,11422
7032,14409
7032,12716
7033,14637
7033,14683
7033,13103
7033,14107
7033,8142
7034,15053
7034,9583
7034,14183
7034,14639
7035,14775
7035,14760
7035,14900
7035,13843
7036,7265
7036,13787
7036,13717
7036,13486
7036,15017
7037,15101
7037,14761
7037,13070
7037,13825
7037,15029
7038,12703
7038,15043
7038,9693
7038,14446
7038,14634
7039,12968
7039,12517
7039,15079
7039,9492
7039,15054
7040,14598
7040,14984
7040,14560
7040,15051
7040,14538
7041,14517
7041,13522
7041,13929
7041,14234
7041,14989
7042,11455
7042,15069
7042,14420
7042,10330
7043,14987
7043,11393
7043,9394
7043,14774
7043,14909
7044,14833
7044,13738
7044,14914
7044,15016
7044,13491
7045,13760
7045,7463
7045,10663
7045,14997
7045,10097
7046,15072
7046,15008
7046,11432
7046,14906
7047,13866
7047,14822
7047,15069
7047,14975
7047,14086
7048,11908
7048,9664
7048,14883
7048,14640
7048,11348
7049,15083
7049,15038
7049,9868
7049,12403
7050,15037
7050,14822
7050,14493
7050,14759
7050,14217
7051,14156
7051,13937
7051,10295
7051,12291
7052,14540
7052,14623
7052,12618
7052,11944
7052,7826
7053,9090
7053,14777
7053,15085
7053,14226
7053,14673
7054,14320
7054,11347
7054,14152
7054,15059
7055,14342
7055,14767
7055,9519
7055,9459
7055,15083
7056,14234
7056,12200
7056,11883
7056,14964
7056,11870
7057,13882
7057,14673
7057,10641
7057,12473
7058,13568
7058,14966
7058,13887
7058,15054
7058,14084
7059,11570
7059,14911
7059,8267
7059,15088
7059,11936
7060,11913
7060,9747
7060,15086
7060,14461
7060,14940
7061,15042
7061,13971
7061,12200
7061,14983
7061,14534
7062,13015
7062,14625
7062,13314
7063,10235
7063,11074
7063,12136
7063,11159
7063,12931
7064,15069
7064,14389
7064,15042
7064,14771
7064,13227
7065,7676
7065,14969
7065,7215
7065,14840
7065,9729
7066,13874
7066,8469
7066,15005
7066,15089
7067,10952
7067,14807
7067,14997
7067,14197
7067,14180
7068,13368
7068,14965
7068,13477
7068,13861
7069,14958
7069,12732
7069,13913
7069,15067
7069,11331
7070,13681
7070,15076
7070,15099
7070,14792
7070,8605
7071,15098
7071,11573
7071,15076
7071,14441
7072,14181
7072,14472
7072,14447
7072,13302
7072,13194
7073,15042
7073,9089
7073,12899
7073,15036
7073,10822
7074,8711
7074,13726
7074,7611
7075,10874
7075,14399
7075,12874
7075,12886
7075,15061
7076,14607
7076,13249
7076,14751
7076,14949
7076,15009
7077,14190
7077,12479
7077,11347
7077,13473
7078,14152
7078,14961
7078,14661
7078,14030
7079,13877
7079,8672
7079,14314
7079,10787
7079,13262
7080,14132
7080,12321
7080,14694
7080,14748
7080,11643
7081,14765
7081,13755
7081,14999
7081,14135
7081,14739
7082,8921
7082,12406
7082,8647
7082,14970
7082,13747
7083,14427
7083,9272
7083,14658
7083,12298
7083,14757
7084,15084
7084,12058
7084,14314
7084,13127
7084,8044
7085,14915
7085,14171
7085,10118
7085,14943
7086,14651
7086,15093
7086,15084
7086,13661
7087,11859
7087,13561
7087,14982
7087,14952
7088,15078
7088,13899
7088,12492
7088,8274
7088,15083
7089,7510
7089,14264
7089,7124
7089,14345
7090,15026
7090,14563
7090,13959
7091,9679
7091,13582
7091,15041
7091,10756
7091,15056
7092,10562
7092,12601
7092,15082
7092,14861
7092,12549
7093,12872
7093,12580
7093,14845
7094,7917
7094,13048
7094,15081
7094,9036
7094,12116
7095,14866
7095,13901
7095,15050
7095,9672
7095,14954
7096,14898
7096,10633
7096,8139
7096,14859
7097,14278
7097,13702
7097,14833
7097,14929
7097,11728
7098,13228
7098,8092
7098,12890
7098,13638
7099,9093
7099,13962
7099,13345
7099,14998
7099,9574
7100,15026
7100,14782
7100,14985
7100,15082
7101,10154
7101,11738
7101,14134
7101,13778
7101,14998
7102,7629
7102,12264
7102,13090
7102,14890
7103,15034
7103,14684
7103,13490
7103,10468
7103,14188
7104,14668
7104,11889
7104,14062
7105,14513
7105,15096
7105,14389
7105,15059
7106,14959
7106,13519
7106,14873
7106,13860
7106,15083
7107,14075
7107,12318
7107,12865
7107,14140
7108,13952
7108,7706
7108,14777
7108,15077
7108,14792
7109,14492
7109,7585
7109,10764
7109,12151
7109,15077
7110,14979
7110,11959
7110,10244
7110,13471
7110,13275
7111,15039
7111,14105
7111,11436
7111,13443
7111,15080
7112,13043
7112,15083
7112,7791
7112,14762
7112,14498
7113,15080
7113,15036
7113,12399
7113,14011
7113,14924
7114,11359
7114,13348
7114,14905
7114,14461
7114,13852
7115,15043
7115,11731
7115,13925
7115,9569
7116,15055
7116,14838
7116,14957
7116,13908
7117,15046
7117,8836
7117,13122
7117,14997
7118,14495
7118,14324
7118,13069
7118,14972
7118,14547
7119,13890
7119,14109
7119,13196
7119,7442
7120,12309
7120,12441
7120,9818
7120,14567
7120,15042
7121,13275
7121,14371
7121,8337
7121,15063
7121,10346
7122,8483
7122,15076
7122,15024
7122,13389
7122,14195
7123,15033
7123,8207
7123,9997
7123,15028
7124,13328
7124,14990
7124,15036
7124,14718
7125,15085
7125,7358
7125,15065
7125,13331
7126,14395
7126,14725
7126,15028
7126,12332
7127,12418
7127,14061
7127,14653
7127,14841
7128,12435
7128,8249
7128,14752
7128,8736
7128,12323
7129,12412
7129,14936
7129,9934
7129,15086
7129,10127
7130,15003
7130,9799
7130,7875
7130,14297
7130,15071
7131,7861
7131,14607
7131,14772
7131,15034
7132,13691
7132,11109
7132,14167
7132,14832
7133,15067
7133,15091
7133,9191
7133,14366
7133,15010
7134,11363
7134,14920
7134,11604
7134,14838
7134,14992
7135,12538
7135,14675
7135,9971
7135,14978
7135,12487
7136,15058
7136,14517
7136,13879
7136,11549
7136,13027
7137,14306
7137,14298
7137,14814
7137,15069
7137,15047
7138,11346
7138,15073
7138,14981
7138,14369
7138,13867
7139,13004
7139,12319
7139,14690
7139,10946
7140,15101
7140,8124
7140,13510
7140,8783
7141,14956
7141,15014
7141,10275
7141,14722
7141,14434
7142,14425
7142,10203
7142,11189
7142,10319
7142,15060
7143,8214
7143,15044
7143,12595
7143,8952
7144,14949
7144,15065
7144,14873
7144,14345
7144,14100
7145,15086
7145,9576
7145,9748
7145,8452
7146,14514
7146,13393
7146,14936
7146,14932
7147,12407
7147,13786
7148,13746
7148,14399
7148,14754
7148,12550
7149,15075
7149,15096
7149,15042
7149,14510
7149,15053
7150,8894
7150,13402
7150,14875
7150,15058
7151,14879
7151,14607
7151,14825
7151,15058
7151,14059
7152,14800
7152,14355
7152,9537
7152,15006
7153,9765
7153,14762
7153,13158
7153,12807
7153,14932
7154,12351
7154,14830
7154,10981
7154,15069
7154,14904
7155,15066
7155,13661
7155,11745
7155,14969
7155,8444
7156,13876
7156,13546
7156,9416
7156,15049
7156,15090
7157,10526
7157,15101
7158,14614
7158,15026
7158,11873
7158,10468
7158,14601
7159,15082
7159,14565
7159,9536
7159,12457
7159,11066
7160,15084
7160,14430
7160,8209
7160,14888
7160,15071
7161,12273
7161,14698
7161,12702
7161,14706
7161,13558
7162,14983
7162,14118
7162,11043
7162,13993
7163,15083
7163,7182
7163,10517
7163,14696
7163,14765
7164,14691
7164,15016
7164,13611
7164,10864
7164,12392
7165,12511
7165,14954
7165,13268
7165,9116
7165,14471
7166,15056
7166,14446
7166,14935
7166,14193
7167,13739
7167,11228
7167,14622
7167,14653
7167,14527
7168,14555
7168,15050
7168,15095
7168,13471
7169,7223
7169,8929
7169,13990
7169,15067
7169,11456
7170,15011
7170,9812
7170,13165
7170,7997
7171,15092
7171,10399
7171,12070
7172,9328
7172,13482
7172,14686
7172,12956
7172,13101
7173,8492
7173,14805
7173,15095
7174,11934
7174,14466
7174,13184
7174,15065
7174,14852
7175,12564
7175,15027
7175,14666
7175,15033
7175,13500
7176,15063
7176,13542
7176,11600
7176,15014
7176,13420
7177,10190
7177,14852
7177,9665
7177,15057
7177,14957
7178,14540
7178,15058
7178,8403
7178,9929
7179,12942
7179,10387
7179,11051
7179,13711
7179,12049
7180,15078
7180,13126
7180,13972
7180,10481
7181,14032
7181,15081
7181,14831
7181,10345
7182,14931
7182,14973
7182,14751
7182,15082
7183,14938
7183,14496
7183,15087
7183,15026
7183,15091
7184,15071
7184,13760
7184,13235
7184,12692
7185,13867
7185,14621
7185,14918
7185,13827
7185,15043
7186,12348
7186,14302
7186,15097
7186,9651
7187,9291
7187,14758
7187,14170
7187,13069
7187,9846
7188,14406
7188,14996
7188,14982
7188,14578
7189,14983
7189,13276
7189,15068
7189,11686
7189,14835
7190,13554
7190,14981
7190,15029
7190,14247
7190,9088
7191,11525
7191,13417
7191,13141
7191,10503
7191,13479
7192,7432
7192,9763
7192,12296
7192,14775
7193,10230
7193,14712
7193,14854
7193,13522
7193,7623
7194,12318
7194,14861
7194,13464
7194,10601
7195,10209
7195,11677
7195,10430
7196,15056
7196,15051
7196,7468
7196,14220
7196,14322
7197,14928
7197,14741
7197,12491
7197,14989
7198,14401
7198,7273
7198,13311
7198,11241
7198,13844
7199,14540
7199,15003
7199,15086
7200,14735
7200,10191
7200,13311
7200,14983
7201,15019
7201,11182
7201,14758
7201,13270
7202,13373
7202,14649
7202,14568
7202,13050
7203,11813
7203,9856
7203,14866
7203,15064
7204,14903
7204,14581
7204,15096
7204,14884
7204,14909
7205,14698
7205,14588
7205,14282
7205,15093
7206,14807
7206,13575
7206,12285
7206,11632
7206,14866
7207,12859
7207,7655
7207,12367
7207,14998
7207,14435
7208,12883
7208,14973
7208,15093
7208,14225
7208,14275
7209,9499
7209,14892
7209,13828
7209,8970
7209,11028
7210,15067
7210,14017
7210,14084
7210,10361
7211,11253
7211,15054
7211,14250
7212,14747
7212,15046
7212,15025
7212,14068
7212,13141
7213,12260
7213,14305
7213,10445
7213,13336
7213,7460
7214,14757
7214,15066
7214,12790
7214,14111
7214,14847
7215,12249
7215,14342
7215,15058
7215,9557
7216,13205
7216,14322
7216,12039
7216,12729
7217,14630
7217,15081
7217,13146
7217,14725
7217,13354
7218,11966
7218,12894
7218,14990
7218,10812
7219,14641
7219,8593
7219,11974
7220,12394
7220,14529
7220,14836
7220,14973
7220,14701
7221,15051
7221,14762
7221,15100
7221,14970
7221,13946
7222,10941
7222,15080
7222,14383
7222,11976
7222,15090
7223,14714
7223,14780
7223,15073
7223,15057
7224,14283
7224,12894
7224,14848
7224,7524
7224,10545
7225,7809
7225,13384
7225,14872
7226,12561
7226,15003
7226,13631
7226,12282
7226,14288
7227,15088
7227,13703
7227,14949
7227,9397
7227,10950
7228,10527
7228,12829
7228,9197
7228,13131
7228,14235
7229,15091
7229,15089
7229,12457
7229,14118
7229,14897
7230,15043
7230,8509
7230,13805
7230,14939
7231,12612
7231,14039
7231,14438
7231,13730
7232,13324
7232,13546
7232,15062
7232,9275
7232,14862
7233,10855
7233,14723
7233,11640
7233,13619
7233,11941
7234,11486
7234,13459
7234,14055
7234,13917
7234,8926
7235,15056
7235,13565
7235,12879
7235,12803
7235,15057
7236,14819
7236,13553
7236,12025
7236,15079
7236,13516
7237,14491
7237,13542
7237,14534
7237,14311
7238,14804
7238,14353
7238,15092
7238,10372
7238,13325
7239,14727
7239,14759
7239,12442
7239,14978
7239,14607
7240,13530
7240,8283
7240,14162
7240,14158
7241,14313
7241,14960
7241,15004
7241,15078
7241,14769
7242,14594
7242,11726
7242,13797
7242,14500
7242,14679
7243,14971
7243,14177
7243,14941
7243,9311
7244,12978
7244,14907
7244,14963
7244,14812
7244,14730
7245,9343
7245,12755
7245,14954
7245,7404
7245,8839
7246,13600
7246,10377
7246,11597
7247,12955
7247,13721
7247,12672
7247,14289
7247,14632
7248,12881
7248,15049
7248,15031
7248,15078
7249,14125
7249,14933
7249,13498
7249,12551
7250,12731
7250,8616
7250,14051
7250,12207
7250,10287
7251,15033
7251,13551
7251,14901
7251,10168
7251,13885
7252,15088
7252,14986
7252,11075
7252,14204
7253,10586
7253,14696
7253,14974
7253,14976
7253,10716
7254,12138
7254,15018
7254,9423
7254,15035
7255,14787
7255,14648
7255,12903
7255,15091
7255,14005
7256,15088
7256,13519
7256,7383
7256,14827
7256,14349
7257,14321
7257,12526
7257,15093
7257,14756
7257,12856
7258,15047
7258,12149
7258,12334
7258,15030
7258,15009
7259,14435
7259,14861
7259,15018
7259,14989
7260,7433
7260,12052
7260,11510
7260,14694
7260,13864
7261,13520
7261,11903
7261,12600
7261,13586
7261,14072
7262,11508
7262,14599
7262,15024
7263,14940
7263,14674
7263,14409
7263,10446
7264,12212
7264,14984
7264,14281
7264,14752
7264,9968
7265,14857
7265,13415
7265,10941
7265,14273
7266,14553
7266,15040
7266,14880
7266,14972
7266,14140
7267,13635
7267,14703
7267,14874
7267,14997
7267,14711
7268,14639
7268,13877
7268,13413
7268,15009
7268,7987
7269,15090
7269,12340
7269,12335
7269,13575
7269,15085
7270,14905
7270,13267
7270,14648
7270,12988
7271,15092
7271,14683
7271,11346
7271,14985
7272,12277
7272,11870
7272,13822
7272,15061
7273,13768
7273,7597
7273,14212
7274,11125
7274,10124
7274,12351
7274,14386
7274,15029
7275,12625
7275,12926
7275,12471
7275,11708
7275,11603
7276,10287
7276,14976
7276,14397
7277,14638
7277,13623
7277,14328
7277,10309
7277,14598
7278,13047
7278,15079
7278,14873
7278,12524
7278,15046
7279,13203
7279,10241
7279,10030
7279,14751
7279,12932
7280,13184
7280,14867
7280,15098
7280,13585
7281,11808
7281,13779
7281,15079
7281,14750
7282,10534
7282,12519
7282,14759
7282,14971
7282,13120
7283,9766
7283,14997
7283,15037
7283,14028
7283,11583
7284,15036
7284,14771
7284,14746
7284,7949
7284,14428
7285,14395
7285,12337
7285,15000
7285,11635
7285,13997
7286,10175
7286,15089
7286,14606
7286,13439
7286,9925
7287,14377
7287,13984
7287,14964
7287,13336
7288,14441
7288,14989
7288,13572
7288,14571
7288,14905
7289,15095
7289,14614
7289,12484
7289,13304
7289,15005
7290,15079
7290,12398
7290,14928
7290,14599
7290,12793
7291,12507
7291,13157
7291,12904
7291,14344
7291,11381
7292,14790
7292,14472
7292,11220
7292,11100
7293,14831
7293,14154
7293,13247
7293,14934
7293,9109
7294,14651
7294,14144
7294,14542
7294,14552
7295,15084
7295,12443
7295,15087
7295,14820
7295,10519
7296,14715
7296,15021
7296,7956
7296,9119
7297,15015
7297,15039
7297,13143
7297,14799
7297,9561
7298,15027
7298,14959
7298,14736
7298,15047
7298,13689
7299,15067
7299,12126
7299,13824
7299,7604
7299,14398
7300,15068
7300,9927
7300,14766
7300,14750
7301,10837
7301,11243
7301,10207
7301,15063
7302,15049
7302,15044
7302,13932
7302,13059
7302,14674
7303,15058
7303,11825
7303,10004
7303,10760
7303,8872
7304,14820
7304,15080
7304,11948
7304,14925
7304,13084
7305,15081
7305,13318
7305,10635
7306,15008
7306,15002
7307,13207
7307,11653
7307,12808
7308,12750
7308,11939
7308,14742
7308,9101
7308,13561
7309,15091
7309,14964
7309,11481
7309,14583
7309,13804
7310,11983
7310,15100
7310,14958
7310,14977
7311,11313
7311,9075
7311,13282
7311,13378
7311,8725
7312,14566
7312,11202
7312,13426
7313,11914
7313,12678
7313,11141
7313,12261
7314,13160
7314,10012
7314,15045
7314,15097
7314,15099
7315,15012
7315,12345
7315,14765
7315,15036
7316,10085
7316,14986
7316,14614
7316,12431
7317,13660
7317,13329
7317,14825
7317,13351
7317,15044
7318,13202
7318,8295
7318,9248
7318,14695
7318,14516
7319,13954
7319,15063
7319,13401
7319,8211
7319,15006
7320,13831
7320,14134
7320,9669
7320,13970
7320,13047
7321,15072
7321,13525
7321,13803
7321,15068
7321,15101
7322,14443
7322,14437
7322,15093
7322,8649
7322,15096
7323,12691
7323,15084
7323,13266
7323,14795
7324,13992
7324,14380
7324,11233
7324,12814
7325,14788
7325,14907
7325,15081
7325,11194
7325,14575
7326,14527
7326,12388
7326,14226
7326,15051
7326,14656
7327,9683
7327,12333
7327,13742
7327,13062
7327,14509
7328,14254
7328,14439
7328,15030
7328,15076
7328,13985
7329,14999
7329,12745
7329,15084
7329,15085
7329,14805
7330,14479
7330,15096
7330,10423
7330,14805
7330,10467
7331,15047
7331,13400
7331,14876
7331,11611
7331,14140
7332,14854
7332,14569
7332,13759
7332,14286
7333,15073
7333,15094
7333,15045
7333,14954
7334,14785
7334,14980
7334,14558
7334,12669
7334,15077
7335,13516
7335,14180
7335,15064
7335,9951
7335,12316
7336,10358
7336,14644
7336,14967
7336,14223
7336,14690
7337,15004
7337,9835
7337,14109
7337,12529
7338,10933
7338,15093
7338,14245
7338,15088
7339,14935
7339,11889
7339,14383
7339,14928
7339,14769
7340,9806
7340,14144
7340,14931
7340,12764
7340,8098
7341,14572
7341,14267
7341,14918
7341,14777
7341,15042
7342,14753
7342,11933
7342,15023
7342,9756
7342,14967
7343,13256
7343,15069
7343,14376
7343,14520
7343,11741
7344,7901
7344,12653
7344,15031
7344,14990
7345,11611
7345,15073
7345,12860
7345,14322
7346,14958
7346,8280
7346,11802
7347,13918
7347,14223
7347,15089
7347,15077
7347,14045
7348,12647
7348,10373
7348,13338
7348,9699
7349,13124
7349,14264
7349,12853
7349,10723
7350,13878
7350,14430
7350,13284
7350,14440
7350,10894
7351,12137
7351,14395
7351,13219
7351,14501
7351,15040
7352,15026
7352,14618
7352,15053
7352,9237
7353,9114
7353,14904
7353,14587
7353,14526
7353,13965
7354,14917
7354,15088
7354,15005
7354,13735
7355,13620
7355,14885
7355,8002
7355,11647
7355,12010
7356,13593
7356,13629
7356,14125
7356,13917
7357,11901
7357,15078
7357,13081
7357,12470
7357,14690
7358,14677
7358,14926
7358,11792
7358,14961
7359,10590
7359,13812
7359,12330
7360,15033
7360,13399
7360,14841
7360,14760
7360,14706
7361,11201
7361,14790
7361,10358
7361,12695
7361,14753
7362,13128
7362,12358
7362,14682
7362,13606
7362,11157
7363,15045
7363,13730
7363,14712
7363,14819
7364,12438
7364,14481
7364,15079
7364,14762
7365,15094
7365,7833
7365,14188
7365,13560
7365,8869
7366,10948
7366,8894
7366,13668
7366,15095
7366,10796
7367,15052
7367,11865
7367,15042
7367,13431
7368,14955
7368,13898
7368,8810
7368,14425
7368,15098
7369,14632
7369,13964
7369,15078
7369,9949
7370,14059
7370,13821
7370,12499
7370,14172
7370,14950
7371,14575
7371,10403
7371,10068
7371,11911
7372,12692
7372,15081
7372,14805
7372,15058
7372,13200
7373,10482
7373,10738
7373,14009
7373,13833
7374,14733
7374,13685
7374,12923
7374,11041
7374,7474
7375,14464
7375,14663
7375,14018
7375,14994
7375,14938
7376,14560
7376,11548
7376,14766
7376,13933
7376,14970
7377,10035
7377,8554
7377,13474
7377,14833
7378,13046
7378,14010
7378,14255
7378,14724
7378,8814
7379,14843
7379,13697
7379,13277
7379,15083
7380,13562
7380,13511
7380,14089
7380,7632
7380,15037
7381,15073
7381,15081
7381,13167
7381,13375
7381,14794
7382,13288
7382,8528
7382,15020
7382,8222
7382,12572
7383,8415
7383,12419
7383,11174
7383,7691
7384,12332
7384,15070
7384,14939
7384,13214
7384,14762
7385,12212
7385,14490
7385,10403
7385,14831
7385,15034
7386,9818
7386,8516
7386,13674
7386,14266
7386,15090
7387,15097
7387,14440
7387,10263
7387,13959
