source,target
7955,13003
7955,13720
7956,15370
7957,14713
7959,12558
7959,12537
7960,10316
7961,11952
7962,12013
7962,10376
7963,11859
7963,11314
7964,10408
7964,13524
7966,11778
7966,8210
7968,13862
7970,9373
7970,10034
7971,10038
7971,14676
7972,13438
7972,8328
7973,10972
7973,14735
7974,15060
7974,13148
7975,13674
7975,15348
7976,11312
7977,12353
7978,12269
7979,13900
7979,12366
7980,14144
7981,10700
7982,11855
7983,8991
7983,11386
7984,15024
7984,14992
7985,11631
7985,8729
7986,15230
7986,11718
7987,11656
7987,10653
7988,13598
7989,14251
7990,9041
7990,11111
7991,11477
7991,11091
7992,14093
7992,12781
7993,14283
7993,9148
7994,10277
7994,13046
7995,10914
7995,11422
7996,11093
7997,13455
7998,10193
7999,12902
7999,11843
8000,13487
8001,14620
8001,11999
8002,12371
8002,10472
8003,15202
8004,12164
8005,12685
8005,10156
8007,12908
8008,13556
8009,11066
8009,14505
8010,14917
8010,14661
8011,10373
8011,13595
8012,15121
8013,12439
8013,15390
8014,12409
8014,11739
8015,13872
8017,10528
8017,15057
8018,14473
8018,14421
8019,13991
8019,14740
8020,12786
8020,11904
8021,9239
8021,14453
8022,12877
8022,9372
8023,13479
8023,15019
8025,11412
8025,14160
8026,10721
8027,13603
8027,9073
8028,15233
8029,8258
8029,15281
8030,13104
8030,14072
8031,10710
8032,13491
8032,12804
8033,14815
8034,15323
8035,15137
8036,14541
8036,10403
8037,8632
8037,13196
8038,13531
8038,14352
8039,11084
8039,12680
8040,13266
8040,11169
8041,14639
8041,14493
8042,13795
8042,12003
8043,11338
8043,15071
8044,12759
8045,11283
8045,9544
8046,14155
8046,14635
8047,14127
8047,15054
8049,14063
8049,12458
8050,12577
8050,8691
8051,11188
8051,13531
8052,13851
8052,9866
8053,11370
8054,10596
8054,12915
8055,9917
8055,13350
8056,13963
8056,14806
8057,15172
8058,15256
8058,13898
8059,13675
8059,15384
8060,10585
8060,13956
8061,10507
8061,9751
8062,12431
8062,13892
8063,11703
8064,9800
8064,8344
8065,11769
8065,8526
8066,13662
8066,11058
8067,8834
8067,14489
8068,9486
8068,14565
8069,12034
8070,14171
8070,8111
8071,14820
8072,12896
8072,14663
8073,12652
8074,11902
8074,9439
8075,12906
8075,12089
8077,10879
8077,14838
8078,13890
8078,11541
8080,10285
8080,15212
8081,12106
8082,10683
8083,14562
8083,12862
8084,14605
8084,8262
8085,9282
8085,9832
8086,10493
8086,15298
8087,11321
8087,8493
8088,14279
8088,14826
8089,10984
8090,9677
8090,9589
8091,10702
8091,13243
8092,10206
8093,12136
8094,12575
8094,10368
8095,15285
8095,13483
8096,11185
8096,12874
8098,8682
8099,13173
8100,13015
8100,8344
8101,14764
8102,11490
8103,9139
8103,14979
8104,10128
8104,12617
8105,11597
8106,13720
8108,10696
8109,14198
8109,15101
8110,12120
8110,13718
8112,14671
8113,14492
8113,13374
8114,12075
8114,14172
8115,14788
8115,12074
8116,12483
8116,14757
8118,10873
8118,11893
8119,10467
8119,8414
8120,14493
8121,10434
8121,8749
8122,14367
8124,11556
8124,9264
8125,14435
8126,14892
8127,11965
8127,8511
8128,12824
8128,14139
8129,14744
8130,10979
8130,12875
8131,15152
8131,15081
8132,10719
8132,12479
8133,9053
8134,9891
8135,14617
8135,11593
8136,9679
8136,15167
8137,11744
8138,10274
8139,10923
8140,12980
8140,14743
8141,9961
8141,14813
8142,9307
8142,9358
8143,9746
8143,13552
8144,13743
8144,14895
8145,11796
8146,11827
8146,10818
8147,11919
8147,14876
8148,13157
8149,13343
8150,12864
8151,9303
8152,14258
8152,13664
8153,11576
8153,12154
8154,12959
8154,14204
8155,12819
8155,14517
8156,14790
8156,15255
8157,13791
8158,14546
8158,15263
8159,11745
8160,10572
8160,11938
8161,14359
8161,14457
8162,12301
8163,14761
8163,9118
8164,13804
8164,8842
8165,10554
8165,15241
8166,15117
8166,10560
8167,14888
8168,9834
8168,13290
8169,12716
8170,15185
8170,11833
8171,13818
8171,12565
8172,11672
8173,13180
8173,15132
8174,9920
8175,11675
8175,14167
8176,14369
8177,12827
8177,14953
8178,12165
8178,10270
8179,9704
8179,12956
8180,11318
8181,10676
8181,12457
8182,13819
8183,14543
8183,12119
8184,8800
8184,14964
8185,13310
8186,14793
8187,15012
8188,10977
8188,11390
8189,12510
8190,13099
8191,11385
8192,13289
8192,12735
8193,14426
8193,11992
8194,15248
8195,11777
8196,9115
8197,12485
8197,12753
8198,9821
8199,14991
8199,12873
8200,9846
8200,13422
8201,11374
8201,14388
8202,14819
8203,8595
8203,12223
8204,13545
8205,13701
8206,13278
8206,9339
8208,13380
8209,10193
8209,12461
8210,11545
8211,15383
8211,10852
8212,13977
8212,12136
8213,12323
8214,14597
8214,15030
8215,13955
8216,13689
8216,10367
8217,13660
8217,12253
8218,11364
8218,14559
8219,10476
8220,13359
8220,10684
8221,10009
8222,8739
8222,15386
8223,14682
8224,12553
8225,13755
8225,13834
8226,9497
8226,13915
8227,12148
8229,9930
8230,14353
8231,15075
8231,14569
8232,14398
8232,11132
8233,15218
8233,9744
8234,13353
8234,14218
8235,13645
8235,9267
8236,8512
8236,14629
8237,14014
8237,12104
8238,13202
8239,14323
8240,8617
8240,10037
8241,15324
8241,14083
8242,10343
8242,13532
8243,9439
8243,12477
8244,14602
8245,14856
8245,8299
8246,12277
8246,9563
8248,14042
8248,13521
8249,8269
8249,15175
8250,9083
8250,9380
8251,15229
8251,11786
8252,10379
8252,11534
8253,14803
8253,14926
8254,14599
8254,9560
8255,12620
8257,14328
8258,15289
8259,13626
8259,12952
8261,14598
8261,10058
8263,13039
8263,12043
8264,12022
8265,8618
8265,8423
8266,12226
8266,12360
8267,12648
8269,15195
8270,13104
8270,9543
8271,14804
8272,13206
8273,11576
8273,13308
8274,10176
8274,13482
8275,11362
8276,13004
8276,15083
8277,9833
8278,13218
8278,15205
8279,12382
8280,15276
8280,11816
8281,8300
8282,9030
8283,13254
8283,8509
8284,14529
8284,14751
8286,10893
8287,8879
8288,15116
8288,14414
8289,14297
8290,9734
8290,13202
8291,9317
8292,11630
8293,14109
8294,12496
8294,9495
8295,12500
8296,11943
8297,13806
8298,10695
8299,13810
8300,15139
8301,12799
8301,14966
8302,13906
8302,12784
8303,9257
8304,13847
8305,14187
8305,15147
8306,8636
8306,13032
8307,13667
8308,14664
8308,10509
8309,12010
8309,10050
8310,12477
8310,14474
8311,14458
8311,12802
8312,12055
8312,8955
8313,10961
8313,15359
8314,15349
8314,12230
8315,11690
8315,13070
8316,14812
8316,12636
8317,14451
8317,12251
8318,12604
8319,14082
8320,12311
8320,13433
8321,9458
8322,12018
8323,10116
8324,10392
8324,15276
8325,9900
8326,11928
8327,10818
8327,12699
8328,10643
8329,12368
8331,12568
8332,14707
8332,14551
8333,8544
8333,11661
8334,15294
8334,14452
8335,12823
8336,9593
8336,14804
8337,13564
8338,11766
8338,14023
8339,12905
8339,10384
8340,14683
8340,11280
8341,13359
8342,13219
8342,14640
8343,14418
8343,12571
8345,14550
8345,14316
8346,14863
8346,15312
8347,13186
8348,13107
8348,15308
8349,11059
8350,9987
8350,10038
8351,13488
8351,12014
8352,11601
8352,11309
8353,14282
8353,14136
8354,10275
8355,15225
8356,13495
8356,14113
8357,10915
8357,13627
8358,13409
8358,15370
8359,11682
8359,13435
8360,11930
8360,14726
8361,14967
8361,13786
8362,14916
8363,8832
8363,9527
8364,13232
8364,12287
8365,12450
8366,12177
8366,9902
8367,8785
8367,10248
8368,9456
8368,8894
8370,9955
8370,8471
8371,13734
8371,8948
8372,11067
8373,14524
8373,14984
8374,9449
8374,10672
8375,10186
8376,9314
8376,14307
8377,10579
8377,13069
8378,14753
8378,13035
8379,10299
8379,11474
8380,15305
8381,13996
8381,13493
8382,11503
8382,14627
8383,13200
8384,13715
8384,15270
8385,15339
8386,14112
8387,15251
8387,13197
8388,15072
8389,10138
8390,11372
8391,15307
8392,14033
8393,8571
8393,13208
8394,14494
8394,13076
8395,10718
8396,12465
8396,14298
8397,9776
8397,12746
8398,13739
8398,10516
8399,13660
8400,12626
8400,14372
8401,11939
8401,8659
8403,12614
8403,9054
8404,14811
8405,12345
8406,12001
8406,9760
8407,12755
8408,14449
8408,13534
8409,12587
8409,10909
8410,9497
8411,13757
8411,14315
8412,10407
8414,10295
8415,9807
8416,11157
8416,14808
8417,11643
8417,9552
8418,13916
8418,14029
8419,11575
8419,13464
8420,13573
8420,15105
8421,14730
8421,11140
8422,14480
8422,11153
8423,11847
8424,12984
8425,15103
8425,11292
8426,14798
8426,13348
8427,11509
8427,15048
8428,11948
8428,13389
8429,10106
8429,12113
8430,11722
8430,13643
8431,9622
8432,14101
8432,10900
8433,13469
8433,13954
8434,8974
8434,11523
8435,12553
8436,14609
8436,10795
8437,12993
8437,15293
8438,13448
8438,11743
8439,15375
8439,13895
8440,13522
8440,8676
8441,14999
8441,14401
8442,8717
8443,14340
8443,14335
8444,14127
8444,13331
8445,13472
8446,11428
8447,14184
8447,14067
8448,11051
8449,14394
8449,14245
8450,13084
8451,14205
8451,12861
8452,13936
8452,14184
8453,12275
8453,14482
8454,12217
8454,10582
8455,8867
8455,15003
8456,13098
8456,11787
8457,12433
8459,14675
8459,13864
8460,10164
8461,10429
8461,12284
8462,11494
8462,15011
8463,10957
8463,11170
8464,14305
8466,13147
8466,14855
8467,9612
8467,14792
8468,9652
8468,15088
8469,11702
8469,13983
8470,14598
8471,9671
8472,11869
8472,10870
8473,11074
8474,14426
8475,13835
8476,11418
8476,13754
8477,9723
8477,13696
8478,11788
8478,15381
8479,12271
8479,13705
8480,11806
8481,12842
8482,12582
8482,13783
8483,13067
8483,13847
8484,14644
8484,13612
8485,9536
8486,9796
8487,15293
8488,9907
8488,15214
8489,13919
8489,13639
8490,14730
8490,10886
8492,11196
8493,15188
8494,11493
8494,10856
8495,12365
8496,10523
8496,14583
8497,13282
8497,9774
8499,9729
8500,11071
8501,11692
8501,13205
8502,13396
8502,11530
8504,13575
8504,13997
8505,14119
8505,14943
8506,12442
8507,10749
8507,12035
8508,14511
8509,12783
8510,10401
8512,14871
8513,14446
8513,15147
8514,11604
8514,15373
8515,14759
8516,11275
8516,15276
8517,9562
8518,13349
8518,13758
8519,9904
8519,11615
8520,12028
8520,9827
8521,13372
8521,9624
8522,15256
8522,13858
8523,14060
8523,9793
8524,15097
8525,9921
8526,9455
8527,11508
8527,10607
8528,12468
8529,13233
8529,13658
8530,12724
8531,15080
8531,13944
8532,13730
8532,13712
8533,14914
8535,15235
8536,11878
8536,12678
8537,12830
8538,10431
8539,12997
8539,13059
8540,14632
8540,10134
8541,13156
8542,10151
8542,14846
8543,12479
8544,13548
8545,14162
8545,10517
8546,14848
8546,14808
8547,13936
8547,13927
8548,14008
8548,11690
8549,14232
8550,12127
8550,9283
8551,9458
8552,15302
8553,13516
8553,11117
8554,13533
8555,14234
8555,10838
8556,13525
8556,12613
8557,13095
8558,14976
8559,14972
8560,13757
8561,15134
8561,10457
8562,15077
8563,14348
8563,13556
8564,8599
8564,11339
8565,14684
8565,15030
8566,12629
8566,12123
8567,13049
8567,10751
8569,13938
8569,14988
8570,10657
8570,8899
8572,10501
8573,9941
8573,12546
8574,12971
8575,12963
8575,12993
8576,13114
8576,12178
8577,14669
8578,12966
8579,13721
8580,10407
8580,15023
8581,13753
8582,10971
8582,13495
8583,9051
8583,14047
8584,12223
8584,13292
8585,9170
8586,12655
8586,13542
8587,14327
8588,14587
8588,13529
8589,15031
8589,15105
8590,9943
8590,10296
8591,12334
8591,14998
8592,13069
8593,12398
8593,12316
8594,13806
8595,13877
8596,8612
8597,10739
8598,12783
8598,13853
8600,11989
8601,11740
8602,12841
8603,13782
8604,15211
8604,12224
8605,9101
8607,8791
8608,12942
8608,11506
8609,15043
8609,10866
8610,14160
8611,13843
8612,14639
8613,12214
8613,10685
8614,13772
8615,12705
8615,13487
8616,11734
8616,11810
8617,13321
8618,12949
8619,14051
8619,14854
8620,13750
8621,11439
8622,13156
8623,9418
8624,13766
8624,14710
8625,12844
8625,14117
8626,9925
8626,13055
8628,14006
8628,11434
8629,14985
8630,9038
8631,14309
8633,14513
8633,14626
8634,10392
8634,13882
8635,12539
8637,13495
8637,13702
8638,11551
8638,11435
8639,12773
8639,11294
8640,11774
8641,9678
8641,9177
8642,15303
8642,8774
8643,14265
8644,12208
8645,10753
8645,11800
8646,9746
8646,14355
8647,14637
8647,13579
8648,12579
8648,10872
8649,15258
8650,13683
8651,14057
8651,14831
8652,13920
8652,14272
8653,11748
8654,10963
8655,11197
8656,13734
8656,9771
8658,11812
8659,9310
8661,15251
8661,14649
8662,10161
8663,14795
8663,14087
8664,9745
8665,11370
8665,9086
8666,11113
8667,14641
8667,11213
8668,11224
8669,13589
8669,10997
8670,14891
8670,14790
8671,14001
8671,13237
8672,13948
8672,14966
8673,11815
8673,9178
8674,13934
8674,12924
8675,13629
8675,9514
8676,13870
8677,13697
8677,13742
8678,11032
8678,9896
8679,10639
8680,14462
8681,11800
8681,12464
8682,11505
8683,14772
8684,13808
8684,11926
8685,10953
8685,11673
8686,11662
8686,11088
8688,15001
8688,13447
8689,13654
8689,12662
8690,12694
8690,13104
8691,12880
8692,9838
8692,11029
8693,13771
8695,8965
8695,14936
8696,15168
8697,15072
8697,10090
8698,13073
8699,11215
8699,9554
8700,10954
8700,10934
8701,12075
8702,10081
8702,13250
8703,10104
8703,13731
8704,13459
8704,10616
8705,15279
8705,10580
8706,12838
8706,12723
8707,11746
8707,9867
8708,10821
8709,14262
8710,10071
8710,11210
8711,11130
8712,11054
8712,10759
8713,9229
8715,13048
8715,9951
8716,13312
8717,12357
8718,13167
8718,11004
8719,11320
8720,14141
8720,14000
8721,14409
8722,10880
8722,14347
8723,15224
8725,13686
8726,14769
8727,12658
8728,13581
8729,10646
8730,13465
8731,14032
8731,11448
8732,12563
8733,10845
8734,14455
8734,14989
8735,9541
8735,10809
8736,12995
8738,14634
8739,13642
8740,14603
8740,14621
8741,14750
8742,15377
8742,12637
8743,13376
8743,9680
8744,15352
8744,13551
8745,13130
8745,14363
8746,10666
8747,13960
8747,10979
8748,9351
8749,13807
8750,11991
8750,12459
8751,12183
8751,11095
8752,13432
8752,13267
8753,15110
8753,12754
8754,11772
8754,10593
8755,10487
8755,14059
8756,13657
8756,15067
8757,13045
8758,10867
8758,14884
8759,12810
8761,14867
8762,9898
8762,12911
8764,12312
8764,13447
8765,11392
8766,11915
8766,15117
8767,10440
8767,14560
8768,10421
8769,13706
8769,14461
8770,11324
8770,14652
8771,13019
8771,14668
8772,13888
8774,13717
8775,13473
8776,12876
8777,13499
8777,13990
8778,15289
8778,10400
8779,14915
8780,10241
8780,14908
8781,10650
8781,10499
8782,13448
8783,14697
8784,10779
8785,11729
8786,11081
8786,11681
8787,13647
8787,12602
8788,12119
8788,13388
8789,14090
8790,15346
8790,13854
8792,14593
8792,12387
8793,9266
8793,14686
8794,12274
8795,15231
8795,12412
8796,12490
8796,11672
8797,10922
8797,15392
8798,13706
8799,12506
8800,12669
8801,14430
8801,10723
8802,14478
8802,14595
8803,13415
8804,12724
8804,10208
8805,13975
8806,14352
8807,10905
8807,15147
8808,15321
8810,15225
8811,13663
8812,10581
8813,12595
8814,12633
8814,10029
8815,9391
8816,14673
8816,13542
8817,11332
8817,14401
8818,11712
8818,10543
8819,10300
8819,9660
8820,15039
8820,10348
8821,14369
8821,14900
8822,14013
8823,9942
8823,11733
8824,13436
8824,12712
8825,14574
8825,15297
8826,12627
8827,11760
8827,11815
8828,13547
8828,12971
8829,10520
8829,9108
8830,12341
8831,14822
8832,12728
8833,13250
8833,13554
8834,12211
8835,14379
8835,15383
8836,13316
8836,9517
8837,15343
8837,10373
8838,9450
8838,13331
8839,11196
8839,11174
8840,14039
8840,13896
8841,14088
8841,14056
8843,14317
8843,14546
8844,13029
8845,12218
8845,15107
8846,14912
8846,13684
8847,12167
8847,11911
8848,14289
8848,10439
8849,13727
8850,9709
8850,8910
8852,14034
8852,12190
8853,14336
8853,9141
8854,13782
8855,14954
8856,13673
8856,13848
8857,13288
8857,11121
8858,13726
8859,13925
8859,13375
8860,12437
8860,12487
8861,13887
8861,13792
8862,12488
8863,14629
8863,15279
8864,12662
8864,13853
8865,11476
8866,14431
8866,14653
8867,11531
8868,9777
8869,14894
8870,9599
8870,14254
8871,12493
8871,14419
8872,14638
8872,14912
8873,12908
8873,15309
8874,14353
8875,10400
8875,14198
8876,14095
8877,14495
8878,13509
8878,10955
8879,13833
8880,14287
8880,12962
8881,12062
8882,14557
8882,9933
8883,14802
8883,9781
8884,12021
8886,14893
8887,9765
8887,15193
8888,12613
8889,13477
8890,11581
8890,14375
8891,14748
8892,9938
8892,15240
8893,11576
8893,15056
8895,11416
8895,14837
8896,13101
8897,10387
8897,12615
8898,14930
8899,9476
8900,10706
8901,12387
8902,12259
8902,13107
8903,14439
8904,12947
8905,14875
8905,14465
8906,13773
8906,9367
8907,14553
8908,12808
8909,10051
8910,12687
8911,10755
8912,11790
8912,12322
8913,14581
8915,10887
8915,12281
8916,10964
8916,14179
8917,13002
8917,11689
8918,12582
8918,14521
8919,13687
8920,10451
8921,9875
8922,14291
8923,12325
8924,12577
8924,14011
8925,14749
8927,11302
8927,13226
8928,12120
8929,13073
8929,12024
8930,9269
8930,10237
8931,13497
8931,15000
8932,11418
8932,11116
8933,13295
8934,10998
8935,13655
8935,12714
8936,13939
8936,14381
8937,11932
8938,14628
8939,13877
8940,14560
8942,15114
8942,9508
8943,9522
8943,12726
8944,11956
8945,14794
8945,14612
8946,10167
8948,14519
8949,9263
8949,13966
8950,13769
8951,14456
8951,14874
8952,10129
8953,12118
8954,13883
8955,12172
8956,12625
8957,14969
8957,14415
8958,11689
8958,13062
8959,9379
8960,14365
8960,12286
8962,15358
8963,11970
8963,13534
8964,11287
8964,12182
8966,12572
8968,12290
8969,11930
8969,14261
8970,10245
8970,8997
8971,10181
8971,15379
8972,13969
8973,14435
8973,10302
8974,9996
8975,14735
8976,10999
8976,13209
8977,12504
8977,14859
8978,11155
8978,14541
8979,11244
8979,12401
8980,9383
8980,13800
8981,13986
8982,12604
8982,11027
8983,11329
8983,14868
8984,10247
8984,14183
8985,13375
8985,13028
8986,14201
8986,14631
8987,14961
8989,15340
8990,11847
8991,12750
8992,12741
8992,13412
8993,13119
8993,15185
8994,11844
8995,10944
8995,11756
8996,12052
8997,10078
8998,10466
8998,10811
8999,12930
9000,9708
9001,14199
9001,12346
9002,10703
9002,15195
9003,12540
9003,9674
9005,13968
9005,14844
9006,13524
9006,12609
9007,10419
9007,11977
9008,13949
9008,12843
9009,10080
9010,15374
9011,11709
9012,15304
9012,14998
9014,15253
9015,13271
9015,13935
9016,14529
9016,11519
9017,10906
9017,13694
9018,13760
9018,11987
9019,13712
9019,10102
9021,9982
9021,14186
9022,14815
9022,11333
9023,10439
9023,13265
9024,12164
9024,14547
9025,11149
9025,11711
9026,12646
9027,15233
9027,14211
9028,13564
9028,11507
9029,11591
9030,14438
9031,11097
9031,12001
9033,13041
9033,15228
9034,14800
9034,13674
9035,13616
9035,14672
9036,14117
9036,11759
9037,11530
9037,13483
9038,14834
9039,9405
9039,9171
9040,12894
9041,10137
9042,14850
9043,11730
9044,14828
9046,13038
9046,13909
9047,12886
9047,10332
9048,12773
9048,14955
9049,13419
9049,12688
9050,11720
9050,11857
9051,14977
9052,12250
9052,10775
9054,10092
9056,14618
9056,13171
9057,14275
9058,11667
9059,13602
9060,10833
9061,15218
9061,15099
9062,13866
9062,10423
9063,11151
9063,13970
9064,13829
9065,13894
9066,15178
9066,13774
9067,14448
9067,14301
9068,13243
9069,13513
9069,11662
9070,12413
9071,14469
9071,10278
9072,13877
9074,11158
9075,13176
9075,12943
9076,15076
9076,14115
9077,10593
9077,14593
9078,14216
9079,10529
9079,15083
9080,13029
9081,9791
9081,12471
9082,12683
9082,10609
9083,12735
9084,12343
9084,13002
9085,13485
9085,15072
9086,13729
9087,14041
9087,14049
9088,12561
9088,14141
9089,10519
9090,14103
9090,10804
9091,13218
9092,15101
9092,14733
9093,9831
9094,10148
9095,9968
9096,14977
9096,14657
9097,14019
9098,10981
9098,13597
9099,10118
9099,10823
9100,9323
9100,10895
9101,14776
9102,11211
9103,15088
9104,13466
9105,14302
9105,11124
9106,12025
9106,12038
9107,14949
9107,12781
9108,9297
9109,15157
9109,15006
9110,13987
9111,9777
9112,12688
9112,14018
9113,10460
9113,11459
9114,11081
9115,11226
9116,10712
9116,10679
9117,15387
9117,14525
9118,10022
9119,13648
9119,11673
9120,14886
9120,14879
9121,10485
9121,12888
9122,10459
9123,9250
9123,13591
9124,15086
9125,9489
9126,15197
9126,13532
9127,11579
9127,9507
9128,15384
9128,15284
9129,13521
9130,10364
9131,12516
9131,11187
9132,12085
9132,15333
9133,10202
9134,9967
9134,15039
9135,9949
9135,12179
9136,10366
9137,13593
9137,13750
9138,12275
9138,15306
9140,14843
9140,12090
9141,11468
9142,10403
9142,14049
9143,11892
9144,10616
9144,9779
9145,9442
9146,13083
9146,12282
9147,12437
9147,12219
9148,13999
9149,12083
9150,14350
9150,12508
9151,9859
9151,14698
9152,14866
9153,14279
9153,11643
9154,14844
9154,14615
9155,14834
9156,10414
9156,12774
9157,11063
9157,13804
9158,13776
9159,10488
9159,13548
9160,10192
9160,14158
9161,11588
9162,9798
9162,14963
9163,12101
9163,14331
9164,13923
9165,13121
9165,13128
9166,13057
9166,13703
9167,12609
9167,10900
9168,14712
9168,12748
9169,10600
9170,14966
9171,10640
9172,13478
9172,14346
9173,13352
9174,13932
9175,11378
9176,14196
9176,12340
9177,9655
9178,13470
9179,9340
9180,11876
9181,14671
9181,12419
9182,14372
9182,13778
