source,target
11316,15045
11317,15097
11317,12462
11317,15059
11317,15038
11317,15090
11317,12693
11317,14616
11317,13836
11317,14555
11318,15063
11318,13760
11318,14940
11318,14497
11318,14912
11318,13123
11318,11375
11318,14745
11318,14999
11318,13679
11318,14499
11319,15064
11319,15087
11319,14721
11319,12172
11319,15096
11319,14238
11319,13675
11319,14487
11319,15042
11319,14130
11320,12753
11320,12019
11320,15076
11320,15095
11320,13922
11320,13573
11320,15007
11320,14520
11320,15086
11320,14349
11320,13971
11321,14672
11321,15034
11321,13387
11321,12703
11321,14752
11321,15015
11321,15096
11321,14484
11321,12757
11322,12972
11322,15057
11322,14515
11322,14977
11322,14469
11322,15056
11322,15046
11322,15074
11323,12418
11323,11923
11323,14018
11323,13844
11323,14212
11323,12830
11323,15075
11323,15071
11323,14370
11323,13344
11323,14090
11323,15057
11324,13039
11324,14474
11324,15086
11324,14722
11324,15079
11324,12392
11324,15036
11325,15037
11325,14715
11325,15094
11325,13026
11325,15061
11325,15093
11325,14632
11325,15043
11325,11550
11326,13657
11326,14971
11326,15082
11326,13428
11326,14385
11326,14720
11326,14786
11326,14788
11327,14875
11327,14213
11327,14612
11327,14995
11327,15066
11327,12854
11328,13165
11328,15100
11328,14702
11328,13525
11328,12304
11328,14859
11328,14943
11328,12863
11328,14983
11328,12154
11329,11723
11329,14890
11329,14718
11329,14661
11329,14396
11329,14567
11329,12850
11329,14756
11329,14842
11329,12298
11330,15037
11330,13673
11330,14520
11330,14994
11330,15082
11330,15075
11330,14225
11330,13402
11330,14690
11331,14581
11331,14658
11331,14761
11331,13151
11331,13770
11331,14866
11331,11672
11331,14702
11331,13238
11331,14765
11332,14748
11332,11938
11332,14274
11332,13230
11332,14494
11332,12184
11332,14153
11332,12703
11332,13593
11332,13350
11333,13740
11333,12613
11333,14645
11333,15010
11333,13179
11333,15020
11334,14005
11334,11351
11334,14133
11334,15085
11334,13101
11334,12170
11334,13293
11334,14184
11334,14990
11334,14947
11334,14779
11335,12940
11335,14724
11335,14072
11335,13518
11335,15068
11335,14972
11335,14961
11335,12690
11335,13606
11335,15029
11336,15055
11336,13360
11336,12043
11336,14987
11336,12731
11336,11687
11336,13942
11336,15100
11336,15073
11336,11904
11337,14903
11337,15095
11337,14961
11337,15088
11337,14019
11337,14392
11337,12063
11337,14337
11337,14957
11337,12888
11338,12627
11338,14833
11338,15090
11338,14723
11338,14388
11338,14944
11338,14066
11338,11789
11338,13380
11338,14864
11338,13401
11338,12596
11339,13778
11339,13339
11339,15055
11339,14791
11339,14816
11339,15099
11339,14634
11339,14228
11339,14235
11340,14973
11340,12350
11340,15067
11340,14959
11340,14248
11340,14980
11340,14501
11340,13151
11340,12129
11340,13656
11340,15080
11340,12430
11341,14743
11341,14806
11341,14685
11341,14220
11341,14849
11341,12230
11341,14369
11341,13223
11341,13919
11341,14884
11341,12383
11342,11914
11342,14176
11342,15087
11342,12857
11342,13426
11342,13841
11342,15042
11342,14800
11342,14879
11342,14719
11342,15085
11342,14446
11343,14768
11343,13606
11343,11710
11343,14659
11343,15051
11343,14684
11343,15066
11343,11522
11343,13105
11343,15061
11343,14663
11344,12719
11344,15064
11344,15088
11344,15099
11344,14799
11344,14649
11344,14531
11344,14113
11344,12151
11345,14939
11345,13081
11345,14846
11345,14833
11345,12134
11345,14942
11345,14916
11345,15074
11345,12653
11345,13424
11345,13213
11345,15090
11346,13242
11346,14380
11346,15076
11346,14689
11346,14127
11346,13217
11346,14869
11346,14905
11346,15088
11347,15054
11347,14131
11347,15100
11347,14693
11347,14394
11347,11499
11347,14452
11347,13977
11347,15032
11347,12783
11348,14702
11348,12766
11348,14978
11348,15024
11348,14942
11348,12362
11348,12400
11348,13715
11348,12337
11348,15037
11348,14151
11348,14696
11349,14672
11349,13877
11349,14420
11349,15084
11349,12936
11349,14734
11349,14788
11349,14488
11349,15072
11349,13874
11350,11849
11350,13774
11350,12223
11350,15089
11350,11458
11350,13592
11350,15096
11350,14819
11350,15008
11350,13786
11351,13075
11351,15080
11351,12984
11351,14707
11351,14990
11351,14338
11351,15021
11351,14775
11352,14920
11352,14087
11352,14349
11352,15084
11352,14133
11352,15037
11352,14151
11352,14360
11352,13536
11353,15035
11353,15045
11353,13654
11353,12873
11353,14962
11353,15013
11353,15036
11353,14826
11353,13990
11353,14879
11353,13126
11354,13517
11354,15096
11354,14705
11354,15066
11354,12030
11354,14609
11354,15075
11354,14423
11354,15085
11354,13647
11354,15077
11355,13814
11355,15101
11355,14187
11355,12719
11355,11515
11355,14384
11356,13702
11356,12233
11356,14971
11356,13872
11356,14122
11356,14958
11356,15028
11356,14384
11356,13985
11356,14721
11357,12371
11357,14562
11357,13248
11357,12376
11357,15061
11357,13610
11357,14021
11357,13220
11358,12002
11358,13490
11358,12914
11358,14921
11358,14782
11358,13069
11358,12527
11358,14993
11358,14942
11359,15100
11359,14501
11359,15036
11359,14741
11359,15061
11359,13832
11359,14188
11359,15096
11359,14093
11359,14763
11360,14647
11360,12567
11360,14192
11360,14651
11360,14950
11360,14649
11360,14904
11361,15056
11361,15005
11361,14494
11361,14960
11361,15078
11361,14918
11361,14510
11362,15076
11362,14938
11362,13086
11362,14976
11362,13865
11362,14055
11362,14985
11362,14990
11362,14416
11362,12565
11362,14231
11362,14983
11363,14872
11363,14385
11363,12462
11363,11710
11363,11812
11363,13844
11363,14207
11363,11868
11363,14827
11363,14332
11363,14707
11364,14872
11364,14603
11364,13046
11364,14598
11364,13646
11364,15094
11365,14910
11365,14576
11365,14418
11365,13487
11365,13726
11365,11718
11365,14978
11365,13876
11365,14199
11366,14670
11366,15097
11366,15027
11366,15087
11366,15070
11366,15073
11366,15046
11366,13325
11367,11819
11367,15012
11367,14435
11367,15081
11367,14083
11367,14877
11367,13979
11367,11900
11367,14677
11368,12174
11368,15038
11368,14624
11368,12993
11368,15066
11368,14621
11368,13245
11368,13539
11368,13494
11368,14437
11368,14491
11369,14394
11369,15034
11369,13148
11369,13777
11369,13373
11369,14688
11369,15000
11369,14650
11369,14627
11369,13275
11370,14875
11370,13637
11370,14783
11370,14845
11370,15027
11370,14516
11370,12993
11370,13726
11370,11530
11370,14803
11370,15001
11371,15092
11371,15043
11371,15067
11371,15082
11371,14960
11372,12774
11372,14850
11372,14085
11372,12672
11372,14145
11372,12853
11372,14971
11373,13444
11373,12372
11373,15044
11373,15054
11373,12434
11373,11731
11373,14782
11373,15030
11373,13861
11373,14417
11373,14335
11373,12648
11374,12669
11374,14837
11374,12297
11374,12664
11374,13705
11374,14728
11374,15058
11374,15031
11374,14675
11375,14194
11375,14715
11375,15003
11375,14936
11375,11494
11375,14858
11375,15023
11375,15093
11375,14392
11375,14741
11376,15079
11376,14704
11376,14127
11376,14778
11376,14824
11376,15099
11376,14640
11376,14827
11376,14899
11376,15089
11377,13395
11377,14872
11377,12649
11377,14167
11377,14291
11377,14986
11377,14682
11377,14863
11377,13891
11377,14991
11377,14937
11378,14282
11378,14969
11378,15097
11378,14890
11378,14402
11378,14991
11378,12965
11378,15041
11378,14958
11378,14672
11379,13135
11379,15025
11379,14408
11379,13039
11379,13296
11379,13607
11379,12745
11379,14676
11380,15057
11380,11823
11380,13567
11380,15082
11380,13683
11380,14945
11380,14992
11380,14672
11380,14225
11381,14851
11381,14266
11381,13820
11381,14290
11381,14243
11381,15053
11381,13312
11381,15070
11381,14889
11382,14048
11382,14919
11382,13280
11382,11645
11382,14970
11382,15056
11382,14972
11382,15041
11382,14105
11382,11727
11382,14623
11383,13755
11383,14488
11383,13167
11383,13823
11383,11986
11383,12566
11383,14925
11383,14819
11383,14871
11383,15369
11384,14117
11384,13867
11384,12108
11384,14226
11384,13359
11384,14653
11384,15058
11385,14172
11385,12994
11385,11409
11385,13391
11385,13998
11385,15068
11385,13283
11385,15020
11385,14718
11386,13400
11386,15096
11386,15077
11386,14590
11386,14684
11386,11511
11386,14987
11386,15050
11386,14920
11386,14228
11387,15082
11387,15040
11387,13801
11387,15055
11387,14448
11387,15056
11387,14857
11387,12564
11387,14892
11387,13826
11387,13496
11388,14964
11388,12965
11388,12634
11388,14903
11388,14918
11388,14478
11388,13138
11388,12742
11388,14961
11389,12410
11389,15088
11389,15002
11389,14294
11389,14300
11389,14958
11389,15082
11389,14799
11389,14955
11390,14271
11390,12890
11390,14555
11390,13927
11390,14873
11390,14484
11390,13764
11390,14723
11390,15088
11390,11571
11391,14704
11391,13187
11391,14627
11391,11650
11391,15005
11391,14346
11391,14122
11391,14111
11391,14895
11391,12371
11391,13414
11392,14787
11392,15006
11392,12937
11392,15030
11392,14404
11392,14851
11392,12794
11392,14027
11392,15098
11392,14854
11393,14942
11393,15032
11393,14651
11393,12832
11393,15038
11393,14413
11393,14995
11393,13720
11393,14858
11394,15034
11394,13581
11394,14619
11394,13732
11394,15053
11394,14843
11394,15031
11394,13716
11394,14798
11394,14753
11395,13694
11395,14205
11395,13398
11395,14884
11395,14942
11395,15091
11395,12200
11395,15081
11395,14108
11395,14804
11395,14817
11395,13627
11396,14586
11396,14948
11396,14415
11396,13837
11396,14397
11396,14416
11396,15049
11396,14643
11396,12469
11397,15057
11397,13144
11397,14813
11397,15037
11397,13610
11397,15087
11397,14631
11397,15054
11397,14339
11398,14079
11398,12957
11398,15034
11398,15096
11398,14884
11398,12267
11398,13728
11398,14991
11398,13621
11398,14855
11398,13318
11399,15086
11399,14866
11399,12559
11399,13751
11399,15097
11399,14901
11399,13676
11400,12396
11400,11873
11400,11417
11400,14035
11400,14705
11400,15063
11400,13029
11400,13923
11400,13642
11401,13618
11401,14941
11401,14232
11401,14973
11401,14729
11401,13649
11401,14210
11402,14851
11402,14804
11402,13506
11402,13705
11402,14951
11402,12364
11402,14632
11402,13884
11402,14758
11402,14655
11402,14196
11403,14246
11403,14041
11403,12876
11403,15091
11403,14339
11403,14683
11403,13210
11403,14981
11403,14243
11403,13502
11403,14384
11404,15007
11404,11822
11404,13227
11404,14662
11404,14647
11404,14944
11404,14655
11404,14011
11404,14888
11405,14736
11405,13225
11405,12682
11405,14803
11405,15019
11405,14822
11405,15081
11405,13229
11405,13850
11405,13707
11406,14347
11406,13111
11406,14858
11406,15071
11406,14940
11406,14893
11406,15032
11406,14679
11406,13451
11406,11635
11406,13048
11407,15090
11407,12106
11407,13408
11407,12901
11407,13323
11407,14896
11407,14736
11407,11609
11408,13092
11408,15087
11408,14541
11408,12442
11408,15083
11408,14981
11408,15029
11408,14997
11408,13344
11409,14767
11409,14849
11409,13190
11409,14114
11409,14981
11409,14691
11410,13573
11410,14516
11410,14883
11410,12874
11410,14474
11410,15101
11410,12817
11410,14489
11410,15078
11410,14995
11411,14989
11411,15088
11411,15080
11411,14946
11411,15070
11411,14485
11411,13707
11411,11449
11412,14101
11412,12070
11412,13326
11412,15050
11412,15065
11412,13549
11412,11420
11413,11615
11413,15005
11413,14708
11413,14743
11413,14817
11413,13657
11413,14125
11413,13594
11414,13206
11414,13974
11414,14185
11414,14152
11414,13929
11414,13711
11414,15069
11414,14688
11414,14957
11414,14825
11414,13602
11414,11805
11415,15098
11415,14673
11415,15056
11415,14551
11415,13307
11415,14646
11415,13797
11415,14946
11415,14115
11415,12920
11416,15083
11416,13935
11416,14433
11416,12205
11416,13265
11416,13872
11416,13084
11416,14845
11417,12241
11417,14898
11417,14358
11417,15069
11417,15093
11417,14950
11417,13764
11417,14632
11418,11815
11418,12392
11418,15078
11418,14174
11418,14247
11418,15055
11418,12008
11418,15060
11418,14146
11418,15076
11419,13765
11419,15067
11419,14955
11419,14944
11419,12745
11419,15081
11419,14961
11419,14017
11419,14140
11419,14572
11419,15355
11420,15101
11420,14220
11420,14704
11420,14227
11420,14187
11420,14115
11420,15002
11421,11455
11421,13868
11421,13487
11421,14713
11421,14841
11421,15085
11421,14068
11421,15040
11421,13814
11421,15089
11421,12700
11422,14957
11422,15088
11422,15081
11422,13979
11422,13046
11422,15037
11422,14821
11422,11584
11422,15099
11422,14788
11422,15340
11423,14712
11423,14465
11423,11795
11423,13563
11423,13196
11423,14894
11423,14296
11423,13893
11423,12384
11423,15019
11424,14815
11424,12402
11424,14429
11424,15067
11424,12155
11424,14867
11424,14093
11424,15079
11424,14609
11425,13849
11425,14988
11425,14870
11425,12025
11425,14990
11425,12946
11425,14126
11426,14689
11426,15097
11426,14122
11426,15090
11426,12702
11426,15071
11426,14643
11426,11500
11426,14791
11426,14626
11426,14474
11427,14242
11427,15046
11427,13116
11427,14235
11427,12618
11427,14784
11427,14723
11427,14992
11427,14720
11428,15042
11428,14954
11428,14165
11428,13843
11428,12381
11428,13163
11428,14844
11428,14448
11428,11930
11428,13200
11429,13943
11429,13737
11429,11860
11429,13868
11429,11562
11429,13979
11429,14046
11430,11951
11430,14820
11430,15036
11430,15084
11430,11896
11430,15059
11430,14971
11430,14123
11430,14868
11431,14907
11431,12535
11431,14669
11431,14778
11431,11458
11431,12958
11431,12158
11431,14200
11431,14670
11431,14663
11432,14792
11432,14860
11432,15081
11432,14916
11432,14530
11432,14388
11432,11986
11432,12024
11432,13807
11432,15031
11432,13411
11433,12741
11433,13638
11433,14380
11433,12203
11433,13960
11433,14065
11433,12040
11433,14243
11433,13978
11434,15026
11434,13117
11434,15085
11434,15079
11434,13051
11434,14563
11434,14645
11434,12038
11434,14847
11435,12019
11435,14967
11435,14948
11435,14955
11435,14067
11435,12648
11435,11893
11435,14571
11436,14986
11436,12481
11436,14239
11436,15055
11436,14396
11436,14616
11436,14877
11436,13169
11436,14177
11437,14926
11437,14103
11437,13504
11437,13343
11437,14596
11437,15063
11437,12807
11437,13749
11438,14416
11438,14752
11438,14965
11438,15041
11438,14826
11438,13992
11438,14759
11438,12663
11438,14012
11438,15096
11438,11493
11439,14128
11439,14372
11439,14290
11439,14956
11439,14843
11439,13179
11439,15063
11439,13548
11440,15000
11440,13187
11440,13878
11440,14299
11440,12497
11440,13007
11440,13740
11440,15071
11440,13977
11440,13096
11440,14279
11441,14849
11441,14458
11441,13675
11441,14992
11441,14416
11441,14816
11441,15047
11441,14931
11441,13420
11442,14178
11442,14724
11442,14349
11442,12419
11442,14474
11442,15099
11442,13341
11442,12157
11442,14978
11442,13143
11443,14753
11443,15038
11443,14387
11443,15051
11443,14053
11443,15075
11443,13541
11443,14848
11444,13491
11444,14938
11444,14900
11444,13731
11444,15075
11444,13569
11444,13802
11444,14166
11445,13123
11445,15063
11445,14690
11445,15095
11445,12033
11445,13318
11445,14968
11445,13169
11445,15070
11445,15036
11446,14259
11446,14466
11446,14245
11446,14580
11446,14257
11446,14896
11446,14271
11446,15101
11446,14654
11446,14033
11447,14791
11447,15090
11447,13568
11447,13642
11447,13913
11447,14151
11447,15084
11447,13364
11447,15033
11447,14062
11448,12192
11448,14995
11448,12749
11448,14366
11448,11824
11448,13748
11448,15066
11448,13037
11448,13895
11449,14733
11449,12711
11449,14793
11449,14607
11449,13126
11449,13730
11449,14719
11449,14977
11449,14720
11450,13529
11450,12814
11450,15044
11450,14201
11450,13574
11450,12204
11450,15034
11450,13777
11451,14701
11451,11791
11451,14841
11451,13614
11451,13898
11451,12358
11451,15063
11451,15077
11451,12326
11451,15044
11452,15005
11452,14730
11452,14904
11452,15062
11452,12262
11452,15064
11452,12560
11452,15019
11452,13534
11452,13603
11452,14131
11452,14341
11453,12985
11453,12444
11453,14832
11453,14037
11453,14838
11453,14899
11453,14974
11453,15098
11453,13792
11453,14643
11453,14388
11454,15055
11454,14971
11454,14411
11454,15039
11454,15076
11454,12711
11454,15085
11454,12642
11454,12349
11455,14540
11455,11967
11455,13876
11455,14052
11455,13497
11455,15073
11455,13544
11455,15079
11455,14670
11455,13830
11455,13431
11456,14857
11456,12063
11456,14305
11456,13856
11456,14887
11456,11560
11456,14735
11456,15087
11456,14640
11456,12176
11456,15040
11457,14676
11457,11552
11457,13473
11457,15018
11457,13873
11457,14939
11457,15088
11457,13519
11457,13482
11457,13422
11458,14728
11458,15091
11458,14393
11458,15024
11458,15100
11458,14721
11458,12737
11458,14255
11458,13637
11458,14819
11459,12554
11459,12629
11459,11526
11459,14513
11459,15100
11459,14768
11459,14182
11460,15088
11460,14770
11460,14416
11460,13960
11460,14598
11460,13371
11460,14868
11460,14740
11460,11617
11460,12172
11461,14864
11461,14956
11461,15101
11461,13800
11461,14482
11461,14602
11461,12076
11461,14632
11461,14836
11461,14787
11461,13910
11462,14828
11462,15059
11462,14817
11462,15039
11462,13712
11462,14879
11462,14815
11462,14348
11463,14750
11463,14234
11463,15001
11463,14066
11463,14873
11463,15078
11463,12703
11463,14421
11463,11982
11463,14925
11463,12475
11464,14703
11464,14459
11464,15077
11464,14733
11464,14553
11464,15042
11464,15080
11465,15019
11465,12522
11465,12621
11465,12146
11465,14697
11465,13975
11465,13682
11465,14330
11465,14976
11466,12099
11466,12822
11466,12160
11466,14715
11466,12105
11466,14900
11466,15080
11466,14354
11466,15060
