source,target
12419,14086
12419,15058
12419,15028
12419,14358
12419,13651
12420,14809
12420,13647
12420,15074
12420,15007
12420,14241
12420,14900
12420,12454
12420,14790
12420,15096
12420,15094
12420,14924
12421,14004
12421,14026
12421,15037
12421,12979
12421,15087
12421,15100
12421,15097
12421,14566
12421,15078
12421,13084
12421,14121
12421,15065
12421,14722
12421,14987
12422,15091
12422,13088
12422,13632
12422,14251
12422,14921
12422,14277
12422,15099
12422,14431
12422,12919
12422,14967
12422,14903
12423,14172
12423,15025
12423,15083
12423,14552
12423,14929
12423,12448
12423,14976
12423,13226
12423,14826
12423,14844
12423,14969
12423,13366
12423,14375
12423,15013
12424,12447
12424,15073
12424,15029
12424,13431
12424,14824
12424,13141
12424,14342
12424,14108
12424,14917
12424,13418
12424,13430
12424,15076
12424,14164
12425,15068
12425,13686
12425,15004
12425,14587
12425,14709
12425,13094
12425,14995
12425,15048
12425,14673
12425,13719
12425,14189
12425,13214
12425,14861
12425,14818
12425,14879
12425,15071
12426,15065
12426,13769
12426,14967
12426,14937
12426,13572
12426,13969
12426,15032
12426,14654
12426,14235
12426,13741
12426,14183
12426,15098
12426,12587
12427,14468
12427,12766
12427,13515
12427,15101
12427,14993
12427,15051
12427,15082
12427,13916
12427,13678
12427,14946
12427,14643
12427,14837
12427,14360
12427,13559
12427,14967
12427,12614
12427,13587
12428,14204
12428,14632
12428,13121
12428,13042
12428,15059
12428,15079
12428,14937
12428,15094
12428,14882
12428,14241
12428,15046
12428,14432
12428,14344
12429,14584
12429,14805
12429,13074
12429,14161
12429,14530
12429,14253
12429,13909
12429,12515
12429,14646
12429,14115
12429,13900
12429,13225
12429,15091
12429,14271
12429,14352
12429,14387
12429,14463
12429,15135
12430,15083
12430,15085
12430,15033
12430,14430
12430,14884
12430,14194
12430,15059
12430,13910
12430,15100
12430,14481
12430,14923
12430,15020
12430,14688
12430,15217
12431,14728
12431,14742
12431,12570
12431,15043
12431,13298
12431,14643
12431,14321
12431,15098
12431,15090
12431,15078
12431,15058
12431,15035
12431,15010
12431,15079
12431,14539
12431,13378
12431,15064
12432,15100
12432,15090
12432,14995
12432,14407
12432,14431
12432,14452
12432,13212
12432,12782
12432,12573
12432,13391
12432,15079
12432,12512
12432,14634
12432,15011
12433,14440
12433,14609
12433,13952
12433,14329
12433,13654
12433,14392
12433,13530
12433,14817
12433,14152
12433,14165
12433,12784
12433,13480
12433,14991
12433,15019
12433,14423
12434,14928
12434,15096
12434,15089
12434,14369
12434,14651
12434,14803
12434,14528
12434,13316
12434,15000
12434,14207
12434,15091
12434,14721
12434,14748
12434,14318
12434,12789
12434,12716
12434,13770
12434,14605
12435,13403
12435,14604
12435,14713
12435,13750
12435,13008
12435,12812
12435,14969
12435,12494
12435,15060
12435,13952
12435,15063
12435,13394
12435,15031
12435,14142
12435,12469
12435,14519
12435,13651
12436,14933
12436,12642
12436,13151
12436,14616
12436,15033
12436,14912
12436,13796
12436,14843
12436,13873
12436,13967
12436,14429
12436,14619
12436,14935
12436,14736
12436,13951
12436,14840
12436,14748
12437,14174
12437,15057
12437,13020
12437,13172
12437,14641
12437,13844
12437,13609
12437,14828
12437,14196
12437,14735
12437,13801
12437,14843
12437,13605
12437,14220
12437,12780
12438,14677
12438,14737
12438,12511
12438,14792
12438,13563
12438,14417
12438,15071
12438,12845
12438,15096
12438,14850
12438,13409
12438,14126
12438,12450
12439,14987
12439,12621
12439,15079
12439,12695
12439,13893
12439,15052
12439,14759
12439,13124
12439,15029
12439,13849
12439,14986
12439,14269
12440,15099
12440,15082
12440,12867
12440,15051
12440,14522
12440,14655
12440,13057
12440,13715
12440,15094
12440,14562
12440,12633
12440,15073
12440,14639
12440,14149
12440,14829
12441,13132
12441,15038
12441,12706
12441,14483
12441,15098
12441,12499
12441,14888
12441,14455
12441,15093
12441,14743
12441,14167
12441,12966
12441,14541
12441,13054
12441,12948
12442,13257
12442,12450
12442,15079
12442,14686
12442,14684
12442,13841
12442,14941
12442,14028
12442,14477
12442,14784
12442,13919
12442,14936
12443,13730
12443,15082
12443,14765
12443,13940
12443,15093
12443,15074
12443,14799
12443,14181
12443,13313
12444,14404
12444,13586
12444,14790
12444,15032
12444,14045
12444,14307
12444,13789
12444,14981
12444,13391
12444,14954
12444,14725
12444,13018
12444,15084
12444,13948
12444,14677
12445,12526
12445,13867
12445,13064
12445,13200
12445,13402
12445,14117
12445,12635
12445,15088
12445,14161
12446,15088
12446,15038
12446,14181
12446,14985
12446,14887
12446,13540
12446,14660
12446,14973
12446,13974
12446,14183
12446,14839
12446,15053
12446,14927
12447,14012
12447,15054
12447,13499
12447,14115
12447,13538
12447,13098
12447,13389
12447,14785
12447,14127
12447,15014
12447,15042
12447,15061
12447,14428
12448,14065
12448,14492
12448,14040
12448,13636
12448,14850
12448,14210
12448,14151
12448,15064
12448,14994
12448,13500
12448,14936
12448,14699
12448,14024
12449,14780
12449,14331
12449,13994
12449,14198
12449,15067
12449,13695
12449,14170
12449,15101
12449,15085
12449,14298
12449,14493
12449,14804
12449,15078
12449,15014
12450,15091
12450,13117
12450,13211
12450,14760
12450,14618
12450,12946
12450,14963
12450,13100
12450,14419
12450,15095
12450,14422
12451,13052
12451,14088
12451,13046
12451,15047
12451,15083
12451,14782
12451,14143
12451,15097
12451,14253
12451,14888
12451,13395
12451,14520
12451,13988
12451,14671
12451,14835
12451,14123
12452,15086
12452,15092
12452,14933
12452,13627
12452,13875
12452,15001
12452,15093
12452,13123
12452,13151
12452,14984
12452,14812
12452,13128
12452,14732
12452,15061
12452,13195
12453,13806
12453,13629
12453,14719
12453,15093
12453,15055
12453,15002
12453,15085
12453,15016
12453,14658
12453,14637
12453,15100
12453,15097
12453,13403
12454,13616
12454,14514
12454,14435
12454,14970
12454,14856
12454,12684
12454,14852
12454,14876
12454,12938
12454,14735
12454,13566
12454,15342
12455,15082
12455,14839
12455,14997
12455,14795
12455,13494
12455,13078
12455,13301
12455,14014
12455,14952
12455,14450
12455,14846
12455,12928
12455,12515
12455,12686
12455,14044
12456,14622
12456,14515
12456,14901
12456,15080
12456,13106
12456,13841
12456,13611
12456,13850
12456,14960
12456,13627
12456,15084
12456,14811
12456,14865
12456,15007
12456,15023
12457,13921
12457,14744
12457,13737
12457,12727
12457,14129
12457,15084
12457,15071
12457,15092
12457,13777
12457,13518
12457,15088
12457,15016
12457,15007
12457,15076
12457,15013
12457,12877
12458,14849
12458,14740
12458,13069
12458,12709
12458,14171
12458,13152
12458,14922
12458,14781
12458,14201
12458,14143
12458,13763
12458,15020
12458,13175
12459,15087
12459,14949
12459,15097
12459,14636
12459,14876
12459,15091
12459,15080
12459,14868
12459,14973
12459,14066
12459,14149
12459,12995
12459,14224
12459,14998
12459,15009
12460,15090
12460,13871
12460,14260
12460,15092
12460,12671
12460,15062
12460,14697
12460,14976
12460,15064
12460,14581
12460,14834
12460,13152
12460,13640
12461,14585
12461,14129
12461,14424
12461,14670
12461,12535
12461,14984
12461,15069
12461,14729
12461,13185
12461,14883
12461,14639
12461,13926
12461,14775
12461,14408
12461,15093
12461,14955
12461,14686
12462,13320
12462,15033
12462,15089
12462,15064
12462,14990
12462,14679
12462,14998
12462,14648
12462,14023
12462,13880
12462,14985
12462,14507
12463,15053
12463,14554
12463,15054
12463,14932
12463,12692
12463,14561
12463,14401
12463,13789
12463,15010
12463,13824
12463,15066
12463,15070
12463,14117
12463,14759
12463,15019
12463,14655
12463,15062
12463,14072
12463,13993
12463,13434
12464,14407
12464,12749
12464,14900
12464,13918
12464,13382
12464,13858
12464,13941
12464,14783
12464,13817
12464,15069
12464,12507
12464,14374
12464,15083
12464,15077
12465,14421
12465,12765
12465,15071
12465,15080
12465,15052
12465,14843
12465,15058
12465,13673
12465,14009
12465,14760
12465,13022
12465,12882
12465,14268
12465,13040
12465,15084
12465,14899
12466,14260
12466,14774
12466,14730
12466,13817
12466,14006
12466,12515
12466,14784
12466,14736
12466,14887
12466,14688
12466,15001
12466,14857
12467,15087
12467,12632
12467,14820
12467,13233
12467,14351
12467,14408
12467,14991
12467,14064
12467,15096
12467,13830
12467,14285
12467,13648
12467,13206
12467,13490
12468,15039
12468,14967
12468,14757
12468,13639
12468,14271
12468,14885
12468,15049
12468,14662
12468,15015
12468,14930
12468,14242
12468,14446
12468,14978
12468,13042
12468,13949
12469,15065
12469,14973
12469,13996
12469,13952
12469,15081
12469,15012
12469,14734
12469,14855
12469,14820
12469,15061
12469,12926
12469,13515
12469,15075
12470,14313
12470,14713
12470,13317
12470,14856
12470,15079
12470,14743
12470,15069
12470,15094
12470,14923
12470,14680
12470,15078
12470,13996
12470,15080
12470,15034
12471,15071
12471,14992
12471,14560
12471,15016
12471,14747
12471,14214
12471,12730
12471,14326
12471,13184
12471,15008
12471,14911
12471,14564
12471,14431
12471,15057
12471,14983
12471,13383
12472,15092
12472,13433
12472,15033
12472,14504
12472,13481
12472,14822
12472,15054
12472,12924
12472,14706
12472,15028
12472,14304
12473,15085
12473,12590
12473,14318
12473,14963
12473,14786
12473,15029
12473,13702
12473,14967
12473,14737
12473,14858
12473,14961
12473,14935
12474,14980
12474,15004
12474,13428
12474,14546
12474,12574
12474,14638
12474,15006
12474,14520
12474,14705
12474,14293
12474,15096
12474,13662
12475,14970
12475,15097
12475,13801
12475,15099
12475,15086
12475,14349
12475,14705
12475,15060
12475,13578
12475,12973
12475,13798
12475,15034
12476,12575
12476,15015
12476,15101
12476,14715
12476,14963
12476,13403
12476,13440
12476,13154
12476,12956
12476,14396
12476,13790
12476,14356
12476,14610
12477,13130
12477,14977
12477,14785
12477,14978
12477,14852
12477,14981
12477,14564
12477,14995
12477,13506
12477,14867
12477,13662
12477,12935
12477,13169
12477,14712
12477,12595
12478,15068
12478,14068
12478,13992
12478,12567
12478,15100
12478,15061
12478,14706
12478,13893
12478,15080
12478,14582
12478,15062
12478,15086
12478,13567
12478,13785
12478,14194
12478,15037
12479,15079
12479,14977
12479,14711
12479,14885
12479,14384
12479,15062
12479,14197
12479,14643
12479,13091
12479,14435
12479,14947
12479,15056
12479,13246
12479,14211
12479,13922
12479,14785
12480,12607
12480,13482
12480,15089
12480,13349
12480,12584
12480,14738
12480,14692
12480,15035
12480,14392
12480,14007
12481,15060
12481,14762
12481,14689
12481,14696
12481,14039
12481,13450
12481,14500
12481,13577
12481,14856
12481,15026
12481,14758
12481,13442
12481,15054
12482,15077
12482,14256
12482,14644
12482,14458
12482,14694
12482,15050
12482,13397
12482,15074
12482,14686
12482,14941
12482,14638
12482,15068
12482,13580
12482,13404
12482,14475
12482,14494
12483,13989
12483,13312
12483,14159
12483,14011
12483,15042
12483,15072
12483,12830
12483,14174
12483,14899
12483,15044
12483,14732
12483,14837
12484,12722
12484,13589
12484,12536
12484,14354
12484,12639
12484,14750
12484,15082
12484,14889
12484,15045
12484,15083
12484,15094
12484,14955
12484,15088
12484,14830
12484,13142
12485,13536
12485,15065
12485,13972
12485,14299
12485,13538
12485,15082
12485,14867
12485,13591
12485,13189
12485,15081
12485,14232
12486,15083
12486,15004
12486,12609
12486,14694
12486,14586
12486,14931
12486,15030
12486,13035
12486,14310
12486,12547
12486,15090
12486,14056
12486,15072
12487,14956
12487,14507
12487,15033
12487,14139
12487,14749
12487,14761
12487,15093
12487,15094
12487,15059
12487,14917
12487,14283
12487,13323
12487,15038
12487,15085
12487,14925
12487,13059
12487,13850
12487,13729
12488,14756
12488,15101
12488,14942
12488,13521
12488,15099
12488,14165
12488,14614
12488,14327
12488,15000
12488,14226
12488,14788
12488,12894
12489,14772
12489,13827
12489,14609
12489,15064
12489,14251
12489,14997
12489,14690
12489,13814
12489,15048
12489,12584
12489,15065
12489,14819
12490,14835
12490,13150
12490,15000
12490,14898
12490,15090
12490,13369
12490,14128
12490,14678
12490,14821
12490,13611
12490,14786
12490,15069
12490,12838
12490,13242
12490,14888
12491,13495
12491,15001
12491,15017
12491,14346
12491,13389
12491,14889
12491,15069
12491,15084
12491,14961
12491,14963
12491,14947
12491,14863
12491,14521
12491,12511
12491,14495
12492,14672
12492,14934
12492,14604
12492,15042
12492,14639
12492,15071
12492,15084
12492,14413
12492,12585
12492,14734
12492,15101
12493,14993
12493,14692
12493,14946
12493,14995
12493,14873
12493,14000
12493,14978
12493,15021
12493,14884
12493,15072
12493,15047
12493,14259
12493,13841
12493,15034
12493,15065
12493,14825
12493,12664
12493,12538
12494,15073
12494,12661
12494,14471
12494,14793
12494,12698
12494,14896
12494,15100
12494,15080
12494,12866
12494,13631
12494,13499
12494,12683
12494,15085
12495,13323
12495,14763
12495,13453
12495,13865
12495,14619
12495,14817
12495,13384
12495,13529
12495,14445
12495,15099
12495,13748
12495,14695
12495,14866
12495,14670
12495,15254
12496,14386
12496,15075
12496,15014
12496,14950
12496,14747
12496,14643
12496,14555
12496,15036
12496,15059
12496,14516
12496,12766
12496,14200
12496,13762
12496,14770
12497,15060
12497,15034
12497,14669
12497,15048
12497,14658
12497,12781
12497,14986
12497,14888
12497,14977
12497,13816
12497,12563
12497,15100
12497,15068
12497,14083
12497,13824
12497,13398
12498,12857
12498,14711
12498,12995
12498,13653
12498,15099
12498,13143
12498,15090
12498,15094
12498,13407
12498,13492
12498,13204
12498,14454
12498,15001
12498,14575
12499,15065
12499,14348
12499,14874
12499,15084
12499,13182
12499,14958
12499,14399
12499,14976
12499,14969
12499,14769
12500,13343
12500,14898
12500,15019
12500,14504
12500,14122
12500,13582
12500,12502
12500,13839
12500,15041
12500,14199
12500,13271
12500,14182
12500,14722
12500,13360
12500,15015
12501,15064
12501,15083
12501,14632
12501,14662
12501,15044
12501,14981
12501,14448
12502,14964
12502,14493
12502,15061
12502,15101
12502,13016
12502,13895
12502,14876
12503,14893
12503,12896
12503,14818
12503,14282
12503,13970
12503,15001
12503,13298
12503,13470
12503,15098
12503,14147
12503,13771
12503,15084
12504,14967
12504,14098
12504,14624
12504,15088
12504,15082
12504,15047
12504,15050
12504,14939
12504,14380
12504,14008
12504,14837
12504,14845
12504,14208
12504,15039
12505,13060
12505,15030
12505,13651
12505,14259
12505,13871
12505,14644
12505,14423
12505,15025
12505,15003
12505,13682
12505,14021
12505,14785
12505,14992
12505,14261
12505,14827
12505,14571
12506,14764
12506,13062
12506,12944
12506,15089
12506,13526
12506,14283
12506,14743
12506,13987
12506,14734
12506,14274
12506,15030
12506,14422
12507,14965
12507,13481
12507,13586
12507,14701
12507,12905
12507,15076
12507,13777
12507,15069
12507,14832
12507,14697
12507,14452
12507,14306
12507,15380
12508,14970
12508,14061
12508,14118
12508,15100
12508,15025
12508,14857
12508,14072
12508,14248
12508,15033
12508,15030
12508,13193
12509,14329
12509,14281
12509,15070
12509,12640
12509,14350
12509,14892
12509,14454
12509,15089
12509,15082
12509,13065
12509,14641
12509,15081
12509,14839
12509,13323
12509,13625
12510,14215
12510,14469
12510,13548
12510,12677
12510,12879
12510,14864
12510,14986
12510,14684
12510,14190
12510,15089
12510,14534
12510,13336
12510,14978
12511,13476
12511,15098
12511,14976
12511,14275
12511,15030
12511,15042
12511,14608
12511,13555
12511,13528
12512,14987
12512,12676
12512,15098
12512,15092
12512,15088
12512,15084
12512,14884
12512,13364
12512,13318
12512,14014
12512,13480
12512,14338
12512,14513
12513,14288
12513,13485
12513,15089
12513,14054
12513,14994
12513,14652
12513,13607
12513,14390
12513,13054
12513,14515
12513,14801
12513,15049
12513,14976
12513,14625
12513,15094
12513,12844
12514,14939
12514,14176
12514,14514
12514,14527
12514,14186
12514,13830
12514,15084
12514,12730
12514,14740
12514,13368
12514,14649
12514,14814
12514,15061
12514,12859
12514,14990
12514,15071
12514,14467
12515,14675
12515,13670
12515,14882
12515,13240
12515,13144
12515,14695
12515,14648
12515,14891
12515,14107
12515,15075
12515,15019
12515,14735
12515,14032
12516,14386
12516,14991
12516,14777
12516,15093
12516,15034
12516,13216
12516,14858
12516,14441
12516,14913
12516,15057
12516,13729
12516,14760
12516,15086
12516,12881
12516,14435
12516,14928
12516,14339
12516,14860
12517,14244
12517,14997
12517,14747
12517,14265
12517,14987
12517,13062
12517,14893
12517,13468
12517,14565
12517,14942
12517,14257
12517,14635
12517,14706
12517,14981
12518,13130
12518,14276
12518,14728
12518,15074
12518,14942
12518,12998
12518,14789
12518,13360
12518,13078
12518,14786
12518,14662
12518,14768
12519,14692
12519,13333
12519,14809
12519,14551
12519,15028
12519,14722
12519,15096
12519,14775
12519,15080
12519,15011
12519,12575
12519,13423
12519,14941
12519,14959
12520,14400
12520,15084
12520,14987
12520,14244
12520,14236
12520,14850
12520,15065
12520,13121
12520,15054
12520,14437
12520,13803
12520,14801
12520,15040
12521,14776
12521,15056
12521,14994
12521,15043
12521,13569
12521,13683
12521,15033
12521,14692
12521,15064
12521,14896
12521,14946
12521,12988
12521,14866
12521,15088
12521,14313
12522,14367
12522,14547
12522,14200
12522,14399
12522,15098
12522,13704
12522,15084
