source,target
12004,12160
12005,14682
12005,14243
12005,15046
12005,15089
12005,14898
12005,14866
12005,15080
12006,15058
12006,13198
12006,15088
12006,15086
12006,13151
12006,15060
12006,15062
12006,12446
12006,14913
12006,14769
12007,13022
12007,14929
12007,14487
12007,14986
12007,14499
12007,15054
12007,14619
12007,14894
12007,14093
12007,14298
12007,13889
12007,13395
12008,13793
12008,13894
12008,14993
12008,13516
12008,12740
12008,15013
12008,14817
12008,14558
12009,13390
12009,13055
12009,15074
12009,13132
12009,13744
12009,14990
12009,13827
12009,14014
12009,14248
12010,13378
12010,12654
12010,14834
12010,14570
12010,12350
12010,12505
12010,14799
12010,13035
12010,14556
12010,13943
12011,14192
12011,14990
12011,14727
12011,14972
12011,14266
12011,14303
12011,14884
12011,14954
12011,14881
12011,14887
12012,14027
12012,14665
12012,15095
12012,14316
12012,15086
12012,13925
12012,14589
12012,15037
12012,12475
12012,15066
12012,15046
12012,14455
12012,14324
12013,14188
12013,15067
12013,13777
12013,15097
12013,15043
12013,14885
12013,14498
12013,15010
12013,15086
12013,14608
12013,14273
12013,13633
12013,15062
12014,15071
12014,14319
12014,12227
12014,14975
12014,15072
12014,14808
12014,14434
12014,14203
12014,15049
12015,14706
12015,15083
12015,14787
12015,15062
12015,12928
12015,14698
12015,14848
12015,14422
12015,14045
12016,13895
12016,14341
12016,14744
12016,14962
12016,13983
12016,15070
12016,12200
12016,14103
12016,14770
12016,12144
12016,14509
12017,13085
12017,15094
12017,15031
12017,14020
12017,15088
12017,14659
12017,15083
12017,14386
12017,14777
12017,14570
12017,12735
12017,15128
12018,12527
12018,12433
12018,14741
12018,14623
12018,15092
12018,14823
12018,14500
12018,14866
12018,12246
12018,14920
12018,15045
12019,13831
12019,15007
12019,15047
12019,13589
12019,15006
12019,14892
12019,14539
12019,12093
12019,14848
12020,13014
12020,14357
12020,13338
12020,13933
12020,15019
12020,15014
12020,12543
12020,13478
12020,13029
12020,14973
12020,14432
12020,15051
12020,15052
12021,12190
12021,14375
12021,13478
12021,14575
12021,15054
12021,14394
12021,13171
12021,14547
12021,14764
12021,14940
12021,14798
12021,14524
12022,13828
12022,12188
12022,13352
12022,14718
12022,14879
12022,14709
12022,14925
12022,14986
12022,14432
12022,15007
12023,12482
12023,14167
12023,14434
12023,12487
12023,14345
12023,12194
12023,14258
12023,15073
12023,12719
12024,14937
12024,13426
12024,13420
12024,14941
12024,15059
12024,14253
12024,14518
12024,14770
12024,13350
12024,12613
12025,12149
12025,14823
12025,12559
12025,13701
12025,15087
12025,13916
12025,13290
12025,13644
12025,15030
12025,14345
12025,14643
12026,14780
12026,15089
12026,15078
12026,13199
12026,15099
12026,12820
12026,13618
12026,15086
12026,12876
12026,14796
12026,14179
12027,14268
12027,14988
12027,15070
12027,13144
12027,14805
12027,12215
12028,14855
12028,14098
12028,12779
12028,14763
12028,14287
12028,14425
12028,13375
12028,14664
12028,13622
12028,13750
12028,15043
12028,14687
12029,14089
12029,15085
12029,15088
12029,12566
12029,15019
12029,14602
12029,12783
12029,14093
12029,13114
12029,15015
12029,14324
12030,14505
12030,14660
12030,15042
12030,14842
12030,14070
12030,14690
12030,15034
12030,14245
12030,12579
12030,14745
12031,14056
12031,15063
12031,14591
12031,14934
12031,13518
12031,14956
12031,15045
12031,13117
12031,12914
12031,14482
12031,14281
12032,15013
12032,14685
12032,15043
12032,15017
12032,14683
12032,14827
12032,15101
12033,15088
12033,14698
12033,15064
12033,15028
12033,15040
12033,15021
12033,14202
12033,14404
12033,14129
12033,14028
12033,15092
12034,13776
12034,13236
12034,14097
12034,12279
12034,12689
12034,12225
12034,15014
12034,13377
12034,14771
12034,15079
12034,14876
12035,15099
12035,14400
12035,14679
12035,14774
12035,15028
12035,14883
12035,15080
12035,15015
12035,14888
12036,15097
12036,14722
12036,13628
12036,14664
12036,13415
12036,14594
12036,15055
12036,12171
12036,12620
12036,14776
12037,13933
12037,15081
12037,15093
12037,14994
12037,14875
12037,14617
12037,13220
12037,15040
12037,13796
12038,15098
12038,15031
12038,14116
12038,14917
12038,14946
12038,14767
12038,13648
12038,14233
12038,14993
12038,14949
12039,12985
12039,14961
12039,12434
12039,14778
12039,14897
12039,13653
12039,13724
12039,14884
12039,14247
12039,14689
12039,14151
12040,14763
12040,12593
12040,15088
12040,15059
12040,13568
12040,14181
12040,13917
12040,15089
12040,15025
12040,12189
12041,14143
12041,14786
12041,14816
12041,14595
12041,14065
12041,13268
12041,14936
12041,13225
12041,15095
12041,14846
12041,14981
12041,14827
12041,14996
12042,12446
12042,14923
12042,12938
12042,12743
12042,14976
12042,14964
12042,15037
12042,14261
12043,14650
12043,13846
12043,14535
12043,14903
12043,13024
12043,14468
12043,15050
12043,13109
12043,15072
12043,13216
12043,13051
12043,14195
12043,15265
12044,13931
12044,12275
12044,13912
12044,14768
12044,15058
12044,14157
12044,14898
12044,12448
12044,13333
12044,14935
12045,14093
12045,15081
12045,14802
12045,13516
12045,14914
12045,14994
12045,15097
12045,12733
12045,14129
12045,15008
12046,14809
12046,13652
12046,12763
12046,13810
12046,15084
12046,15077
12046,12210
12046,15083
12046,15059
12046,14619
12046,15047
12047,14596
12047,15082
12047,14627
12047,14146
12047,13103
12047,13435
12047,14737
12047,15021
12047,14212
12047,15087
12047,15098
12047,15089
12047,13517
12048,14295
12048,14966
12048,15098
12048,13342
12048,13903
12048,15083
12048,14960
12048,15043
12048,13760
12048,13674
12048,14646
12048,14538
12049,14420
12049,13103
12049,15022
12049,13981
12049,14564
12049,15094
12049,15095
12049,13919
12049,14399
12049,13902
12049,14857
12049,14528
12049,14806
12049,14868
12050,14891
12050,13875
12050,13385
12050,15101
12050,14354
12050,13464
12050,14180
12050,13959
12050,14331
12050,14898
12050,14889
12051,14962
12051,13591
12051,13042
12051,13663
12051,15018
12051,14486
12051,13586
12051,15089
12051,12635
12051,15032
12051,12296
12051,12948
12052,14133
12052,15049
12052,15099
12052,12885
12052,13590
12052,15069
12052,12701
12052,13950
12053,14294
12053,14118
12053,15064
12053,15074
12053,13570
12053,14978
12053,14770
12053,15081
12053,14950
12053,14996
12053,12278
12054,15068
12054,15094
12054,14893
12054,14711
12054,13024
12054,15084
12054,15041
12054,15067
12054,13864
12054,14891
12054,13120
12054,14656
12055,15069
12055,15091
12055,15088
12055,14761
12055,14048
12055,13744
12055,12462
12055,14815
12055,13575
12055,13291
12055,14498
12056,15066
12056,14030
12056,14916
12056,15096
12056,12182
12056,15027
12056,13459
12056,13540
12057,13266
12057,14819
12057,13811
12057,15080
12057,12868
12057,14070
12057,15091
12057,14880
12057,15085
12057,15066
12057,12270
12058,14269
12058,13848
12058,14697
12058,13799
12058,14333
12058,14563
12058,13063
12058,14090
12058,14182
12058,13770
12058,13696
12058,15054
12058,14518
12058,13941
12059,15097
12059,14747
12059,14432
12059,14330
12059,13594
12059,15096
12059,12483
12059,15060
12059,14308
12059,13403
12060,14683
12060,15084
12060,14745
12060,14864
12060,12139
12060,12189
12060,14545
12060,13331
12060,13961
12061,15024
12061,12352
12061,12475
12061,14439
12061,14684
12061,13829
12061,13401
12061,15028
12061,14968
12061,15088
12062,12653
12062,14688
12062,12145
12062,14781
12062,12703
12062,14337
12062,15055
12062,13335
12062,13287
12062,12664
12062,15228
12063,13876
12063,14651
12063,15037
12063,13782
12063,12520
12063,15090
12063,14042
12063,14729
12063,13352
12063,13160
12063,13141
12064,13437
12064,14087
12064,13257
12064,15087
12064,13626
12064,15042
12064,13475
12064,13088
12064,12198
12064,14638
12064,12240
12064,12238
12064,14767
12065,13772
12065,14948
12065,12197
12065,15056
12065,13126
12065,13616
12065,15005
12065,15053
12065,14987
12065,12880
12065,14537
12065,12715
12065,12211
12066,12741
12066,13427
12066,15051
12066,13545
12066,14239
12066,15099
12066,14123
12066,14196
12066,14603
12066,14608
12067,15080
12067,14263
12067,15084
12067,15079
12067,12934
12067,13735
12067,15086
12067,14869
12067,14990
12067,15098
12067,14577
12068,14908
12068,14121
12068,12074
12068,14148
12068,14433
12068,15059
12068,14676
12068,14704
12068,13720
12068,12956
12069,12952
12069,14687
12069,15092
12069,14972
12069,14930
12069,14908
12069,14685
12069,13170
12069,13699
12069,12508
12070,14643
12070,15016
12070,12422
12070,12511
12070,13820
12070,14423
12070,15101
12070,14501
12070,13630
12070,12250
12070,12920
12070,12216
12070,14588
12071,15008
12071,14261
12071,12820
12071,12303
12071,14267
12071,12956
12071,15032
12071,14762
12071,12709
12071,14358
12071,13604
12071,14606
12071,15381
12072,15062
12072,15093
12072,12377
12072,14804
12072,14017
12072,12427
12072,14607
12072,12383
12072,13788
12072,14724
12072,14999
12073,14491
12073,14882
12073,13505
12073,12760
12073,14764
12073,14999
12073,14983
12073,13766
12073,15060
12073,15053
12073,15098
12074,14867
12074,14576
12074,14400
12074,14361
12074,14477
12074,14015
12074,14848
12074,15039
12074,15057
12074,14745
12074,15042
12075,13395
12075,14795
12075,15090
12075,15028
12075,13557
12075,15085
12075,13368
12075,14990
12075,15052
12075,13876
12075,14136
12076,12131
12076,13409
12076,14827
12076,12523
12076,13277
12076,14573
12076,14332
12076,14803
12076,15029
12076,14947
12076,13314
12076,14932
12077,12324
12077,15008
12077,14278
12077,13385
12077,14787
12077,14509
12077,14762
12077,14746
12077,12441
12077,13527
12077,14130
12077,12367
12078,14683
12078,13124
12078,13901
12078,12742
12078,15099
12078,13639
12078,14237
12078,13925
12078,14842
12078,14319
12079,14829
12079,15060
12079,12090
12079,13102
12079,15081
12079,15095
12079,15019
12079,12588
12080,14871
12080,15079
12080,14847
12080,13741
12080,14874
12080,14771
12080,14491
12080,13396
12080,15099
12080,14687
12080,12356
12080,15117
12081,14520
12081,12237
12081,14724
12081,15087
12081,13705
12081,15070
12081,15064
12081,14832
12081,14605
12081,12351
12081,14231
12082,15083
12082,14133
12082,14795
12082,14940
12082,14546
12082,15000
12082,12471
12082,13893
12082,12787
12082,14373
12082,12975
12082,12217
12083,14931
12083,14865
12083,12269
12083,12325
12083,14889
12083,13855
12083,13258
12083,14340
12083,15082
12084,14766
12084,13962
12084,14606
12084,14714
12084,12372
12084,14725
12084,15095
12084,14614
12084,13759
12084,15027
12084,14528
12084,14435
12084,14882
12085,14675
12085,13539
12085,14343
12085,14938
12085,14000
12085,14894
12085,14962
12085,13058
12085,14926
12085,14326
12085,12558
12086,14617
12086,12878
12086,15096
12086,13047
12086,14951
12086,14875
12086,14791
12086,15009
12086,14557
12086,14821
12087,14227
12087,12896
12087,14371
12087,14704
12087,15073
12087,14948
12087,14567
12088,14569
12088,14599
12088,14547
12088,15071
12088,12357
12089,14685
12089,15078
12089,15021
12089,13822
12089,14551
12089,14777
12089,15020
12089,12538
12089,14940
12090,15055
12090,12739
12090,15063
12090,14876
12090,12826
12090,14941
12090,15068
12090,14227
12090,14975
12090,14988
12090,15065
12090,15000
12091,14931
12091,13852
12091,15045
12091,13259
12091,13560
12091,14000
12091,14692
12091,15044
12091,14175
12091,14666
12091,13028
12092,13811
12092,12222
12092,14914
12092,14223
12092,13652
12092,15042
12092,14980
12092,14601
12092,14373
12092,14330
12092,14998
12092,14751
12092,12926
12092,14045
12093,15038
12093,14847
12093,15051
12093,14865
12093,14965
12093,15100
12093,14837
12093,14559
12093,14941
12093,14910
12093,13065
12093,14899
12093,12182
12094,14195
12094,14471
12094,14406
12094,15025
12094,14949
12094,14715
12094,15068
12094,14871
12094,14769
12094,13215
12095,15087
12095,14973
12095,14012
12095,14715
12095,14731
12095,15061
12095,15033
12095,14909
12095,14832
12095,15037
12095,13337
12096,14818
12096,14382
12096,14822
12096,13156
12096,14664
12096,12610
12096,14351
12096,14904
12096,14733
12097,14219
12097,12563
12097,13171
12097,14944
12097,15088
12097,15009
12097,14782
12097,14925
12097,15094
12097,14975
12097,14687
12098,15046
12098,14282
12098,14701
12098,13683
12098,13911
12098,14159
12098,15068
12098,12456
12098,15036
12098,15056
12098,15031
12098,14609
12099,15072
12099,14907
12099,14266
12099,15091
12099,13113
12099,13276
12099,14998
12099,15098
12099,12959
12099,12882
12099,15209
12100,14882
12100,14591
12100,14798
12100,13496
12100,15084
12100,15095
12100,15025
12100,15086
12100,14959
12100,14684
12100,14368
12100,15089
12101,14508
12101,14325
12101,14565
12101,12578
12101,14842
12101,15087
12101,15078
12101,13836
12101,14064
12101,15075
12101,12686
12102,14161
12102,15007
12102,15095
12102,14952
12102,15051
12102,13713
12102,14446
12102,14244
12102,14165
12102,15094
12102,14397
12102,15065
12102,13028
12103,14427
12103,15048
12103,13922
12103,14267
12103,14254
12103,14911
12103,14983
12103,15083
12103,15007
12103,14716
12103,14935
12104,14653
12104,14864
12104,14846
12104,14328
12104,14959
12104,12846
12104,14198
12104,13212
12104,13953
12104,12249
12104,15069
12104,13402
12105,15056
12105,14229
12105,13057
12105,13194
12105,14850
12105,13861
12105,14949
12105,14364
12105,12930
12105,14020
12105,14145
12105,12224
12106,13160
12106,14601
12106,13348
12106,13734
12106,15055
12106,14340
12106,14807
12106,14598
12106,14540
12106,13777
12106,13098
12106,15289
12107,15101
12107,15014
12107,13121
12107,13562
12107,14171
12107,14549
12107,14968
12107,14160
12108,14968
12108,15050
12108,12205
12108,15075
12108,14356
12108,14921
12108,14879
12108,14692
12108,15059
12108,13164
12109,15095
12109,13971
12109,15065
12109,15087
12109,13865
12109,12834
12109,15100
12109,15005
12109,15069
12109,15088
12109,14756
12109,13669
12109,13143
12110,14625
12110,14391
12110,12349
12110,13999
12110,13042
12110,12549
12110,13491
12110,15084
12110,13710
12110,14576
12110,14054
12110,14760
12111,14527
12111,14543
12111,12777
12111,13444
12111,14444
12111,12183
12111,13302
12111,14778
12111,14718
12111,12539
12112,13426
12112,14835
12112,15084
12112,14705
12112,14702
12112,13563
12112,15079
12112,13954
12112,14776
12112,12201
12112,13407
12112,14783
12113,12130
12113,15061
12113,15096
12113,12192
12113,14776
12113,14402
12113,14334
12113,14055
12113,14443
12113,14777
12114,14956
12114,15090
12114,13352
12114,14154
12114,13476
12114,14489
12114,15077
12114,13402
12114,14955
12114,15030
12114,13498
12115,14956
12115,14962
12115,14960
12115,14321
12115,15000
12115,13843
12115,15012
12115,14515
12115,13701
12115,15083
12116,14550
12116,14776
12116,13979
12116,12601
12116,12580
12116,12499
12116,14956
12116,15037
12116,15100
12116,15042
12117,12551
12117,13789
12117,13916
12117,15093
12117,13521
12117,14088
12117,14619
12117,15025
12117,14607
12117,15084
12117,14436
12118,14952
12118,13916
12118,14693
12118,13643
12118,14195
12118,15028
12118,14134
12118,14712
12118,15032
12118,15080
12118,13188
12119,15039
12119,15064
12119,14374
12119,13468
12119,15096
12119,14762
12119,14681
12119,14551
12119,14289
12119,14308
12119,15040
12119,14357
12120,14837
12120,14992
12120,15080
12120,13478
12120,14398
12120,14805
12120,14927
12120,15043
12120,14696
12120,14576
12121,14279
12121,14665
12121,14778
12121,14817
12121,14705
12121,14862
12121,15098
12121,13693
12121,15046
12121,14594
12122,14667
12122,14751
12122,15072
12122,14792
12122,13203
12122,14244
12122,12482
12122,14649
12122,14934
12122,15083
12123,14970
12123,13633
12123,14978
12123,14388
12123,14485
12123,14610
12123,14960
12123,13746
12123,14900
12123,15091
12123,15097
12123,14657
12123,14129
12124,14326
12124,14700
12124,14509
12124,15100
12124,15068
12124,14228
12124,14746
12124,14495
12124,14813
12124,15013
12124,14956
12124,14819
12124,14093
12125,13792
12125,14964
12125,14881
12125,13845
12125,15060
12125,14332
12125,15041
12125,14169
12125,15085
12125,12741
12125,14871
12125,14571
12126,13544
12126,14273
12126,14008
12126,15069
12126,12885
12126,14421
12126,13065
12126,14666
12126,14861
12126,15092
12126,14577
12126,13807
12126,14335
12127,14128
12127,15074
12127,14765
12127,15040
12127,14544
12127,14827
12127,15060
12127,14094
12127,12161
12127,13828
12127,13622
12128,13569
12128,13146
12128,14890
12128,14943
12128,12380
12128,13094
12128,13730
12128,12973
12128,14375
12128,13937
12128,14093
12129,13124
12129,14057
12129,14954
12129,15050
12129,14791
12129,14919
12129,13284
12129,12709
12129,13809
12129,14515
12129,13852
12129,12420
12129,15062
12130,14546
12130,14318
12130,15100
12130,15031
12130,14434
12130,13414
12130,15084
12130,12960
12131,15058
12131,14050
12131,12958
12131,13091
12131,15082
12131,14929
12131,14504
12131,14005
12131,12212
12131,13404
12132,15092
12132,12797
12132,13165
12132,14877
12132,15050
12132,14875
12132,12474
12132,12665
12133,14084
12133,13246
12133,13596
12133,14578
12133,12346
12133,13969
12133,14977
12133,12400
12133,14711
12133,14197
12134,12778
12134,13723
12134,14999
12134,14957
12134,14572
12134,15064
12134,14954
12134,15100
12134,12794
12134,14879
12134,13518
12134,14348
12135,14797
12135,15086
12135,15076
12135,14740
12135,14947
12135,12858
12135,15018
12135,14505
12135,12905
12135,14793
12136,14870
12136,14964
12136,14940
12136,14857
12136,14400
12136,15100
12136,14773
12136,12847
