source,target
9899,12974
9899,14786
9900,15031
9900,13692
9900,11348
9900,13055
9900,13630
9900,14785
9900,10907
9900,15087
9900,14842
9901,15086
9901,15099
9901,13646
9901,14999
9901,14260
9901,13351
9901,14180
9902,13972
9902,15080
9902,11741
9902,14787
9902,14634
9902,14681
9903,15057
9903,15097
9903,11266
9903,14660
9903,15039
9903,15085
9903,11465
9903,13659
9904,13802
9904,13883
9904,15082
9904,15025
9904,14056
9904,15097
9904,15045
9904,13312
9905,15097
9905,15072
9905,13843
9905,14916
9905,15039
9905,15018
9905,14665
9906,12177
9906,15087
9906,14856
9906,14183
9906,15097
9906,13831
9906,15036
9906,13276
9906,11561
9906,13979
9907,14131
9907,15017
9907,13430
9907,14723
9907,13911
9907,11969
9907,15042
9907,14716
9907,13335
9908,15047
9908,15094
9908,14778
9908,12053
9908,15030
9908,14971
9908,15088
9908,15085
9908,11418
9908,14731
9908,14295
9909,14192
9909,14380
9909,15066
9909,14896
9909,12542
9909,14395
9909,14991
9909,14877
9910,15031
9910,11503
9910,15081
9910,13637
9910,14486
9910,9942
9910,12714
9910,10344
9911,14817
9911,14120
9911,12255
9911,14385
9911,15088
9911,13297
9911,14390
9912,12838
9912,14171
9912,12313
9912,10854
9912,14872
9912,14874
9912,15075
9912,10979
9912,12660
9912,14865
9913,14950
9913,10932
9913,15027
9913,15019
9913,10279
9913,12932
9913,11890
9913,14948
9913,11379
9914,14948
9914,11360
9914,14940
9914,14992
9914,14764
9914,13194
9914,15045
9914,14351
9914,12380
9914,12041
9915,14138
9915,14029
9915,11794
9915,14211
9915,14156
9915,13448
9915,12703
9915,13493
9915,14180
9916,14434
9916,15091
9916,10399
9916,12762
9916,12871
9916,14930
9916,14666
9916,15099
9916,10950
9917,15011
9917,14378
9917,10222
9917,14821
9917,10954
9917,14407
9917,12594
9917,15041
9917,14862
9918,15094
9918,13133
9918,14575
9918,14537
9918,13612
9918,14878
9918,15058
9918,14313
9919,9949
9919,14649
9919,11990
9919,14947
9919,15067
9919,15036
9919,14681
9919,15089
9920,14708
9920,14833
9920,14569
9920,14143
9920,13196
9920,15048
9920,15081
9920,15069
9920,14840
9921,13878
9921,14998
9921,13837
9921,13406
9921,11881
9921,13138
9921,13261
9921,13415
9921,11690
9921,14888
9922,15101
9922,14762
9922,14983
9922,15048
9922,14980
9922,10833
9922,12651
9922,14000
9923,13219
9923,14908
9923,13012
9923,11264
9923,10232
9923,14158
9923,14903
9923,10494
9924,14093
9924,10317
9924,15079
9924,12203
9924,14691
9924,12768
9924,12190
9924,14466
9925,15097
9925,12429
9925,9958
9925,14362
9925,15066
9925,14982
9925,13571
9926,12335
9926,13565
9926,14817
9926,14921
9926,14746
9926,13462
9926,14274
9926,14182
9926,14804
9927,10222
9927,14911
9927,15081
9927,14328
9927,15033
9927,14862
9927,14977
9927,11834
9928,13722
9928,12687
9928,14392
9928,13973
9928,13515
9928,15089
9928,15050
9928,13426
9928,12203
9928,14880
9929,15050
9929,15066
9929,14467
9929,14938
9929,14482
9929,14757
9929,13894
9929,13228
9930,14551
9930,14980
9930,14298
9930,14705
9930,13988
9930,14724
9930,13366
9930,15068
9930,15054
9930,11284
9931,13934
9931,14986
9931,14624
9931,15091
9931,15086
9931,14685
9931,14112
9931,11569
9932,14936
9932,12188
9932,13114
9932,13585
9932,15099
9932,14963
9932,14833
9932,12289
9933,11419
9933,10704
9933,11546
9933,13426
9933,13042
9933,10872
9933,14069
9933,13204
9933,9971
9934,10545
9934,15058
9934,14993
9934,14304
9934,10128
9934,13480
9934,15070
9934,12049
9935,12743
9935,15041
9935,14975
9935,15084
9935,12044
9935,12198
9935,15022
9935,12409
9935,15080
9935,12584
9936,15071
9936,14711
9936,11916
9936,14631
9936,12506
9936,10410
9936,14569
9937,11241
9937,11201
9937,14189
9937,14995
9937,12608
9937,14969
9937,15101
9937,14809
9938,15094
9938,14971
9938,13236
9938,14985
9938,10106
9938,15054
9938,15083
9938,15057
9938,13928
9939,14580
9939,13857
9939,11325
9939,13727
9939,14810
9939,13576
9939,14534
9939,14782
9939,13761
9939,12964
9940,14405
9940,11686
9940,14931
9940,14763
9940,10855
9940,13941
9940,11979
9940,14334
9940,15076
9941,13674
9941,14941
9941,15088
9941,13909
9941,15097
9941,12152
9941,14616
9941,14801
9941,14036
9941,14312
9942,14998
9942,14716
9942,14807
9942,13463
9942,13735
9942,14851
9942,10920
9942,14732
9943,15049
9943,10151
9943,15085
9943,13927
9943,11194
9943,14645
9943,12399
9943,15093
9943,14729
9943,13747
9944,10672
9944,15009
9944,14311
9944,14985
9944,10262
9944,14792
9944,13456
9944,15093
9944,10128
9945,15075
9945,12835
9945,15063
9945,15005
9945,13733
9945,13046
9945,14646
9945,15083
9945,13358
9946,15037
9946,14150
9946,15094
9946,13846
9946,12934
9946,13076
9946,14912
9946,12616
9947,14866
9947,12918
9947,15084
9947,14922
9947,14132
9947,13796
9947,12910
9948,15009
9948,11705
9948,15083
9948,12576
9948,10435
9948,13312
9948,12703
9948,13022
9948,14786
9949,11445
9949,14325
9949,15027
9949,15057
9949,14309
9949,13666
9949,14515
9949,13205
9950,14690
9950,14982
9950,11322
9950,14943
9950,12336
9950,13262
9950,11599
9950,14976
9951,14758
9951,14925
9951,12425
9951,14967
9951,11592
9951,15096
9951,14273
9951,14529
9951,14287
9952,14959
9952,13828
9952,13669
9952,13993
9952,13645
9952,13634
9952,14452
9952,10778
9952,10183
9953,12533
9953,14458
9953,12523
9953,15042
9953,14808
9954,11845
9954,11916
9954,15016
9954,14880
9954,15003
9954,14967
9954,15097
9954,14460
9954,12989
9955,14893
9955,15090
9955,13331
9955,13559
9955,14690
9955,13922
9955,14562
9955,15086
9956,15089
9956,14845
9956,15074
9956,15028
9956,14768
9956,14188
9956,14895
9956,15096
9956,15177
9956,12364
9957,13994
9957,14817
9957,15012
9957,13095
9957,14454
9957,10906
9957,15035
9957,14987
9958,14126
9958,13521
9958,14003
9958,15080
9958,14892
9958,14565
9959,14992
9959,14855
9959,14765
9959,12611
9959,12706
9959,15005
9959,14614
9959,12440
9960,14415
9960,15061
9960,14191
9960,14583
9960,14150
9960,12715
9960,14718
9961,15049
9961,13920
9961,14559
9961,14068
9961,11796
9961,14057
9961,12763
9961,15091
9961,14724
9961,14963
9962,15084
9962,15070
9962,14689
9962,14294
9962,13999
9962,15087
9962,10013
9962,12864
9962,10558
9962,14916
9963,13235
9963,15074
9963,14048
9963,14808
9963,14988
9963,15050
9963,14812
9963,14736
9963,10207
9964,14707
9964,14552
9964,11622
9964,13351
9964,12603
9964,11737
9964,11853
9964,14402
9964,13619
9964,14875
9965,14363
9965,10261
9965,11271
9965,14986
9965,13822
9965,14790
9965,15060
9965,12103
9965,13652
9965,13942
9966,14127
9966,13687
9966,11417
9966,13027
9966,13625
9966,14758
9966,12332
9966,12867
9966,12579
9967,12025
9967,15032
9967,14950
9967,15091
9967,10012
9967,14530
9967,13058
9967,15038
9967,14440
9967,14993
9968,14933
9968,12988
9968,13258
9968,14978
9968,10635
9968,13447
9968,14434
9968,14902
9968,12290
9968,13769
9969,12462
9969,13679
9969,14684
9969,15030
9969,10368
9969,15075
9969,14802
9969,12528
9969,12188
9969,13841
9969,15069
9970,14571
9970,15083
9970,15094
9970,15052
9970,14863
9970,14654
9970,14935
9970,15062
9970,15074
9971,14147
9971,14023
9971,15009
9971,14322
9971,10157
9971,13717
9971,14843
9972,10324
9972,10552
9972,14960
9972,14720
9972,14981
9972,10228
9972,14799
9973,14563
9973,14964
9973,13058
9973,13410
9973,13728
9973,13798
9973,14799
9974,12716
9974,14978
9974,12072
9974,10938
9974,14759
9974,10142
9974,14498
9974,10615
9974,14521
9975,13112
9975,14595
9975,14971
9975,13869
9975,15039
9975,11677
9975,14592
9975,14094
9975,14703
9976,14084
9976,10028
9976,12881
9976,15094
9976,14651
9976,14328
9976,15282
9977,14877
9977,15024
9977,12635
9977,15088
9977,10580
9977,10434
9977,14951
9977,15099
9978,12982
9978,15067
9978,15066
9978,12751
9978,12968
9978,14792
9978,14834
9978,15085
9978,14460
9979,11318
9979,13612
9979,14061
9979,15063
9979,13385
9979,10421
9979,15018
9979,15086
9979,14743
9979,14756
9979,11159
9980,12191
9980,14711
9980,14595
9980,10441
9980,10966
9980,13572
9980,14794
9980,11632
9980,14102
9981,14601
9981,13431
9981,13822
9981,13782
9981,12052
9981,12167
9981,10599
9981,15031
9981,14695
9981,15307
9981,10950
9982,10879
9982,13306
9982,15062
9982,14162
9982,14037
9982,13867
9982,15009
9982,10667
9982,13502
9982,14513
9982,14662
9983,12207
9983,13152
9983,14749
9983,14593
9983,14839
9983,14133
9983,10134
9983,12701
9983,12625
9983,14408
9984,14410
9984,14225
9984,14376
9984,12505
9984,14316
9984,12138
9984,15083
9984,14671
9984,13677
9985,15082
9985,15083
9985,11119
9985,14931
9985,14191
9985,14014
9985,13309
9985,12312
9986,14755
9986,14961
9986,14569
9986,15086
9986,11790
9986,14649
9986,14532
9986,13651
9986,15035
9987,14953
9987,13219
9987,14397
9987,11796
9987,15088
9987,15084
9987,12105
9988,14971
9988,12407
9988,14528
9988,14675
9988,15057
9988,14830
9988,13451
9989,15037
9989,15082
9989,12806
9989,14407
9989,11571
9989,14371
9989,12464
9990,12250
9990,14375
9990,15094
9990,13041
9990,15037
9990,14979
9990,12230
9990,13222
9991,13620
9991,14486
9991,12755
9991,15068
9991,11033
9991,14652
9991,15037
9991,13572
9991,14997
9991,15010
9992,14514
9992,13994
9992,10314
9992,12853
9992,14994
9992,15084
9992,14113
9992,14206
9992,14874
9992,15142
9993,13206
9993,14630
9993,14775
9993,15076
9993,13699
9993,13026
9993,12246
9993,15048
9993,15086
9994,15074
9994,13371
9994,15060
9994,10026
9994,10584
9994,13733
9994,15037
9995,13575
9995,14549
9995,15095
9995,15098
9995,13599
9995,13450
9995,15030
9995,14981
9995,14437
9996,10068
9996,15032
9996,15093
9996,12580
9996,14599
9996,15100
9996,14870
9996,14744
9996,14879
9997,14582
9997,13788
9997,14630
9997,14948
9997,13145
9997,15078
9997,14734
9997,13343
9997,12812
9997,13257
9998,14609
9998,14759
9998,14043
9998,14568
9998,15056
9998,10548
9998,14856
9998,11837
9998,14886
9999,13255
9999,14719
9999,12115
9999,15078
9999,11374
9999,13354
9999,14966
9999,15088
9999,12420
10000,14776
10000,15066
10000,15098
10000,15070
10000,11448
10000,15041
10000,13700
10000,14712
10000,14778
10000,11941
10000,11081
10001,14422
10001,15082
10001,11354
10001,11467
10001,14335
10001,12758
10001,12626
10001,14591
10001,14656
10001,14782
10002,14825
10002,13754
10002,14937
10002,11435
10002,14553
10002,12035
10002,14465
10003,15078
10003,14777
10003,15057
10003,13793
10003,14916
10003,14867
10003,14942
10003,14423
10003,10295
10003,12122
10003,13185
10004,12759
10004,12410
10004,13402
10004,14891
10004,12694
10004,13348
10004,15060
10005,12090
10005,14515
10005,12764
10005,15084
10005,11257
10005,14555
10005,13508
10005,14772
10005,13655
10006,12982
10006,12225
10006,14142
10006,14623
10006,15078
10006,14510
10006,14030
10007,14419
10007,12270
10007,13563
10007,10347
10007,12709
10007,11167
10007,13354
10007,15075
10007,13891
10008,14939
10008,14976
10008,14397
10008,14533
10008,13599
10008,14358
10008,12809
10009,12418
10009,10423
10009,14416
10009,13271
10009,14929
10009,12841
10009,15080
10009,14863
10010,14231
10010,15085
10010,15078
10010,12292
10010,14594
10010,13853
10010,11997
10010,12129
10010,14506
10010,10235
10011,14067
10011,14051
10011,15047
10011,14934
10011,14958
10011,11884
10011,14595
10011,13871
10012,14731
10012,14274
10012,14631
10012,15034
10012,12941
10012,14940
10012,15080
10012,15077
10013,11917
10013,12590
10013,13231
10013,11019
10013,13986
10013,12869
10013,15048
10013,14763
10014,14932
10014,14629
10014,13584
10014,14979
10014,12123
10014,13531
10014,13923
10014,15309
10015,15039
10015,12164
10015,13431
10015,15011
10015,14390
10015,14588
10015,11938
10015,11190
10016,15072
10016,14655
10016,11426
10016,13730
10016,14836
10016,15059
10016,15077
10016,12062
10017,14663
10017,11598
10017,12583
10017,12823
10017,11373
10017,14420
10018,14088
10018,13353
10018,12691
10018,12281
10018,15094
10018,12298
10018,13905
10018,14981
10018,15099
10019,14447
10019,15032
10019,12876
10019,13622
10019,14689
10019,13651
10019,14952
10019,13591
10019,14459
10019,13965
10020,14683
10020,14361
10020,13950
10020,14815
10020,12003
10020,12310
10020,11577
10020,14298
10020,14963
10021,14999
10021,14934
10021,11752
10021,14681
10021,12112
10021,14562
10021,13217
10021,13662
10021,14279
10021,13607
10022,13507
10022,13888
10022,15088
10022,14950
10022,13382
10022,14860
10022,11123
10023,14510
10023,10862
10023,14325
10023,15100
10023,14645
10023,14703
10023,11896
10023,14687
10024,14476
10024,15093
10024,14635
10024,12952
10024,15068
10024,12614
10024,15101
10024,14764
10025,13849
10025,12412
10025,10109
10025,13573
10025,15001
10025,14958
10025,15097
10026,13365
10026,13919
10026,14449
10026,15081
10026,13243
10026,11314
10026,14676
10027,15057
10027,14853
10027,15100
10027,14508
10027,13220
10027,12655
10027,14705
10027,13077
10027,15245
10028,13891
10028,12368
10028,13290
10028,12334
10028,13036
10028,15021
10028,12722
10029,15095
10029,14878
10029,14977
10029,14104
10029,15059
10029,15069
10029,14327
10029,14923
10029,11102
10029,12689
10030,14665
10030,10221
10030,13795
10030,15058
10030,14535
10030,14623
10030,13091
10030,14178
10030,14991
10030,12677
10030,13014
10031,14910
10031,10347
10031,13638
10031,14924
10031,15082
10031,13963
10031,11255
10031,12349
10031,14702
10031,15085
10031,11504
10032,11865
10032,11860
10032,12919
10032,14548
10032,15057
10032,14624
10032,11079
10032,12883
10032,15056
10033,12011
10033,14981
10033,14668
10033,14744
10033,15090
10033,15097
10033,14168
10033,15018
10033,11820
10033,11450
10033,12786
10034,15031
10034,12596
10034,11741
10034,11761
10034,14992
10034,14651
10034,14995
10034,13485
10035,15003
10035,12757
10035,14694
10035,13436
10035,10167
10035,11371
10035,14655
10036,14929
10036,12522
10036,14782
10036,12691
10036,14172
10036,15090
10036,10675
10036,14676
10037,12906
10037,11267
10037,13898
10037,13314
10037,11655
10037,13537
10037,15091
10037,11175
10037,14588
10038,14135
10038,13111
10038,12751
10038,15063
10038,15077
10038,14378
10038,15094
10039,15092
10039,12472
10039,12263
10039,14042
10039,15009
10039,15005
10039,15099
10039,13985
10039,12271
10040,10691
10040,12830
10040,14224
10040,14300
10040,14027
10040,14408
10040,12042
10040,15065
10041,14458
10041,14465
10041,14955
10041,13336
10041,14439
10041,12885
10041,14747
10041,15084
10041,14933
10042,13644
10042,12284
10042,14606
10042,15015
10042,12208
10042,11906
10042,10063
10042,15057
10042,15071
10043,11749
10043,14742
10043,15083
10043,14059
10043,14929
10043,13110
10043,14145
10043,15099
10044,13014
10044,14759
10044,10797
10044,15087
10044,10717
10044,14146
10044,15082
10044,13623
10044,15032
10044,13953
10045,14079
10045,13497
10045,15089
10045,14998
10045,14353
10045,14106
10045,14722
10045,13728
10045,14463
10046,14696
10046,13065
10046,15072
10046,15042
10046,14301
10046,11886
10046,14302
10047,15074
10047,14703
10047,14914
10047,15101
10047,12761
10047,14555
10047,12906
10048,13583
10048,10291
10048,14707
10048,14047
10048,11247
10048,13696
10048,12518
10048,15048
10048,14994
10049,14387
10049,11412
10049,14627
10049,12959
10049,15070
10049,14660
10049,12336
10049,13589
10049,14924
10049,15045
10050,13780
10050,10694
10050,13503
10050,12565
10050,11393
10050,14683
10050,14822
10050,14179
10051,12846
10051,11376
10051,12227
10051,13629
10051,13380
10052,14431
10052,15037
10052,14619
10052,15069
10052,15002
10052,14060
10052,14683
10052,11046
10052,15051
10053,14728
10053,15086
10053,10246
10053,15067
10053,14527
10053,14727
10053,13358
10053,11976
10053,14244
10054,14458
10054,15031
10054,15015
10054,12202
10054,14742
10054,15076
10054,15094
10055,15080
10055,13706
10055,14747
10055,15061
10055,11960
10055,13773
10055,15058
10055,14999
10055,14188
10056,14388
10056,15031
10056,14827
10056,14229
10056,14768
10056,14259
10056,11753
10056,14814
10056,15099
10057,14073
10057,15061
10057,13796
10057,14948
10057,14933
10057,14136
10057,14738
10057,14066
10057,14970
10058,12576
10058,14632
10058,13998
10058,14930
10058,13289
10058,14532
10058,11131
10058,13995
10058,11675
10059,10478
10059,14231
10059,13414
10059,12405
10059,12411
10059,13810
10059,14109
10059,15084
10059,13113
10060,13332
10060,12445
10060,13238
10060,15082
10060,14058
10060,14779
10060,15022
10060,13782
10061,15055
10061,14383
10061,15073
10061,15064
10061,15020
10061,10121
10061,14942
10061,14985
10061,14909
10061,14710
10062,15092
10062,12067
10062,14635
10062,14436
10062,14739
10062,13525
10062,14631
10062,12623
10063,15094
10063,15085
10063,15081
10063,15061
10063,10229
10063,15090
10063,14293
10063,13493
10063,11612
10064,13234
10064,11169
10064,14406
10064,12774
10064,15078
10064,14317
10064,15077
10064,13591
10064,14507
10064,14048
10065,13956
10065,14694
10065,15101
10065,12626
10065,14129
10065,15043
10066,10789
10066,14644
10066,15076
10066,13538
10066,12094
10066,15038
10066,14849
10066,14889
10066,13279
10066,14243
10067,14101
10067,14764
10067,12237
10067,13398
10067,15035
10067,11340
10067,14781
10067,14555
10068,14724
10068,13835
10068,13413
10068,14508
10068,15069
10068,11935
10068,11483
10068,15224
10069,13130
10069,13451
10069,14950
10069,15097
10069,15023
10069,14860
10069,12859
10069,14840
10069,12157
10070,13099
10070,11745
10070,13784
10070,15049
10070,11374
10070,15025
10071,15066
10071,15034
10071,14671
10071,15042
10071,15019
10071,14046
10071,15039
10071,12697
10072,11691
10072,14166
10072,15085
10072,14057
10072,14917
10072,14592
10072,14307
10072,14886
10073,13607
10073,12153
10073,13460
10073,14462
10073,12501
10073,10506
10073,14892
10073,15066
10073,14539
10074,14586
10074,14244
10074,10447
10074,14961
10074,13112
10074,15071
10074,12293
10074,11714
10075,14284
10075,12273
10075,14943
10075,12162
10075,15089
10075,11625
10075,14886
10075,10181
10075,14688
10076,14596
10076,14191
10076,13676
10076,14991
10076,14810
10076,15001
10076,14395
10076,13154
10076,10781
10077,15041
10077,15040
10077,13842
10077,10586
10077,10772
10077,14211
10077,14879
10077,15075
10077,15031
10078,14054
10078,15092
10078,14039
10078,12781
10078,14473
10078,14984
10078,14085
10078,15055
10078,13321
10079,14748
10079,15035
10079,14905
10079,14026
10079,10760
10079,13711
10079,14025
10079,14944
10079,14604
10079,14066
10080,13831
10080,13520
10080,12584
10080,13232
10080,13568
10080,15080
10080,15077
10080,15082
10080,14532
10081,14992
10081,14631
10081,14822
10081,14669
10081,12413
10081,14080
10081,13461
10082,14768
10082,12430
10082,12109
10082,12210
10082,12439
10082,12237
10082,13160
10082,15093
10082,14430
10082,13281
10083,14739
10083,14705
10083,14612
10083,15087
10083,12272
10083,13561
10083,13262
10083,11954
10083,14732
10084,12906
10084,15078
10084,15085
10084,13534
10084,15098
10084,10605
10085,14905
10085,15058
10085,14422
10085,12683
10085,14854
10085,10645
10085,15079
10085,14581
10085,14314
10086,10104
10086,14254
10086,14880
10086,13848
10086,13076
10086,14543
10086,14936
10086,14319
10086,14750
10087,15064
10087,15000
10087,14721
10087,10608
10087,14095
10087,15087
10087,14776
10087,12125
10087,10938
10087,14956
10087,13976
10088,14424
10088,13449
10088,14821
10088,14954
10088,15036
10088,14192
10088,13983
10088,13482
10089,14146
10089,15090
10089,14849
10089,13524
10089,15099
10089,15008
10089,15083
10089,13612
10089,13039
10090,14823
10090,14163
10090,14233
10090,12240
10090,12805
10090,15049
10090,13680
10090,14176
10090,15089
10091,13799
10091,15081
10091,14997
10091,14255
10091,14587
10091,12481
10091,14987
10091,13630
10092,10607
10092,14207
10092,14357
10092,14784
10092,14646
10092,14874
10092,12767
10092,12103
10092,15054
10092,14868
10092,11333
10092,12962
10093,10409
10093,14956
10093,15021
10093,12319
10093,11406
10093,15099
10093,14957
10093,14849
10093,11379
10094,14195
10094,12809
10094,14127
10094,11541
10094,14059
10094,15041
10094,13529
10094,15095
10094,14934
10094,11290
10095,14206
10095,11237
10095,14561
10095,14648
