source,target
10632,15119
10633,13193
10633,14663
10633,13359
10634,14162
10634,11174
10635,12116
10636,11517
10637,15377
10637,12849
10638,12411
10638,15193
10639,12986
10639,14488
10639,11289
10640,11912
10640,11301
10641,14698
10642,11930
10642,12206
10643,12636
10643,12591
10644,12611
10644,13852
10645,10690
10646,12182
10647,11057
10647,11357
10647,15117
10648,13357
10649,11215
10649,11689
10649,13542
10650,10889
10650,12605
10650,11222
10651,14857
10651,12360
10652,13476
10652,14652
10653,11692
10654,10733
10654,13332
10656,13037
10657,13375
10657,13139
10658,14905
10658,14479
10658,14766
10659,11027
10660,12445
10660,12470
10661,15144
10661,12011
10662,12970
10662,13884
10663,13775
10663,12037
10664,14709
10664,14520
10665,11953
10665,13933
10666,13381
10666,11264
10667,11388
10668,14299
10668,11567
10668,11604
10669,13864
10669,14439
10669,14643
10670,13198
10671,15076
10671,15020
10673,13096
10674,12505
10675,15322
10676,12358
10676,13691
10677,11741
10678,11630
10678,10683
10679,15148
10679,14874
10680,15187
10680,14417
10680,11714
10681,14484
10681,14714
10682,14752
10683,13215
10684,14772
10684,12494
10685,12943
10686,14113
10686,12060
10686,14876
10687,14049
10688,15110
10689,12300
10689,13129
10690,14825
10691,14523
10692,13786
10692,14353
10693,15354
10693,12206
10694,13352
10695,11333
10695,14218
10697,13866
10697,12703
10699,12996
10700,15036
10701,11441
10701,13753
10701,13230
10702,15285
10702,14732
10702,14928
10703,13378
10703,14588
10704,11219
10704,13757
10704,14992
10705,13471
10707,12680
10707,14507
10708,13903
10708,13079
10709,12065
10710,13099
10711,12149
10711,13616
10712,14327
10712,15325
10712,10973
10713,14073
10713,12833
10714,11053
10715,13036
10715,14902
10717,12146
10718,12869
10718,11355
10718,11762
10720,12897
10720,12912
10721,11805
10722,12770
10723,13192
10724,14509
10724,13633
10725,15176
10725,13319
10726,12623
10726,14016
10727,13265
10728,14174
10728,14212
10728,13873
10729,14786
10729,12752
10730,14003
10730,12392
10731,11668
10732,11698
10732,11451
10733,13611
10733,11931
10734,13177
10734,12516
10734,15140
10735,15035
10736,14321
10738,13461
10738,14387
10739,14081
10739,15316
10740,13569
10740,13495
10741,12465
10741,12730
10742,14914
10742,11141
10743,11919
10744,14065
10744,13775
10746,13166
10747,12469
10747,13195
10748,15237
10748,12244
10749,10956
10749,13266
10749,15296
10750,13762
10750,12513
10751,12099
10751,12133
10751,14905
10752,12101
10752,13200
10753,13167
10755,12478
10755,14119
10756,14510
10757,13784
10758,15157
10758,12257
10759,13796
10759,10948
10760,14377
10761,14355
10761,13712
10763,11035
10764,14665
10765,11411
10766,12701
10766,15037
10767,11824
10767,12678
10768,12383
10768,14152
10769,12673
10769,14100
10770,15299
10770,12288
10771,12809
10771,14956
10771,12840
10772,13216
10772,13480
10773,14516
10773,12012
10774,12210
10775,13669
10775,11203
10776,13947
10776,12425
10777,12194
10779,13366
10780,11640
10780,15375
10781,14053
10781,11576
10782,13465
10782,11467
10782,13926
10783,14067
10783,13240
10783,12147
10784,14343
10784,13711
10785,13755
10785,11030
10785,14066
10786,14658
10786,15359
10787,14155
10787,13644
10787,14164
10788,11116
10788,13755
10789,13658
10789,14470
10790,13425
10790,13588
10791,10811
10792,11457
10793,13014
10793,14533
10793,14406
10794,14148
10794,14717
10795,13348
10795,13225
10796,13429
10796,14283
10796,13388
10797,14969
10797,14187
10798,14812
10798,13203
10801,12705
10801,11798
10802,12130
10803,11308
10804,14960
10804,12205
10804,11737
10805,10955
10805,15311
10806,12311
10807,13134
10808,14865
10808,12158
10809,14462
10809,11580
10809,12716
10810,13962
10810,15035
10810,14269
10811,12625
10811,12412
10812,13872
10813,13513
10813,13566
10814,14905
10814,14218
10815,11332
10815,12150
10816,13775
10816,13630
10817,13321
10817,14393
10818,15151
10819,13747
10819,13960
10820,14759
10821,14524
10821,12994
10822,14056
10822,13526
10822,11514
10823,13442
10823,13471
10824,14256
10825,14550
10825,13179
10825,11015
10826,13340
10827,13593
10828,11145
10828,11122
10828,14761
10829,11528
10829,12102
10830,14322
10830,14339
10830,15064
10831,15076
10831,12854
10832,12566
10833,12908
10833,11336
10834,11422
10834,13467
10836,12857
10837,11604
10837,14062
10838,10881
10839,11568
10839,13748
10840,11268
10840,14010
10841,14264
10841,12250
10842,12304
10843,11538
10845,15384
10845,14514
10846,15175
10846,15260
10848,11115
10848,11796
10849,13500
10849,12421
10850,14012
10850,13359
10851,14806
10851,15203
10852,11460
10852,15270
10853,14949
10854,13289
10854,12520
10855,14802
10856,11228
10856,13544
10856,12428
10857,14196
10857,14032
10857,15313
10859,12235
10861,14935
10862,14590
10864,12872
10864,12423
10865,11566
10866,13722
10866,12214
10867,14746
10867,15158
10868,13768
10868,13676
10869,12844
10869,14020
10869,15030
10870,11260
10870,12213
10871,14197
10871,15075
10871,13272
10872,12685
10872,13144
10873,14016
10873,14526
10874,14945
10874,13710
10875,12806
10876,11932
10876,11430
10877,14818
10877,15085
10878,13551
10878,11742
10879,12046
10880,11300
10880,15057
10881,15204
10881,14882
10882,13324
10883,14065
10884,11690
10886,11180
10886,13269
10887,13751
10887,12406
10888,14043
10888,14956
10889,10962
10890,14680
10891,11233
10891,14534
10892,12034
10892,14330
10893,12693
10894,12991
10894,12082
10895,12653
10895,14809
10897,11636
10897,11584
10897,11135
10898,15357
10898,13637
10899,14275
10899,11210
10900,11125
10901,15028
10901,14087
10902,13893
10902,13782
10903,13905
10904,15075
10904,12187
10905,14615
10905,12547
10906,14384
10907,13615
10907,12859
10908,12818
10908,13628
10909,14914
10909,14188
10909,11281
10910,12521
10910,13967
10911,12950
10912,12333
10912,11753
10912,14823
10913,14741
10913,14441
10914,14518
10915,15003
10915,12825
10915,12445
10916,12760
10917,11345
10918,13689
10918,14343
10919,13692
10919,12700
10920,12814
10920,13771
10920,13868
10921,14010
10922,15066
10922,12503
10923,11027
10923,10995
10923,11256
10924,14360
10924,12135
10924,13723
10925,12234
10925,14001
10926,12938
10926,14570
10927,14896
10927,14862
10928,12568
10929,12902
10929,14075
10930,11523
10930,12175
10931,13711
10931,11459
10932,14205
10932,13400
10934,15364
10934,13983
10935,13427
10935,14841
10937,15272
10937,14810
10938,15275
10939,11974
10939,12596
10940,15109
10942,12836
10942,12045
10943,14387
10944,15268
10944,14039
10944,11944
10945,13468
10945,13059
10945,14190
10946,15380
10947,13927
10947,13839
10948,11140
10949,13277
10949,14083
10950,13612
10951,13388
10951,14845
10952,12818
10952,14817
10953,12672
10954,14775
10956,11248
10956,13077
10957,14138
10957,14321
10958,13570
10958,12943
10959,14738
10961,13932
10961,13374
10963,12449
10963,13708
10965,15068
10966,13296
10967,11420
10967,14873
10968,15114
10968,12103
10969,13020
10969,11151
10969,13722
10970,14656
10970,12122
10971,15206
10972,13037
10972,12348
10972,11151
10973,12817
10974,12093
10975,14352
10976,11331
10977,12941
10977,11052
10977,15169
10978,13867
10979,15266
10979,14099
10980,13991
10981,13571
10981,12999
10981,14268
10982,15294
10983,13184
10984,15090
10985,12278
10985,12542
10986,13533
10986,14703
10986,12219
10987,14320
10987,11096
10988,13493
10988,14882
10989,12153
10990,11186
10990,14190
10991,13027
10992,11597
10992,14137
10993,11035
10993,13504
10993,15232
10994,11774
10995,12358
10995,13210
10996,14522
10996,12239
10997,14564
10998,14864
10998,15067
10998,15141
10999,14367
11000,12210
11000,14811
11001,13649
11001,14032
11002,13858
11002,13039
11002,13751
11003,13175
11003,14161
11004,14306
11004,13302
11005,13391
11006,13449
11006,12166
11007,13912
11007,15112
11008,14419
11009,11257
11009,14329
11010,14787
11011,14708
11011,15009
11012,13799
11013,11580
11013,11792
11014,15168
11014,14017
11015,13495
11015,13742
11016,11863
11017,13988
11017,13498
11019,14233
11019,14817
11020,11404
11021,13590
11022,15150
11023,12305
11024,13281
11025,11139
11025,12867
11026,15044
11027,13335
11028,15371
11028,12639
11029,12668
11029,11232
11030,12603
11031,11664
11031,12080
11031,12472
11032,14770
11032,13908
11033,14770
11035,14495
11036,15081
11036,12762
11037,13396
11037,12475
11038,13563
11039,14340
11039,11229
11039,12379
11040,14651
11040,13129
11040,13810
11041,14364
11041,14302
11042,15263
11042,13616
11043,13731
11043,11160
11044,13598
11045,12328
11045,12024
11046,14021
11047,12552
11048,15103
11048,11393
11049,11123
11050,14487
11050,14297
11051,12687
11051,14013
11051,14525
11052,13759
11052,11575
11053,14715
11054,13922
11056,13390
11056,13987
11057,11760
11059,14753
11059,14751
11059,12885
11060,14440
11060,13950
11061,12766
11061,12574
11062,15306
11062,14493
11064,14004
11065,12028
11065,12499
11066,13868
11066,11521
11067,12548
11068,12134
11068,13940
11068,13825
11069,14897
11069,11777
11070,12358
11070,11823
11070,13232
11071,15095
11072,12074
11072,11916
11074,14096
11075,13809
11075,12765
11076,12214
11077,14719
11077,14507
11079,12102
11079,14148
11079,12302
11080,14139
11080,11499
11081,14663
11081,11897
11081,14843
11082,14563
11082,11220
11082,14620
11083,14908
11083,13835
11084,14413
11084,14515
11085,13560
11086,15159
11086,11882
11086,14157
11087,15145
11089,15082
11090,13896
11090,12322
11091,15306
11092,13624
11092,13589
11093,14612
11094,11997
11094,13679
11095,12912
11095,12057
11096,14882
11096,14669
11097,15034
11098,11730
11098,14676
11099,11815
11099,14466
11100,11306
11100,14537
11101,14632
11101,14042
11101,14628
11102,12317
11103,12247
11103,13334
11103,14830
11104,13245
11104,13487
11105,13834
11105,14127
11106,13071
11107,14178
11107,13138
11108,13967
11108,13882
11109,13156
11109,13775
11110,15004
11110,11349
11111,14283
11111,13987
11111,12173
11112,15366
11113,12409
11114,11901
11114,15300
11115,12560
11115,15014
11116,12642
11118,14427
11118,12190
11119,12945
11119,14944
11119,13450
11120,12416
11120,14073
11121,12178
11122,14015
11122,12729
11123,13240
11125,13428
11126,15183
11126,13647
11126,14267
11127,14154
11128,14899
11130,14331
11130,11231
11130,14149
11131,13893
11132,14552
11133,13487
11134,12344
11134,13865
11134,15224
11136,15210
11137,14177
11137,12487
11138,12490
11141,13438
11143,13094
11144,15073
11145,12600
11145,13470
11146,15267
11147,15124
11148,15280
11149,13624
11150,11447
11152,11374
11152,11594
11153,12833
11153,14080
11153,13121
11154,11998
11156,14165
11156,13708
11156,13964
11157,11951
11157,14291
11158,11615
11158,11809
11159,13635
11159,15272
11160,12961
11161,14652
11162,12716
11162,14850
11163,12102
11163,13000
11164,12106
11164,12704
11164,13729
11165,12571
11166,14807
11167,11733
11168,13982
11168,11527
11169,14797
11169,14021
11170,13862
11171,11385
11171,14427
11171,14578
11172,12515
11173,13987
11174,14018
11174,11726
11175,14921
11175,12338
11175,15364
11176,12139
11177,12889
11178,14314
11178,15380
11179,13609
11180,12496
11180,14710
11183,14384
11183,12324
11184,15264
11185,11855
11187,13752
11187,14283
11187,14351
11188,12389
11188,11479
11188,14691
11189,12171
11189,14549
11190,13464
11191,12653
11191,13087
11192,14029
11193,12009
11193,13994
11194,14973
11194,12127
11195,13358
11195,11504
11196,13749
11197,15210
11198,13563
11198,13109
11199,12957
11200,13866
11200,13698
11201,11732
11202,15318
11202,12750
11202,15007
11203,11376
11204,12017
11205,11862
11205,15068
11206,12711
11206,12651
11206,15212
11207,11852
11207,15320
11208,12098
11209,14121
11209,14580
11211,12018
11211,11909
11211,14256
11212,11467
11212,14061
11212,15217
11213,11547
11213,14636
11214,14331
11215,12375
11215,13103
11216,11504
11216,14851
11216,15219
11217,12780
11217,14650
11218,15339
11218,11948
11219,14752
11220,14530
11220,14574
11221,13361
11222,12925
11223,13769
11224,12732
11224,14023
11224,11663
11225,13078
11225,13713
11226,13243
11226,14520
11226,14396
11227,13612
11228,12737
11228,14478
11229,12778
11230,11884
11231,11520
11233,14156
11233,15059
11234,15105
11235,13209
11236,13235
11237,11591
11237,15360
11238,12419
11238,14985
11238,13869
11239,13130
11240,13546
11240,15055
11241,12865
11241,15118
11241,11328
11242,15379
11242,14006
11243,14935
11243,15275
11244,12497
11244,14383
11244,13743
11245,13533
11245,11309
11246,14609
11246,13506
11247,14917
11250,15063
11251,12599
11253,13665
11253,14346
11254,14347
11254,14888
11255,13142
11255,14994
11256,15362
11258,14821
11258,15154
11261,15237
11261,12836
11262,12958
11262,12852
11262,12216
11263,14671
11263,15387
11264,13015
11265,12189
11265,12909
11266,14650
11266,12562
11267,11333
11268,12703
11269,14709
11269,13631
11270,15103
11271,14874
11271,15205
11273,14329
11273,14669
11274,13340
11275,14895
11275,12892
11276,13260
11277,11600
11277,14720
11278,12306
11279,12718
11280,13104
11280,11362
11281,12590
11281,13325
11282,13479
11282,12348
11282,12732
11283,13435
11283,12377
11284,15129
11285,12175
11285,14363
11285,15358
11286,14423
11287,13813
11287,14104
11288,14419
11289,12696
11291,14724
11291,14201
11292,14361
11292,13050
11292,13664
11293,14903
11293,12369
11294,11518
11294,14369
11295,11859
11295,12940
11295,13049
11296,14261
11297,15207
11297,11951
11297,11881
11299,14146
11299,13668
11300,13819
11301,15228
11301,13578
11302,12302
11302,13636
11303,14355
11303,12748
11304,11664
11305,13024
11305,13058
11305,14374
11306,15355
11306,13556
11307,11744
11307,14377
11307,15047
11308,13950
11308,15364
11309,12980
11311,13996
11312,12202
11313,15042
11313,12598
11313,13147
11314,14842
11315,14083
11315,12625
11315,13829
11316,13328
11316,12930
11316,12924
11317,14661
11317,15130
11320,11681
11320,14351
11320,14764
11321,11497
11322,13883
11323,15153
11323,12708
11323,13322
11324,12324
11324,13742
11324,15245
11326,15311
11326,13430
11327,13355
11329,14957
11330,12030
11330,14893
11330,15374
11331,13648
11332,13655
11333,14446
11334,14908
11334,13466
11335,14635
11335,11577
11336,13288
11336,13886
11337,13917
11338,13781
11338,13286
11338,12609
11339,12495
11339,13545
11340,11437
11340,11793
11341,14189
11342,14476
11342,13489
11343,12622
11344,12384
11345,13240
11345,11893
11346,12005
11346,11937
11347,13977
11347,11675
11347,12861
11349,14605
11350,15296
11350,12254
11351,13298
11352,12311
11352,13116
11354,13557
11355,14578
11356,15058
11356,15158
11356,14863
11357,12471
11358,11788
11359,11646
11360,14151
11360,12606
11361,13164
11362,15365
11363,13785
11364,14390
11364,13153
11364,12313
11365,14153
11365,13707
11365,12799
11366,14977
11367,14799
11368,12717
11369,12241
11370,12461
11370,13580
11370,13237
11371,13470
11371,15109
11371,12639
11372,13564
11372,13422
11373,14319
11374,11939
11376,12411
11377,14679
11377,13736
11378,11721
11378,13217
11379,14976
11380,14966
11381,13416
11381,14523
11382,14470
11383,14055
11383,15034
11384,11729
11384,13741
11385,12269
11385,11678
11386,13933
11386,14547
11386,15318
11387,14394
11388,13297
11390,12222
11391,13946
11392,13455
11393,12750
11394,12087
11394,13285
11395,11403
11395,13898
11395,11741
11396,12614
11396,14219
11397,12797
11398,13777
11398,12818
11399,13690
11399,13474
11400,14295
11401,14070
11402,13594
11403,15012
11403,14012
11404,11735
11404,14561
11405,14159
11405,12596
11405,12467
11406,11907
11407,14056
11408,14272
11409,14475
11409,13420
11409,14603
11410,14543
11410,15254
11411,14517
11411,13394
11412,13234
11412,11828
11412,14361
11413,13515
11413,13366
11414,13669
11415,13136
11416,14524
11416,14349
11417,11598
11417,15271
11417,13260
11419,15056
11419,13656
11419,12064
11420,12751
11421,12712
11422,14753
11423,13386
11424,12504
11424,12794
11425,14065
11425,13727
11425,15083
11426,15204
11426,11704
11427,14510
11428,11616
11428,13440
11428,15135
11429,12174
11430,14392
11430,14074
11431,13196
11432,11605
11434,15074
11435,13299
11435,12310
11436,13404
11436,12290
11437,14944
11437,14591
11439,15196
11440,14383
11441,13812
11442,14464
11442,12346
11443,13303
11443,12906
11445,11528
11446,13276
11446,12629
11446,13500
11447,11519
11447,13360
11448,14815
11448,14048
11449,14409
11449,13295
11450,14177
11451,14964
11452,13572
11452,15308
11453,13758
11453,14375
11454,14821
11455,12845
11455,12314
11456,15162
11456,14285
11457,12570
11458,13313
11459,12087
11460,14400
11462,12126
11463,15223
11464,13018
11464,12190
11465,14332
11465,11947
11466,13817
11467,14183
11468,11998
11468,12748
11469,14393
11469,11515
11471,12431
11472,12138
11472,14271
11473,12180
11474,11481
11475,11588
11475,15249
11476,13848
11476,12153
11477,11908
11477,12374
11478,12086
11478,14261
11479,12565
11480,14127
11480,13457
11480,12878
11482,13533
11483,14950
11484,12701
11485,15341
11485,15390
11485,15229
11486,12436
11487,14057
11487,13735
11488,14458
11488,14813
11489,12320
11489,14722
11490,13275
11492,13824
11492,15233
11492,12286
11493,15055
11495,14210
11496,12356
11496,14938
11498,11879
11498,11686
11498,13817
11499,13419
11499,13947
11500,13418
11500,12017
11500,12857
11501,12934
11502,14167
11502,11694
11502,14513
11503,13115
11504,12920
11505,12660
11506,13501
11507,14798
11507,13713
11507,14711
11508,14786
11509,11702
11509,13978
11510,13631
11511,14909
11512,12603
11512,15238
11513,12133
11514,13396
11514,13221
11515,12103
11517,12775
11518,13915
11519,15002
11520,14246
11520,11629
11522,12218
11522,12862
11522,12056
11523,14073
11523,14191
11524,12183
11524,12390
11524,13089
11525,13111
11526,14062
11526,12020
11526,13452
11527,14880
11527,14057
11529,14838
11530,15349
11531,11942
11531,13475
11532,14432
11532,12396
11533,14084
11533,13178
11535,12816
11535,13952
11536,13580
11536,13674
11537,14623
11537,12598
11538,13014
11539,13837
11539,12113
11539,12003
11540,12211
11540,12658
11541,14745
11541,12230
11542,12815
11542,15029
11543,15352
11544,15356
11544,13910
11544,11958
11545,13412
11545,13558
11546,11594
11547,14611
11549,14247
11549,13679
11550,15159
11550,13353
11551,13489
11553,14888
11554,12259
11554,12410
11555,13562
11555,14043
11555,13803
11556,14991
11556,12875
11557,14883
11558,12781
11558,11926
11559,13754
11560,14899
11560,13674
11561,13400
11562,14290
11563,15088
11564,12426
11565,13516
11568,12263
11569,13996
11569,13818
11570,12322
11571,14959
11571,14320
11573,14143
11574,14425
11575,15102
11575,12843
11576,11702
11577,14564
11578,12662
11578,12968
11579,13858
11579,15253
11580,13233
11581,14015
11581,14322
11583,15018
11585,13601
11586,12132
11586,13329
11586,12600
11587,15164
11588,13738
11589,11650
11589,14075
