source,target
11690,14958
11691,12142
11691,14818
11691,13165
11691,12433
11691,14256
11691,15032
11691,11842
11691,15020
11691,14699
11692,13925
11692,12502
11692,14196
11692,15081
11692,14776
11692,12866
11692,14866
11692,14848
11692,14012
11692,14977
11692,14111
11692,14889
11693,15005
11693,12831
11693,14855
11693,12929
11693,12486
11693,13846
11693,14639
11693,15097
11693,12105
11693,14734
11693,13785
11693,15058
11694,14948
11694,15085
11694,13916
11694,15066
11694,11914
11694,14669
11694,15101
11694,15087
11694,14103
11695,14247
11695,14133
11695,12009
11695,12118
11695,15059
11695,14591
11695,15009
11695,14728
11695,14943
11695,14491
11696,14073
11696,14713
11696,14694
11696,14326
11696,12294
11696,13022
11696,13505
11696,14342
11696,15051
11696,14068
11696,14916
11697,14889
11697,13776
11697,14087
11697,13703
11697,13396
11697,14116
11697,14934
11697,11879
11697,15072
11697,14951
11697,15041
11697,15027
11698,13682
11698,11928
11698,14715
11698,14721
11698,14953
11698,14689
11698,14265
11698,14540
11698,15043
11698,15049
11698,13451
11698,13740
11699,14607
11699,11987
11699,15089
11699,15057
11699,13095
11699,15060
11699,14006
11699,15073
11699,15000
11700,15101
11700,13037
11700,14491
11700,12442
11700,14078
11700,13689
11700,14257
11700,14858
11700,14369
11700,15073
11700,11779
11701,14953
11701,12680
11701,14605
11701,13759
11701,15070
11701,14930
11701,14954
11701,15061
11701,14249
11701,12639
11701,15088
11701,13760
11701,14691
11701,12793
11702,15037
11702,14619
11702,14984
11702,14306
11702,14593
11702,11964
11702,14719
11702,15100
11702,14418
11702,13730
11702,14701
11702,14600
11703,12862
11703,15072
11703,13920
11703,15077
11703,14458
11703,15050
11703,14243
11703,13999
11703,13928
11703,14935
11703,15081
11703,15008
11703,12675
11704,14525
11704,14852
11704,15083
11704,14377
11704,15033
11704,14026
11704,15016
11704,14221
11704,12548
11704,14092
11705,13587
11705,14440
11705,13047
11705,14262
11705,14034
11705,14692
11705,14859
11705,13727
11705,14765
11705,15015
11706,14962
11706,15075
11706,14998
11706,14082
11706,15043
11706,14840
11706,14418
11706,13763
11706,11822
11706,14759
11707,15094
11707,14741
11707,14668
11707,13917
11707,13982
11707,13633
11707,12515
11707,12000
11707,15062
11707,15043
11707,15084
11707,12465
11707,11995
11707,13798
11707,12889
11708,14876
11708,13279
11708,13236
11708,14680
11708,14930
11708,12457
11708,14123
11708,15095
11708,15093
11709,14255
11709,14108
11709,14452
11709,14483
11709,12144
11709,15070
11709,14969
11709,14742
11709,14880
11709,14280
11709,15099
11709,13009
11709,15091
11709,14540
11710,14116
11710,12557
11710,14309
11710,14281
11710,11880
11710,12889
11710,14786
11710,12186
11710,15089
11710,14982
11710,13964
11710,13025
11711,15073
11711,13049
11711,14037
11711,15092
11711,15023
11711,12937
11711,13884
11711,11974
11711,13366
11711,14319
11711,13595
11711,13400
11711,13037
11712,15090
11712,15040
11712,14961
11712,13395
11712,14429
11712,14995
11712,13495
11712,14792
11712,14364
11712,14459
11712,13776
11712,15029
11712,12799
11713,14145
11713,14679
11713,14013
11713,14898
11713,15095
11713,15039
11713,13585
11713,12075
11713,15045
11713,14989
11713,15068
11713,15004
11714,14867
11714,11822
11714,14972
11714,13993
11714,15088
11714,13780
11714,14350
11714,14052
11714,12098
11714,13188
11714,12802
11714,12898
11714,14982
11715,15083
11715,14428
11715,13911
11715,15080
11715,15088
11715,15073
11715,13473
11715,13728
11715,15100
11715,15052
11715,14448
11716,14812
11716,14282
11716,15052
11716,12814
11716,14264
11716,15101
11716,14962
11716,15091
11716,13466
11716,15039
11717,12290
11717,13695
11717,13454
11717,13525
11717,14223
11717,14134
11717,15079
11717,14302
11717,15056
11717,14857
11717,13165
11717,13388
11717,12245
11718,15075
11718,14986
11718,12979
11718,15098
11718,14047
11718,13345
11718,13371
11718,14947
11718,14246
11718,13386
11718,14579
11719,14967
11719,13746
11719,12942
11719,13320
11719,14227
11719,14739
11719,13302
11719,14986
11719,15099
11719,11855
11720,12830
11720,15063
11720,13883
11720,14251
11720,15016
11720,14507
11720,14983
11720,14145
11720,14965
11720,12088
11720,15092
11720,15059
11721,14964
11721,13772
11721,14958
11721,15091
11721,15055
11721,14323
11721,14919
11721,14051
11721,14814
11721,12354
11721,14538
11721,14939
11721,12867
11721,12978
11722,14124
11722,14986
11722,13430
11722,15094
11722,13593
11722,15025
11722,14963
11722,13353
11722,14023
11723,14781
11723,14889
11723,15059
11723,14314
11723,14776
11723,13097
11723,14649
11723,15021
11723,13845
11723,14839
11723,13897
11723,15055
11723,13858
11724,12863
11724,14706
11724,15020
11724,13414
11724,15078
11724,13987
11724,15037
11724,15067
11724,13066
11724,13218
11724,14513
11724,13110
11724,15059
11724,13161
11725,14374
11725,14467
11725,14420
11725,14821
11725,15087
11725,12095
11725,15056
11725,12706
11725,15042
11725,15048
11726,15052
11726,14917
11726,13822
11726,13532
11726,12440
11726,11986
11726,15068
11726,14902
11726,13407
11726,14904
11727,14803
11727,15001
11727,15028
11727,12417
11727,12993
11727,14877
11727,14875
11727,15047
11727,13018
11727,15099
11727,13399
11728,15098
11728,15052
11728,14412
11728,14012
11728,14391
11728,15079
11728,15031
11728,14578
11728,12573
11728,13667
11728,14505
11729,12632
11729,14713
11729,15097
11729,12871
11729,13756
11729,14958
11729,14730
11729,12399
11729,15098
11729,15019
11730,15075
11730,14715
11730,13547
11730,15058
11730,14267
11730,14068
11730,14449
11730,12649
11730,15079
11730,15095
11730,13360
11730,14739
11730,14749
11730,14454
11731,15060
11731,15093
11731,14080
11731,13359
11731,14943
11731,14142
11731,15097
11731,15057
11731,14066
11731,13119
11731,12229
11731,15058
11732,12635
11732,14938
11732,14049
11732,13749
11732,13327
11732,15008
11732,12150
11732,13567
11732,14923
11732,14240
11732,15080
11732,12579
11733,13956
11733,13642
11733,13914
11733,12135
11733,14972
11733,14267
11733,14909
11733,14477
11733,13992
11733,13280
11734,15009
11734,12037
11734,14107
11734,15035
11734,14832
11734,12189
11734,15060
11734,14176
11734,13982
11734,13086
11734,12140
11734,15024
11734,15369
11735,14544
11735,13288
11735,12568
11735,14079
11735,13274
11735,12784
11735,15063
11735,15100
11735,15097
11735,14931
11735,14960
11735,15076
11735,12271
11735,14458
11736,14618
11736,14444
11736,13994
11736,14595
11736,14999
11736,13570
11736,14857
11737,14970
11737,14842
11737,13461
11737,14456
11737,15064
11737,12079
11737,13282
11737,12347
11738,15052
11738,14693
11738,14714
11738,14118
11738,11742
11738,14779
11738,14939
11738,13238
11738,14867
11738,14826
11738,11938
11739,15073
11739,13988
11739,13102
11739,13447
11739,14362
11739,12634
11739,14677
11739,14179
11739,14433
11739,13958
11739,13522
11740,11896
11740,13917
11740,14993
11740,14911
11740,12501
11740,11829
11740,14122
11740,12745
11740,11743
11740,13968
11740,13838
11740,15058
11741,15017
11741,15055
11741,11917
11741,14767
11741,14633
11741,14953
11741,15063
11741,12127
11741,14969
11741,12453
11741,14643
11741,14575
11742,12553
11742,14743
11742,12976
11742,12823
11742,15070
11742,15074
11742,13923
11742,14836
11742,13066
11743,14896
11743,15040
11743,13771
11743,15047
11743,14888
11743,13315
11743,12744
11743,14904
11743,14608
11743,15080
11744,13613
11744,14997
11744,13682
11744,12540
11744,14169
11744,14361
11744,13386
11744,11935
11744,14936
11744,15084
11744,15070
11744,14974
11744,14222
11745,12324
11745,15029
11745,12830
11745,12052
11745,13822
11745,12858
11745,14950
11745,14734
11745,14977
11745,12895
11745,13892
11745,14044
11746,15019
11746,14952
11746,14977
11746,14435
11746,13511
11746,14527
11746,14709
11746,14668
11746,13966
11746,12848
11746,14392
11746,14996
11746,14361
11747,14185
11747,14472
11747,12555
11747,14537
11747,12948
11747,14095
11747,15033
11747,14028
11747,15059
11747,13199
11747,14707
11747,15083
11748,13254
11748,14381
11748,15101
11748,14298
11748,14956
11748,15095
11748,12373
11748,14402
11748,13823
11748,12514
11748,13200
11749,14252
11749,12896
11749,14742
11749,12421
11749,14942
11749,15085
11749,13152
11749,15097
11749,14227
11749,14961
11749,13995
11749,13405
11749,15065
11750,13763
11750,14128
11750,14157
11750,15090
11750,14535
11750,13485
11750,15075
11750,13530
11750,13332
11751,14393
11751,14662
11751,15079
11751,15044
11751,14780
11751,14838
11751,14574
11751,13277
11751,15046
11751,12746
11752,15041
11752,14795
11752,13096
11752,14906
11752,13722
11752,13711
11752,13570
11752,13668
11752,15101
11752,14059
11752,15060
11752,14837
11752,15068
11752,14097
11753,15079
11753,15091
11753,14590
11753,14655
11753,14447
11753,13265
11753,14137
11753,13618
11753,14968
11753,15065
11753,14184
11754,13092
11754,13290
11754,14893
11754,13996
11754,15059
11754,14996
11754,12123
11754,14818
11754,15074
11754,14934
11754,13274
11755,14674
11755,14183
11755,12691
11755,15005
11755,14906
11755,13454
11755,15069
11755,15004
11755,12565
11755,14777
11755,14881
11755,13945
11755,12988
11756,12158
11756,14469
11756,14151
11756,14589
11756,14493
11756,14994
11756,12259
11756,12184
11756,13713
11757,15062
11757,15099
11757,15025
11757,13330
11757,12721
11757,15020
11757,14977
11757,11869
11757,15090
11757,14443
11757,15058
11757,14152
11757,14150
11758,14486
11758,12109
11758,15087
11758,14313
11758,14249
11758,14689
11758,15097
11758,14704
11758,14948
11758,13636
11758,13019
11758,13130
11759,13115
11759,12030
11759,15061
11759,15041
11759,13316
11759,14712
11759,14974
11759,13951
11759,15022
11759,12014
11759,14830
11759,15037
11760,14961
11760,14042
11760,13174
11760,14187
11760,12423
11760,15085
11760,15082
11760,14685
11760,15097
11760,13419
11760,12270
11760,15077
11760,14581
11761,13402
11761,14654
11761,15068
11761,15084
11761,14855
11761,12173
11761,14483
11761,12774
11761,13700
11761,14921
11762,14085
11762,15054
11762,12254
11762,12455
11762,14040
11762,14568
11762,14382
11762,12547
11762,14768
11762,15042
11762,13841
11762,14130
11763,13217
11763,15022
11763,14987
11763,15098
11763,14177
11763,13604
11763,14436
11763,15080
11763,13551
11763,12910
11764,14996
11764,14037
11764,15012
11764,15075
11764,14073
11764,15030
11764,13708
11764,15000
11764,13206
11764,13098
11764,13399
11765,15045
11765,12190
11765,14460
11765,14343
11765,13426
11765,15033
11765,15067
11765,14324
11765,14750
11765,13407
11766,12941
11766,14352
11766,11779
11766,14147
11766,14826
11766,13663
11766,15096
11766,14923
11766,14839
11766,13427
11766,15098
11766,12233
11766,12234
11767,14220
11767,14378
11767,14093
11767,14954
11767,14186
11767,15023
11767,15000
11767,13722
11767,13181
11767,14735
11767,15080
11768,12916
11768,14932
11768,14931
11768,15027
11768,14666
11768,15083
11768,14084
11768,13357
11768,15094
11768,15037
11768,13991
11768,15089
11769,13383
11769,15067
11769,15091
11769,15084
11769,14280
11769,14550
11769,13360
11769,15085
11769,15036
11769,12733
11769,14089
11770,14276
11770,13638
11770,12845
11770,15068
11770,14899
11770,15032
11770,14737
11770,14195
11770,12667
11770,15002
11770,14640
11770,14320
11771,15016
11771,15081
11771,14653
11771,12672
11771,12278
11771,14299
11771,12415
11771,14331
11771,15036
11771,12847
11771,14997
11771,15121
11772,12305
11772,11777
11772,15037
11772,15090
11772,14984
11772,13340
11772,15094
11772,14909
11772,13097
11772,14269
11772,14478
11772,12316
11773,15087
11773,13664
11773,14676
11773,15068
11773,15093
11773,14442
11773,14530
11773,14900
11773,14687
11774,14952
11774,14387
11774,14955
11774,12728
11774,12247
11774,13585
11774,14214
11774,13793
11774,13103
11774,14956
11774,13915
11774,15000
11775,12073
11775,13114
11775,15040
11775,15065
11775,14242
11775,15081
11775,14760
11775,14289
11775,14900
11775,12401
11776,13566
11776,14608
11776,14896
11776,14226
11776,12509
11776,14174
11776,14665
11776,14786
11776,15098
11776,14961
11776,15028
11777,14031
11777,13350
11777,15034
11777,15088
11777,14189
11777,12754
11777,15000
11777,13286
11778,15095
11778,14924
11778,15051
11778,12490
11778,15065
11778,15049
11778,14439
11778,14361
11778,14710
11779,15097
11779,15086
11779,14939
11779,14935
11779,14921
11779,14664
11779,15002
11779,13923
11779,14536
11779,11928
11779,15009
11779,13271
11780,14386
11780,15037
11780,15062
11780,15067
11780,15088
11780,15006
11780,14964
11780,14639
11780,15075
11781,12569
11781,14865
11781,14944
11781,13783
11781,14701
11781,14825
11781,15054
11781,13951
11781,12766
11781,15058
11781,12901
11782,14480
11782,12734
11782,13586
11782,14946
11782,14799
11782,12601
11782,14650
11782,14010
11782,14699
11782,13779
11782,14456
11782,14604
11783,15027
11783,14676
11783,13025
11783,14374
11783,15073
11783,15051
11783,15018
11783,13854
11783,14518
11783,14026
11784,14769
11784,14752
11784,14461
11784,14500
11784,14940
11784,12521
11784,15042
11784,13549
11784,13049
11784,13940
11784,14992
11784,12273
11785,13248
11785,14368
11785,13002
11785,14282
11785,14923
11785,12522
11785,12634
11785,14253
11785,13988
11785,14183
11785,11815
11785,14324
11785,14986
11785,14530
11786,14494
11786,14860
11786,15058
11786,13276
11786,14934
11786,14928
11786,14930
11786,14652
11786,15055
11786,11788
11786,14852
11786,15039
11787,13919
11787,14703
11787,13992
11787,14227
11787,15030
11787,14096
11787,12147
11787,13786
11787,15032
11787,15079
11787,12765
11787,15023
11788,14365
11788,14761
11788,15085
11788,12358
11788,14920
11788,13768
11788,14208
11788,15004
11788,14619
11788,14599
11788,14780
11789,14545
11789,13407
11789,11904
11789,14295
11789,14635
11789,15039
11789,14804
11789,14909
11789,14377
11789,14996
11789,13179
11790,14827
11790,14763
11790,12459
11790,14218
11790,14686
11790,12517
11790,13255
11790,14721
11790,14056
11790,15095
11790,14336
11791,14632
11791,14113
11791,13843
11791,12524
11791,14053
11791,15047
11791,14635
11791,15058
11791,13110
11791,14845
11791,14097
11791,13859
11791,15056
11792,14389
11792,12604
11792,13573
11792,13275
11792,14925
11792,13535
11792,14982
11792,13979
11792,15053
11792,15085
11792,13418
11792,13718
11792,14152
11792,13585
11793,14761
11793,11954
11793,14762
11793,13688
11793,14361
11793,12736
11793,13707
11793,13243
11793,11932
11793,12184
11794,11816
11794,11876
11794,12520
11794,15041
11794,12357
11794,14389
11794,15055
11794,15015
11794,15053
11794,14708
11794,13241
11794,13698
11795,11908
11795,15058
11795,14814
11795,12071
11795,15092
11795,15004
11795,15029
11795,11990
11795,14009
11795,14980
11796,15078
11796,13450
11796,15063
11796,14384
11796,15074
11796,14709
11796,15027
11796,14256
11796,15049
11796,14313
11797,15100
11797,15007
11797,14247
11797,14568
11797,13684
11797,13881
11797,15018
11797,14017
11798,14523
11798,14293
11798,14662
11798,12566
11798,13326
11798,14433
11798,15022
11798,12248
11798,15093
11798,14965
11798,15088
11798,15074
11798,15098
11799,14737
11799,15049
11799,14622
11799,15043
11799,13832
11799,12545
11799,15068
11799,14038
11799,14629
11799,14522
11799,14856
11799,15087
11799,12097
11799,14201
11800,15056
11800,14239
11800,15070
11800,14557
11800,13901
11800,14839
11800,15074
11800,12547
11800,14997
11800,15046
11800,14278
11800,14813
11801,13037
11801,14984
11801,15065
11801,15093
11801,14968
11801,12702
11801,14896
11801,13836
11801,14190
11801,15039
11801,15313
11802,13406
11802,14924
11802,14866
11802,14284
11802,12741
11802,14546
11802,14039
11802,14121
11802,15054
11802,14953
11802,14668
11802,13830
11803,14840
11803,15094
11803,14855
11803,15047
11803,14258
11803,15022
11803,15000
11803,14290
11803,14668
11803,13702
11804,14784
11804,13468
11804,15098
11804,15054
11804,13754
11804,14826
11804,11889
11804,12049
11804,13848
11804,14987
11804,13574
11804,14670
11804,12782
11805,15006
11805,14760
11805,14701
11805,15098
11805,14801
11805,14978
11805,14861
11805,15101
11805,13791
11805,14895
11806,13469
11806,14975
11806,11894
11806,15043
11806,13084
11806,14683
11806,13791
11806,14009
11806,14697
11806,12361
11807,14628
11807,12683
11807,14355
11807,14448
11807,14815
11807,12924
11807,14309
11807,15068
11807,15014
11807,15084
11808,14258
11808,15095
11808,14847
11808,11934
11808,13430
11808,12776
11808,14578
11808,11818
11808,12084
11808,14267
11808,13924
11808,14451
11808,14062
11809,14985
11809,14778
11809,15049
11809,13698
11809,14202
11809,13613
11809,14925
11809,15089
11809,15100
11809,12102
11809,12379
11809,14494
11810,14209
11810,14456
11810,11933
11810,13678
11810,15098
11810,14579
11810,15033
11810,13560
11810,14667
11810,13754
11810,12656
11810,14870
11810,12619
11811,13339
11811,14058
11811,13558
11811,13693
11811,14277
11811,14633
11811,15030
11811,13968
11811,14771
11811,15067
11811,14076
11811,13049
11811,15060
11812,15009
11812,15008
11812,15052
11812,13541
11812,14488
11812,15100
11812,14693
11812,12638
11812,14551
11812,14054
11813,14992
11813,14543
11813,12657
11813,12311
11813,15005
11813,14206
11813,14914
11813,12085
11813,14876
11814,14580
11814,15089
11814,15100
11814,13454
11814,14363
11814,13962
11814,14995
11814,13765
11814,15047
11814,13472
11814,12249
11814,12600
11814,14306
11814,13616
11815,15060
11815,15099
11815,14976
11815,15092
11815,15093
11815,14384
11815,14281
